userid,itemid
7,8794
7,37
7,54
7,9464
7,5312
7,222
7,7119
7,88
7,14406
7,97
7,22184
7,222
7,192
7,479
7,14427
7,13866
7,2748
7,2863
7,3579
7,10509
7,11
7,6320
7,3509
7,308
7,14447
7,2974
7,3408
7,27996
7,7301
7,14421
7,5219
7,9845
7,1839
7,5746
7,5977
7,49
7,1043
7,8504
7,3475
7,18
7,877
7,1575
7,2688
7,1209
7,9769
7,14906
7,886
7,14134
7,10876
7,28011
7,14089
7,13204
7,3769
7,12026
7,4237
7,2640
7,109
7,385
7,6634
64,1900
64,2326
64,84
64,15105
64,22810
64,84
64,4260
64,2863
64,2378
64,10824
64,254
64,1467
64,22835
64,874
64,1791
64,3433
64,12553
64,8186
64,339
64,3061
64,5482
64,1771
64,15100
64,0
64,48
64,7560
64,17142
64,3563
64,611
64,3500
64,835
64,2669
64,2141
64,7362
64,19270
64,12079
64,1270
64,1547
64,867
64,7168
64,3330
64,5463
64,14615
64,3224
64,598
64,3001
64,38
64,3328
64,1636
64,566
64,14580
64,2170
64,3460
64,2884
64,2553
64,14628
64,5187
64,2814
64,4523
64,14635
64,1389
64,28778
64,6847
64,1007
64,216
64,21449
64,3382
64,3029
64,1456
64,70
64,15108
64,18253
64,1815
64,3897
64,4941
64,1116
64,1901
64,631
64,7313
64,12072
64,20
64,18576
64,6250
64,13919
64,244
64,698
64,2089
64,12139
64,12608
64,1463
64,1965
64,22811
64,68
64,1480
64,28400
64,6772
64,36
64,1166
64,1061
64,5
64,880
64,6325
64,1730
64,7761
64,188
64,14750
64,862
64,943
64,28779
64,19806
64,477
64,426
64,1626
19,3705
19,2015
19,133
19,12738
19,12482
19,660
19,600
19,1254
19,4892
19,19435
19,7412
19,13371
19,9691
19,5375
19,8752
19,6220
19,65
19,613
19,3390
19,17168
19,3471
19,921
19,689
19,468
19,8470
19,13830
19,2383
19,7681
19,2
19,554
19,6914
19,6669
19,20459
19,9268
19,1428
19,11044
19,14759
19,130
19,3522
19,7011
19,20005
19,2428
19,8632
19,22877
19,1012
19,20084
19,12785
19,8064
19,12717
19,13410
19,1004
19,5629
19,676
19,1023
19,544
19,981
19,28765
19,19404
19,716
19,5060
19,13842
19,9408
19,9694
19,6340
19,3250
19,3800
19,13590
19,9472
19,15174
19,35
19,6078
19,18387
19,28806
19,15641
19,282
19,3529
19,14776
19,19
19,5717
19,11855
19,6908
19,1362
19,14116
19,357
19,197
19,2672
19,6955
19,10820
19,28810
19,14678
19,2266
19,28754
19,15163
19,7856
19,11
19,3926
19,3938
19,12353
19,1964
19,12025
19,600
19,7495
19,10777
19,6683
19,825
19,634
19,230
19,9208
19,49
19,2927
19,10520
19,28801
19,2325
19,954
19,1732
19,106
19,1542
19,9332
19,8389
19,63
19,9372
19,1450
19,7375
19,877
19,4
19,10151
19,2658
19,362
19,4402
19,28746
19,2679
19,28802
19,612
19,14653
19,193
19,3576
19,3707
19,4648
19,9539
19,28813
19,12465
19,22241
19,41
19,7
19,4266
19,1878
19,2399
19,2032
19,22422
19,12174
19,7
19,4488
19,332
19,246
19,780
19,1800
19,15133
19,707
19,263
19,123
19,6877
19,2919
19,21699
19,8074
19,1288
19,7434
19,4515
19,19369
19,7929
19,4637
19,14798
19,22139
19,14807
19,12402
19,14823
19,28
19,19420
19,22
19,18297
19,9996
19,43
19,14755
19,6709
19,13277
19,1589
19,9719
19,117
19,212
19,14564
19,13365
19,724
19,12455
19,10132
19,2944
19,6671
19,9550
19,20365
19,8172
19,4433
19,14743
19,850
19,1441
19,5741
19,114
19,13621
19,15115
19,222
19,14780
19,33
19,2440
19,28704
19,2644
19,365
19,21548
19,14663
19,19902
19,13881
19,28759
19,12380
19,28687
19,657
19,11496
19,8936
19,28786
19,13878
19,12
19,14773
19,3495
19,14825
19,10968
19,594
19,18755
19,8360
19,1995
19,3204
19,13448
19,1724
19,18737
19,21503
19,56
19,3385
19,148
19,3488
19,21964
19,15188
19,14583
19,5
19,13309
19,7069
19,77
19,65
19,6067
19,1922
19,1389
19,14834
19,200
19,81
19,97
19,8
19,11516
19,6973
19,378
19,3744
19,5553
19,15
19,270
19,4
19,13748
19,4199
19,14821
15,501
15,9831
15,4216
15,121
15,1056
15,2829
15,18173
15,3034
15,1255
15,14364
15,3
15,3472
15,0
15,14317
15,14370
15,677
15,47
15,4089
15,12330
15,14289
15,9516
15,7363
15,2917
15,5014
15,15004
15,6803
15,3929
15,3139
15,10723
15,357
15,29
15,10280
15,6804
15,4596
15,14083
15,20372
15,10723
15,0
15,1386
15,2832
15,5596
15,5
15,3414
15,845
15,633
15,5743
15,6505
15,2560
15,9318
15,9868
15,28814
15,6850
15,3352
15,1569
15,611
15,9445
15,19352
15,2367
15,1457
15,1165
15,5006
15,304
15,1124
15,4043
15,1031
15,2332
15,3
15,14035
15,5231
15,6400
15,734
15,9399
15,4064
15,18188
15,66
15,4678
15,2642
15,13953
15,205
15,13468
15,922
15,10385
15,7542
15,1805
15,1495
15,4331
15,3216
15,710
15,183
15,55
15,3606
15,8360
15,25
15,1153
15,586
15,5685
15,1764
15,1124
15,4864
15,8257
15,7448
15,14445
15,5446
15,13409
15,13764
15,28701
15,12
15,22871
15,10389
15,1548
15,9523
15,4581
15,14215
15,28735
15,13947
15,14435
15,0
15,7177
15,4058
15,18863
15,28888
15,204
15,12303
15,13445
15,9893
15,570
15,747
15,1418
15,1077
15,263
15,14363
15,615
15,91
15,175
15,198
15,223
15,707
15,2234
15,11910
15,14415
15,28679
15,421
15,907
15,7284
15,2716
15,21790
15,7540
15,9414
15,15017
15,5400
15,9713
15,51
15,3265
15,61
15,450
15,20986
15,297
15,741
15,7371
15,18336
15,1596
15,5976
15,803
15,28693
15,256
15,1953
15,1628
15,22672
15,5328
15,2
15,13596
15,16040
15,353
15,207
15,4359
15,319
15,13698
15,14190
15,21521
15,14913
15,3757
15,1040
15,539
15,280
15,13464
15,53
15,13873
15,5839
15,2640
15,1253
15,14315
15,1085
15,1411
15,59
15,404
15,4299
15,1439
15,28740
15,6
15,28895
15,5525
15,151
15,20059
15,9659
15,672
15,1176
15,512
15,3774
15,2589
15,9713
15,6701
15,0
15,1580
15,3597
15,28886
15,5881
15,19
15,41
15,12326
15,2935
15,326
15,99
15,28722
15,393
15,2547
15,15024
15,1318
15,21976
15,516
15,5351
15,18
15,28887
15,3630
15,0
15,3408
15,224
15,14962
15,14451
15,1208
15,7668
15,856
15,20260
15,2801
15,2919
15,2407
15,1116
15,7724
15,31
15,110
15,1586
15,28891
15,7718
15,52
15,14355
15,14109
15,241
15,2370
15,7662
15,427
15,8284
15,7881
15,557
15,10128
15,2262
15,7906
15,57
15,519
15,2178
15,5316
15,2091
15,5119
15,122
15,401
15,4713
15,9542
15,28691
15,1230
15,11638
15,13765
15,14454
15,14102
15,4644
15,4675
15,6789
15,10700
15,13578
15,8760
15,544
15,6753
15,1334
15,1769
15,7676
15,7280
15,28712
15,7733
15,10800
15,2338
15,16
15,5414
15,10675
15,97
15,4622
15,119
15,1973
15,163
15,8462
15,4923
15,5
15,9503
15,1911
15,2016
15,271
15,662
15,6133
15,507
15,1070
15,1455
15,2048
15,4574
15,551
15,1781
15,1878
15,28913
15,4790
15,2664
15,636
15,1189
15,10398
15,2718
15,6807
15,509
15,1753
15,28723
15,2925
15,14346
15,1204
15,1351
15,6720
15,36
15,1473
15,530
15,8834
12,3501
12,2372
12,138
12,3941
12,83
12,4560
12,0
12,59
12,418
12,86
12,4429
12,3261
12,567
12,3062
12,266
12,2917
12,12643
12,0
12,162
12,4401
12,10025
12,7508
12,819
12,9451
12,103
12,2474
12,13391
12,38
12,1324
12,3731
12,6019
12,4239
12,10753
12,10365
12,977
12,9860
12,8065
12,6000
12,1
12,21111
12,311
12,311
12,13646
12,16721
12,2131
12,28884
12,364
12,10293
12,7928
12,1427
12,6575
12,11709
12,2114
12,299
12,14474
12,2980
12,6727
12,930
12,3155
12,1312
12,20957
12,4382
12,28828
12,7797
12,28922
12,3239
12,2840
12,6658
12,326
12,93
12,14674
12,14765
12,28678
12,2968
12,4512
12,9789
12,170
12,982
12,186
12,521
12,7143
12,9639
12,2946
12,127
12,4320
12,4156
12,12475
12,10822
12,727
12,6502
12,73
12,8150
12,1053
12,7262
12,10780
12,1999
12,267
12,121
12,28944
12,295
12,15140
12,104
12,28858
12,1810
12,979
12,15201
12,5682
12,14748
12,6245
12,3770
12,3341
12,740
12,3546
12,22873
12,96
12,4641
12,14852
12,688
12,22884
12,7597
12,736
12,7902
12,36
12,24
12,5976
12,10158
12,91
12,466
12,22378
12,11015
12,426
12,2227
12,3806
12,8004
12,441
12,6740
12,102
12,14916
12,28945
12,1713
12,13665
12,11687
12,2406
12,1
12,1460
12,10778
12,15774
12,1908
12,647
12,9627
12,4059
12,816
12,7726
12,1306
12,1321
12,18390
12,3645
12,180
12,1645
12,2957
12,1193
12,3
12,1667
12,76
12,10545
12,3045
12,22433
12,3230
12,337
12,1537
12,20
12,9925
12,3409
12,1839
12,11372
12,2589
12,3781
12,7742
12,263
12,11887
12,7388
12,7666
12,28943
12,3183
12,220
12,8267
12,0
12,5327
12,7810
12,12280
12,5846
12,672
12,200
12,229
12,822
12,18582
12,1691
12,8693
12,14737
12,48
12,14736
12,387
12,363
12,7535
12,20089
12,14672
12,12534
12,12607
12,1127
12,618
12,8562
12,14861
12,8
12,9922
12,11735
12,2300
12,14587
12,9959
12,844
12,3639
12,1536
12,16083
12,913
12,17808
12,431
12,1990
12,6452
12,14904
12,7059
12,571
12,8597
12,10625
12,2380
12,9186
12,5312
12,1968
12,399
12,10911
12,87
12,14810
12,9121
12,42
12,6092
12,418
12,72
12,11736
12,17
12,261
12,3985
12,8632
12,7031
12,789
12,7780
12,726
12,367
12,12430
12,9367
12,21
12,1475
12,1163
12,14552
12,773
12,1276
12,759
12,5966
12,19734
12,18220
12,73
12,673
12,1
12,14948
12,1119
12,3
12,28841
12,6506
12,1947
12,28885
12,26
12,338
12,261
12,6946
12,4013
12,264
12,11725
12,2292
12,484
12,334
12,979
12,5739
12,9602
12,20863
12,5466
12,4135
12,3326
12,5156
12,14741
12,20
12,5033
12,2600
12,1185
12,28502
12,8268
12,716
12,7775
12,82
12,14919
12,145
12,1605
12,14832
12,3804
12,103
12,1182
12,9506
12,3291
12,2474
12,28854
12,1954
12,177
12,5509
12,8151
12,229
12,194
12,7451
12,9187
12,341
12,3359
12,3888
12,8
12,7252
12,15193
12,10029
12,14921
12,4045
12,1515
12,28
12,1283
12,350
12,825
12,3792
12,4586
12,162
12,14781
12,2039
12,1502
12,5572
12,2574
12,12607
12,6220
12,583
12,187
12,15146
12,10593
12,292
12,8907
12,28822
12,21324
12,1475
12,2
12,5515
12,14694
12,7617
12,11571
12,8208
12,857
16,15125
16,28526
16,28
16,8727
16,211
16,5892
16,178
16,4054
16,9004
16,1717
16,2736
16,5087
16,15205
16,2748
16,2115
16,3359
16,753
16,13446
16,2
16,5663
16,1622
16,13
16,9
16,22200
16,1186
16,68
16,1775
16,11121
16,1223
16,14954
16,8665
16,13144
16,1553
16,2046
16,2877
16,8326
16,20730
16,8869
16,59
16,935
16,15067
16,55
16,28408
16,3364
16,144
16,334
16,4007
16,3063
16,40
16,19426
16,6706
16,1185
16,8725
16,885
16,681
16,138
16,1439
16,4677
16,11
16,9116
16,4300
16,7527
16,2813
16,2562
16,7799
16,11900
16,2615
16,85
16,3549
16,2753
16,20155
16,837
16,14476
16,488
16,5721
16,12020
16,17
16,22191
16,4822
16,28410
16,274
16,3035
16,5807
16,28488
16,3228
16,3637
16,4727
16,1245
16,9
16,91
16,279
16,12533
16,28533
16,5
16,383
16,48
16,3327
16,4807
16,15194
16,28474
16,1318
16,4141
16,140
16,4140
16,1460
16,51
16,721
16,21
16,7520
16,5722
16,3545
16,28425
16,11590
16,14914
16,1300
16,7840
16,380
16,19356
16,14953
16,6
16,8133
16,4441
16,17
16,414
16,88
16,6788
16,14643
16,15001
16,4247
16,8810
16,1001
16,923
16,243
16,28422
16,44
16,460
16,14950
16,6117
16,3963
16,116
16,2928
16,13283
16,11597
16,13824
16,14515
16,6476
16,14510
16,151
16,88
16,782
16,14634
16,28409
16,44
16,6
16,404
16,8239
16,32
16,34
16,329
16,19448
16,1265
16,347
16,8726
16,8630
16,40
16,6765
16,2405
16,1201
16,5814
16,4102
16,1526
16,18186
16,15
16,72
16,14875
16,216
16,9166
16,31
16,14924
16,136
16,1519
16,28485
16,6063
16,1136
16,11985
16,4667
16,9922
16,14931
16,28473
16,2656
16,512
16,2467
16,7558
16,1957
16,338
16,186
16,3558
16,8
16,59
16,8018
16,14617
16,11822
16,18540
16,3686
16,11407
16,1450
16,726
16,4483
16,1043
16,28511
16,20414
16,3103
16,525
16,5627
16,28535
16,2190
16,19263
16,13068
16,1255
16,2684
16,481
16,3
16,1836
16,334
16,59
16,3121
16,345
16,14296
16,72
16,28481
16,778
16,5513
16,4292
16,1283
16,142
16,1610
16,2278
16,15143
16,1910
16,254
16,1641
16,1284
16,49
16,720
16,8304
16,19650
16,1220
16,7796
16,1003
16,11833
16,435
16,7
16,28420
16,1479
16,28423
16,8
16,3842
16,13791
16,857
16,3520
16,19429
16,217
16,2559
16,2373
16,7218
16,471
16,10183
16,4879
16,11127
16,14498
16,2012
16,62
16,1880
16,12008
16,71
16,162
16,639
16,2483
16,6329
16,6195
16,11959
16,387
16,465
16,15951
16,4518
16,268
16,371
16,68
16,308
16,99
16,9084
16,14457
16,59
16,22188
16,3044
16,4066
16,14472
16,704
16,1856
16,9
16,1742
16,8697
16,58
16,6338
16,3758
16,14885
16,2869
16,346
16,3950
16,5511
16,3343
16,28512
174,6288
174,122
174,4685
174,8799
174,1611
174,1097
174,4706
174,4
174,848
174,411
174,23
174,28461
174,6350
174,2016
174,10841
174,1424
174,2200
174,581
174,11086
174,8699
174,625
174,46
174,2065
174,4498
174,1174
174,7543
174,1020
174,189
174,2845
174,2417
174,10831
174,2361
174,13593
174,266
174,284
174,360
174,4097
174,933
174,17
174,2912
174,1605
174,11325
174,517
145,28438
145,1923
145,4410
145,3478
145,96
145,8576
145,11342
145,14387
145,2116
145,11130
145,6629
145,11360
145,732
145,18382
145,4218
145,22697
145,14446
145,3015
145,921
145,14453
145,2926
145,3657
145,14052
145,8349
145,11324
145,395
145,5678
145,3762
145,28455
145,3496
145,1449
145,28449
145,14319
145,7565
145,11351
145,434
145,8409
145,195
145,11097
145,60
145,10850
145,435
145,205
145,8695
145,14333
145,113
145,107
145,20591
145,14366
145,11296
145,1579
145,14439
145,1112
145,945
145,6189
145,4546
145,5535
21,542
21,382
21,3366
21,0
21,8667
21,11222
21,206
21,12454
21,1489
21,387
21,529
21,17046
21,224
21,8297
21,11618
21,7942
21,28636
21,705
21,7969
21,104
21,3671
21,12836
21,2223
21,6472
21,12191
21,50
21,4647
21,29
21,65
21,156
21,1662
21,125
21,5282
21,20628
21,11173
21,700
21,8521
21,7853
21,3
21,3103
21,498
21,3143
21,4698
21,7366
21,18290
21,14163
21,1249
21,275
21,6670
21,1395
21,8612
21,3357
21,56
21,28663
21,12310
21,14251
21,14266
21,8537
21,2118
21,14217
21,14411
21,261
21,4842
21,3027
21,5489
21,1979
21,20153
21,8497
21,4179
21,6483
21,60
21,8
21,11
21,194
21,4125
21,4421
21,1888
21,3300
21,2002
21,329
21,17048
21,1189
21,8677
21,634
21,431
21,2135
21,28631
21,13692
21,3264
21,2731
21,4798
21,3785
21,76
21,50
21,3661
21,21
21,18104
21,96
21,3232
21,1119
21,456
21,82
21,2164
21,4238
21,2611
21,9547
21,13235
21,121
21,17363
21,5123
21,17095
21,39
21,477
21,162
21,3
21,3762
21,429
21,134
21,8590
21,17086
21,6057
21,1274
21,2000
21,3410
21,537
21,4272
21,122
21,227
21,5617
21,1669
21,14426
21,1312
21,19060
21,14
21,18152
21,3382
21,6236
21,200
21,8675
21,729
21,6939
21,910
21,82
21,245
21,2762
21,11139
21,149
21,2921
21,6953
21,5536
21,11868
21,11919
21,3909
21,1290
21,58
21,10540
21,17103
21,5016
21,20746
21,183
21,14259
21,490
21,562
21,8287
21,20
21,10319
21,2165
21,59
21,396
21,4169
21,5
21,9095
21,5680
21,14239
21,258
21,9856
21,8659
21,1391
21,2072
21,7786
21,121
21,480
21,13795
21,97
21,4304
21,1674
21,14284
21,2646
21,5747
21,964
21,7828
21,1978
21,6606
21,814
21,983
21,701
21,5239
21,2663
21,18
21,593
21,17053
21,17075
21,1428
21,17085
21,448
21,2111
21,1386
21,3365
21,2409
21,6
21,1327
21,5704
21,8638
21,8554
21,17110
21,73
21,3451
21,2340
21,14398
21,6999
21,15211
21,2188
21,91
21,7177
21,2737
21,9769
21,2689
21,14285
21,57
21,21865
21,812
21,46
21,1049
21,2454
21,2720
21,17102
21,1154
21,7583
21,10902
21,630
21,131
21,3701
21,11215
21,1258
21,14201
21,13394
21,3177
21,17041
21,2933
21,4848
21,3960
21,24
21,1591
21,1078
21,1350
21,12849
21,4690
21,60
21,613
21,5545
13,11300
13,5847
13,5644
13,28657
13,5041
13,12572
13,18744
13,27108
13,2403
13,3418
13,17272
13,16973
13,4922
13,12718
13,12038
13,1971
13,6550
13,16993
13,22
13,11329
13,14863
13,14
13,21461
13,27850
13,28563
13,7512
13,20271
13,28651
13,217
13,208
13,979
13,375
13,28603
13,5529
13,1229
13,6152
13,6670
13,12667
13,10964
13,1448
13,31
13,16977
13,9625
13,10902
13,2003
13,8284
13,7065
13,4232
13,3960
13,12302
13,4728
13,12346
13,32
13,14680
13,2398
13,14357
13,2377
13,2594
13,7
13,13880
13,5190
13,3821
13,4099
13,11197
13,474
13,345
13,784
13,241
13,143
13,451
13,2786
13,17009
13,6770
13,6683
13,8501
13,27119
13,3241
13,658
13,1375
13,10953
13,7962
13,3865
13,3417
13,3158
13,21529
13,4687
13,1514
13,431
13,7155
13,18270
13,9560
13,16270
13,17018
13,28585
13,6102
13,5981
13,1350
13,16966
13,6394
13,10495
13,216
13,5417
13,3445
13,1669
13,28576
13,4720
13,567
13,22038
13,47
13,16994
13,5934
13,28647
13,17017
13,8387
13,4244
13,1215
13,1291
13,3128
13,7819
13,9266
13,8860
13,441
13,241
13,10560
13,864
13,5915
13,11717
13,14
13,965
13,2872
13,3
13,17282
13,6126
13,18911
13,26
13,8381
13,12017
13,264
13,19075
13,20922
13,17229
13,17276
13,11802
13,10856
13,3712
13,28577
13,4539
13,1057
13,2268
13,1474
13,26
13,1607
13,768
13,372
13,483
13,17200
13,14822
13,3378
13,3011
13,5
13,2306
13,5569
13,11435
13,4698
13,4770
13,9550
13,3815
13,581
13,9849
13,1558
13,2701
13,7197
13,8845
13,6180
13,804
13,6140
13,11404
13,17260
13,3465
13,5234
13,1279
13,384
13,228
13,9230
13,4165
13,1511
13,52
13,8928
13,69
13,2778
13,3953
13,16967
13,17020
13,3672
13,17265
13,9390
13,4115
13,1211
13,1552
13,214
13,7386
13,27103
13,2868
13,17235
13,27098
13,2299
13,87
13,21
13,22111
13,2928
13,5034
13,14665
13,5327
13,16979
13,3640
13,20236
13,13315
13,696
13,127
13,877
13,22282
13,135
13,330
13,28594
13,8353
13,6709
13,6595
13,2681
13,10180
13,4616
13,3943
13,9
13,109
13,3485
13,9593
13,7925
13,4442
13,17250
13,10891
13,301
13,203
13,154
13,1409
13,28648
13,736
13,17148
13,11185
13,3435
13,49
13,2686
13,16963
13,122
13,69
13,13505
13,1670
13,2595
13,17206
13,27848
13,10533
13,2168
13,3335
13,3680
13,18
13,28574
13,729
13,9685
13,869
13,28605
13,4066
13,5006
13,5995
13,7782
13,1054
13,2234
13,6279
13,337
13,1036
13,83
13,7157
13,13462
13,306
13,1742
13,2106
13,2635
13,20016
13,28126
13,20009
13,34
13,29
13,255
13,1642
13,18999
13,16956
13,706
13,4736
13,37
13,60
13,21237
13,283
13,6396
13,8
13,2800
13,7644
13,2486
13,16980
13,1056
13,578
13,2700
13,1
13,20085
13,6075
13,9142
13,28649
13,284
13,1363
13,6442
13,498
13,17146
13,416
13,5018
13,388
13,11056
13,4326
13,11857
13,247
13,2
13,14787
13,1701
13,11349
13,5790
13,1385
13,2747
13,51
13,5078
13,2790
13,345
13,725
13,17220
13,955
13,9008
13,7288
13,8384
13,3612
13,3706
13,914
13,4254
13,27107
13,117
13,801
13,9654
13,17211
13,31
13,74
13,11330
13,4267
13,285
13,1681
13,1218
13,1457
13,7957
13,12788
14,17176
14,5539
14,160
14,296
14,214
14,8901
14,16720
14,21877
14,11057
14,6897
14,35
14,2567
14,27151
14,16682
14,1509
14,1220
14,4897
14,6042
14,5362
14,2615
14,1293
14,4502
14,2265
14,6288
14,1342
14,20233
14,20036
14,5445
14,799
14,3615
14,4402
14,3892
14,364
14,3887
14,11109
14,8421
14,10988
14,984
14,518
14,4472
14,16624
14,48
14,12477
14,17973
14,1
14,4497
14,690
14,27127
14,1332
14,2341
14,27132
14,98
14,785
14,63
14,219
14,15208
14,10717
14,9459
14,6184
14,3214
14,18879
14,1269
14,27050
14,6246
14,16768
14,11895
14,1174
14,27043
14,4150
14,4901
14,16765
14,168
14,2317
14,1333
14,5949
14,5755
14,1327
14,2747
14,3515
14,19798
14,1245
14,9789
14,27034
14,3707
14,11738
14,1667
14,16694
14,2528
14,1265
14,82
14,8104
14,2034
14,16752
14,1046
14,183
14,3114
14,356
14,354
14,7461
14,14673
14,27
14,2104
14,537
14,2736
14,27028
14,8432
14,7169
14,2572
14,5945
14,5512
14,142
14,525
14,12874
14,5370
14,4230
14,301
14,12693
14,390
14,3177
14,2180
14,4846
14,6009
14,123
14,102
14,3011
14,0
14,4317
14,1195
14,27155
14,2062
14,445
14,4520
14,7189
14,7332
14,17170
14,21
14,9216
14,2858
14,21261
14,4
14,21643
14,956
14,3099
14,69
14,2139
14,6508
14,12019
14,1069
14,17124
14,157
14,1079
14,581
14,10752
14,125
14,7337
14,4132
14,3770
14,118
14,5389
14,2965
14,1157
14,9269
14,17117
14,17154
14,5176
14,2767
14,4338
14,1960
14,309
14,6809
14,241
14,2848
14,2175
14,5694
14,11886
14,6
14,12752
14,195
14,27089
14,1233
14,4351
14,509
14,4533
14,3062
14,8899
14,1527
14,2285
14,334
14,17132
14,616
