userid,itemid
17,5501
17,8887
17,10337
17,1977
17,3
17,8
17,815
17,5440
17,6055
17,18397
17,2020
17,5972
17,6
17,11339
17,909
17,7058
17,34
17,1984
17,345
17,5980
17,192
17,10218
17,88
17,58
17,1167
17,1001
17,9823
17,132
17,18649
17,14
17,5086
17,18557
17,9066
17,18128
17,2801
17,18377
17,10293
17,414
17,8907
17,24
17,18
17,1780
17,2094
17,18140
17,2608
17,6118
17,3948
17,421
17,3
17,18610
17,75
17,8
17,1251
17,20067
17,843
17,13805
17,103
17,18505
17,47
17,1
17,437
17,3706
17,26220
17,10671
17,751
17,1
17,2216
17,10229
17,18080
17,13385
17,1505
17,26644
17,1285
17,141
17,1563
17,334
17,8942
17,1324
17,5166
17,2523
17,2548
17,722
17,62
17,18642
17,10742
17,9698
17,34
17,19981
17,10346
17,18525
17,12774
17,26651
17,621
17,79
17,711
17,26304
17,157
17,2569
17,8
17,10215
17,28
17,4930
17,18528
17,2273
17,86
17,44
17,76
17,2418
17,565
17,6065
17,1769
17,8884
17,19
17,11080
17,2998
17,524
17,10213
17,313
17,4177
17,9775
17,10812
17,43
17,13110
17,18148
17,142
17,2873
17,18552
17,1860
17,12217
17,18551
17,3379
17,6589
17,1076
17,9727
17,18595
17,10286
17,48
17,18579
17,39
17,12160
17,18087
17,369
17,18381
17,1311
17,2868
17,13868
17,13520
17,970
17,2905
17,18440
17,4314
17,2777
17,887
17,10727
17,18502
17,1295
17,28
17,6199
17,29
17,338
17,1032
17,733
17,18565
17,98
17,26211
17,26195
17,3984
17,3665
17,3960
17,18527
17,721
17,26207
17,4
17,4168
17,1089
17,9347
17,538
17,9759
17,680
17,2546
17,2292
17,18570
17,6159
17,1934
17,26276
17,2125
17,9074
17,62
17,8900
17,441
17,18633
17,764
17,286
17,474
17,12728
17,2501
17,10720
17,1735
17,7230
17,5894
17,10304
17,11292
17,10263
17,18513
17,1608
17,18578
17,989
17,711
17,1302
17,1337
17,885
17,54
17,2775
17,6490
17,245
17,3422
17,5233
17,18533
17,9181
17,6091
17,67
17,6776
17,7670
17,1020
17,26299
17,8969
17,157
17,6495
17,18137
17,13630
17,6077
17,242
17,1590
17,10374
17,6553
17,71
17,1070
17,26200
17,719
17,8948
17,1468
17,8963
17,1690
17,134
17,5233
17,3422
17,730
17,5154
17,6227
17,35
17,10393
17,882
17,18385
17,13249
17,96
17,0
17,310
17,23
17,8954
17,18620
17,3554
17,7711
17,38
17,18084
17,18596
17,12
17,46
17,244
17,709
17,1627
17,9128
17,10289
17,832
17,633
17,289
17,3540
17,487
17,11627
17,6130
17,414
17,12809
17,2957
17,3944
17,10306
17,10341
17,5969
17,8843
17,1232
17,18069
17,26
17,8945
17,2018
17,18605
17,51
17,3848
17,92
17,0
17,10670
17,1242
17,656
17,12975
17,18081
17,563
17,5551
17,8926
17,18538
17,8927
17,542
17,5125
17,5148
17,1631
17,18083
17,2255
17,3665
17,1243
17,5821
17,63
17,4570
17,54
17,8882
17,432
17,481
17,8883
17,395
17,6265
17,13852
17,11307
17,3
17,4554
17,18394
17,3418
17,2172
17,6001
17,7954
17,10260
17,9065
17,4329
17,9009
17,1210
17,9327
17,281
17,462
17,94
17,853
17,4566
17,2436
17,127
17,563
17,10477
17,19684
17,4901
17,2294
17,49
17,8965
17,7371
17,676
17,68
17,2282
17,18526
17,8
17,230
17,514
17,3896
17,3075
17,571
17,7197
17,3232
17,3409
17,8911
17,2156
17,18619
17,472
17,5106
17,26317
17,18641
17,18580
17,10507
17,445
17,8944
17,10745
17,1992
17,1290
17,377
17,10314
17,299
17,8828
17,91
17,6041
17,18591
17,930
17,18563
17,19995
17,13032
17,172
17,105
17,98
17,131
17,2088
17,1147
17,164
17,1833
17,26293
17,2055
17,2062
17,3035
17,5
17,3977
17,308
17,26285
17,681
17,24
17,424
17,418
17,660
17,18369
17,258
17,2086
17,831
17,18332
17,3592
17,95
17,9427
17,529
17,22
17,1285
17,163
17,8857
17,101
17,18093
17,6141
17,19727
17,6105
17,8960
17,641
17,18107
17,1409
17,7325
17,63
17,1127
17,11
17,18532
17,3156
17,691
17,3986
17,7949
17,1724
17,18589
17,17
17,0
17,3206
17,161
17,1139
17,567
17,10363
17,496
17,10693
17,18522
17,10219
17,12710
17,18645
17,4
17,18560
17,18141
17,1073
17,1499
17,7252
17,5992
17,280
17,69
17,7000
17,13125
17,10495
17,1438
17,5079
17,2439
17,7663
17,4318
17,10473
17,2461
17,2209
17,2138
17,198
17,6689
17,2266
17,8950
17,23
17,2259
17,5092
17,26227
17,19722
17,1250
17,981
17,3557
17,171
17,4436
17,1957
17,5016
17,8936
17,1204
17,5222
17,72
17,2920
17,18388
17,6082
17,6063
17,2254
17,8966
17,13606
17,385
17,10717
17,1271
17,6061
17,5132
17,8834
17,18387
17,2093
17,9810
17,6140
17,18594
17,5
17,11861
17,3377
17,9745
17,20
17,91
17,20408
17,10275
17,3244
17,18103
17,2231
17,9009
17,65
17,18494
17,1520
17,223
17,21
17,315
17,10268
17,6473
17,7061
17,21979
17,2688
17,18550
17,2018
17,26201
17,18515
17,3049
17,5960
17,6321
17,4901
17,4560
17,125
17,10214
17,18604
17,448
17,15
17,1665
17,18095
17,2903
17,3534
17,81
17,194
17,22773
17,10452
17,192
17,9622
17,351
17,8851
17,12321
17,241
17,18079
17,1345
17,8886
17,18554
17,12441
17,223
17,12679
17,10806
17,8837
17,10360
17,3029
17,11
17,8860
17,1659
17,10300
17,13678
17,10801
17,63
17,282
17,18111
17,12827
17,1226
17,18094
17,556
17,64
17,3957
17,538
17,3384
17,452
17,285
17,32
17,110
17,2104
17,18659
17,10265
17,2028
17,577
17,4877
17,4328
17,368
17,10244
17,1318
17,11598
17,320
17,2995
17,26208
17,18624
17,2579
17,2543
17,18582
17,8898
17,31
17,13142
17,8915
17,9329
17,5169
17,10247
17,18561
17,9044
17,1144
17,18521
17,5227
17,1858
17,13978
17,1810
17,324
17,18409
17,10394
17,13588
17,8910
17,10301
17,19
17,6059
17,13759
17,2758
17,997
17,1144
17,434
17,2448
17,8852
17,9689
17,4698
17,941
17,1655
17,358
17,159
17,5867
17,571
17,5
17,18553
17,10351
17,122
17,3262
17,6818
17,172
17,6504
17,4083
17,1666
17,97
17,87
17,15
17,6143
17,40
17,5707
17,3981
17,1107
17,4
17,3649
17,4041
17,1754
17,2983
17,13801
17,9293
17,3692
17,6128
17,3239
17,134
17,26286
17,16843
17,10705
17,26325
17,9006
17,11292
17,642
17,4293
17,4666
17,18615
17,7
17,597
17,342
17,18367
17,3526
17,811
17,6808
17,26308
17,1160
17,91
17,8836
17,18341
17,0
17,5104
17,119
17,18493
17,2674
17,12893
17,3080
17,774
17,8912
17,77
17,10791
17,54
17,5244
17,4834
17,367
17,18572
17,12371
17,18574
17,102
17,4280
17,4133
17,18
17,1231
17,370
17,1684
17,18531
17,2121
17,3211
17,10709
17,60
17,257
17,988
17,8933
17,18636
17,118
17,854
17,68
17,6078
17,9787
17,3228
17,10299
17,4067
17,3433
17,1030
17,1084
17,395
17,3
17,6099
17,10283
17,10464
17,3185
17,13544
17,6469
17,8914
17,18393
17,8830
17,1313
17,6231
17,61
17,31
17,26320
17,1116
17,10226
17,150
17,2283
17,18395
17,18658
17,76
17,4795
17,2349
17,10702
17,4981
17,74
17,1227
17,12680
17,6566
17,3956
17,5577
17,3434
17,106
17,10676
17,5129
17,8969
17,8582
17,26266
17,1114
17,6570
17,30
17,416
17,6934
17,249
17,3
17,7711
17,19699
17,938
17,12701
17,2265
17,18100
17,7
17,54
17,135
17,10282
17,18335
17,12398
17,5470
17,2080
17,19728
17,50
17,2598
17,18617
17,3765
17,1390
17,3982
17,6049
17,6115
17,18573
17,870
17,3322
17,18501
17,5859
17,9814
17,970
17,6698
17,3269
17,6752
17,2201
17,334
17,180
17,3398
17,5856
17,5988
17,685
17,0
17,10445
17,8549
17,10389
17,8849
17,6375
17,8889
17,10359
17,4097
17,1273
17,9415
17,721
17,3374
17,432
17,1123
17,18392
17,226
17,4131
17,4960
17,3776
17,36
17,279
17,15
17,617
17,1389
17,9043
17,18368
17,11056
17,2951
17,4956
17,12583
17,2625
17,667
17,2015
17,1572
17,2888
17,4875
17,18364
17,10321
17,19723
17,8931
17,4320
17,10714
17,2804
17,21868
17,0
17,2434
17,18524
17,18067
17,2206
17,14250
17,123
17,10786
17,18623
17,2337
17,2002
17,8867
17,18499
17,1826
17,532
17,18558
17,158
17,395
17,591
17,10426
17,450
17,1275
17,2605
17,10276
17,3955
17,2582
17,9334
17,69
17,44
17,10454
17,7139
17,42
17,6427
17,351
17,9509
17,6150
17,2536
17,1368
17,28
17,314
17,3938
17,805
17,10499
17,2757
17,579
17,5750
17,646
17,30
17,35
17,6732
17,5147
17,3357
17,18569
17,26267
17,1247
17,1891
17,73
17,2368
17,18384
17,81
17,1164
17,642
17,3716
17,10739
17,5715
17,12816
17,3988
17,876
17,18541
17,557
17,10302
17,44
17,548
17,24
17,4502
17,193
17,18496
17,290
17,4
17,55
17,9272
17,379
17,8827
17,3222
17,51
17,1055
17,169
17,885
17,106
17,16
17,3078
17,1208
17,298
17,5172
17,20
17,571
17,3037
17,26280
17,3515
17,0
17,2621
17,12279
17,3210
17,1286
17,396
17,141
17,13379
17,471
17,18606
17,26295
17,413
17,9
17,3779
17,907
17,8859
17,9877
17,6852
17,2060
17,175
17,10704
17,10789
17,1362
17,2188
17,3942
17,4263
17,140
17,1640
17,10491
17,10483
17,43
17,2305
17,4604
17,442
17,26663
17,8968
17,5987
17,10469
17,5941
17,1349
17,9629
17,3638
17,10251
17,465
17,5984
17,13602
17,10680
17,115
17,96
17,1128
17,75
17,4309
17,9061
17,1503
17,1410
17,1864
17,5447
17,10373
17,2541
17,1450
17,86
17,10433
17,10738
17,13408
17,12785
17,3969
17,4141
17,18544
17,1798
17,19573
17,19
17,1780
17,9
17,1459
17,6740
4,260
4,56
4,2380
4,1133
4,258
4,5470
4,26419
4,18268
4,8145
4,6697
4,7330
4,585
4,19182
4,10757
4,19128
4,19257
4,0
4,3919
4,710
4,2376
4,24899
4,18273
4,3790
4,341
4,1150
4,2540
4,345
4,7564
4,208
4,51
4,673
4,4853
4,5403
4,133
4,10311
4,8211
4,1455
4,8239
4,9692
4,12966
4,6205
4,557
4,480
4,76
4,10597
4,2296
4,3529
4,5
4,19303
4,26263
4,10560
4,61
4,802
4,5182
4,460
4,4210
4,350
4,1273
4,696
4,502
4,19189
4,10750
4,11885
4,10097
4,7109
4,25071
4,668
4,9825
4,33
4,189
4,7274
4,330
4,8208
4,3247
4,1101
4,18036
4,6620
4,3560
4,18308
4,1554
4,2659
4,9331
4,18040
4,4282
4,1845
4,7122
4,4619
4,109
4,10207
4,6846
4,25038
4,4409
4,24850
4,18841
4,105
4,105
4,3399
4,3568
4,16
4,4553
4,3846
4,19340
4,6867
4,4485
4,37
4,1354
4,4765
4,13768
4,104
4,312
4,26240
4,366
4,6567
4,752
4,5914
4,20
4,19299
4,7717
4,19436
4,18030
4,49
4,52
4,2544
4,0
4,3978
4,10568
4,3766
4,14685
4,10200
4,992
4,19135
4,0
4,104
4,166
4,18150
4,3137
4,3695
4,2794
4,166
4,6823
4,1371
4,2099
4,6862
4,2532
4,9880
4,8237
4,288
4,1821
4,658
4,1031
4,2470
4,456
4,2940
4,17140
4,8016
4,4487
4,9220
4,1535
4,4376
4,20779
4,54
4,2988
4,2193
4,18656
4,50
4,8205
4,1536
4,3579
4,1082
4,26446
4,10409
4,716
4,4273
4,853
4,0
4,2649
4,12312
4,24918
4,3672
4,91
4,2369
4,18215
4,165
4,3969
4,1196
4,10271
4,2124
4,9901
4,18037
4,3652
4,74
4,3552
4,3724
4,19036
4,3041
4,8197
4,2134
4,19102
4,18
4,11696
4,105
4,2271
4,23
4,88
4,20062
4,11359
4,24847
4,26430
4,7208
4,2856
4,910
4,3553
4,3219
4,19131
4,2382
4,7199
4,9994
4,18188
4,804
4,5261
4,26427
4,17990
4,26416
4,795
4,353
4,61
4,3049
4,7647
4,1872
4,9484
4,927
4,4481
4,26343
4,90
4,76
4,20017
4,1533
4,1057
4,6465
4,478
4,25042
4,6087
4,0
4,19070
4,32
4,10150
4,774
4,2654
4,12554
4,98
4,35
4,5351
4,683
4,13563
4,641
4,272
4,7
4,530
4,128
4,18243
4,3551
4,726
4,92
4,301
4,2944
4,5391
4,466
4,2162
4,82
4,9421
4,8185
4,8172
4,9670
4,6180
4,9808
4,4004
4,9816
4,627
4,18320
4,29
4,9394
4,13534
4,3452
4,2274
4,6320
4,272
4,3227
4,11707
4,19080
4,10589
4,18259
4,10181
4,3566
4,4177
4,927
4,24830
4,2711
4,2711
4,3339
4,2335
4,26414
4,4644
4,25033
4,6
4,9891
4,5676
4,1468
4,101
4,18262
4,180
4,25083
4,8026
4,13520
4,10536
4,4604
4,208
4,26336
4,4872
4,9757
4,18230
4,27
4,10763
4,19037
4,2205
4,26356
4,861
4,7211
4,18
4,6189
4,75
4,25022
4,10646
4,3665
4,334
4,7155
4,1473
4,1516
4,26433
4,2017
4,25067
4,493
4,10532
4,7042
4,18189
4,12685
4,2545
4,1333
4,1
4,2871
4,9967
4,674
4,19166
4,8153
4,3302
4,865
4,517
4,429
4,2422
4,961
4,8113
4,6301
4,2493
4,83
4,292
4,10080
4,424
4,3387
4,18197
4,12419
4,7300
4,4481
4,4621
4,23
4,150
4,8743
4,51
4,44
4,26377
4,673
4,11493
4,2106
4,1630
4,19101
4,2716
4,7
4,10191
4,107
4,942
4,34
4,4051
4,19741
4,19033
4,19062
4,14312
4,10236
4,18270
4,29
4,31
4,102
4,780
4,41
4,3463
4,24876
4,103
4,9324
4,11677
4,7381
4,26467
4,10120
4,10191
4,0
4,3366
4,10189
4,312
4,925
4,26367
4,19098
4,497
4,1528
4,52
4,554
4,1567
4,411
4,10136
4,19026
4,1945
4,19109
4,9743
4,7275
4,2788
4,272
4,2846
4,3492
4,26353
4,108
4,3
4,9238
4,19025
4,283
4,357
4,999
4,7260
4,1605
4,316
4,12588
4,3089
4,372
4,4556
4,17
4,4
4,592
4,1049
4,26252
4,0
4,6361
4,667
4,10197
4,2305
4,4402
4,7276
4,8141
4,7239
4,1509
4,10008
4,19193
4,1
4,3966
4,19575
4,19253
4,128
4,0
4,7970
4,12518
4,24926
4,706
4,24828
4,4048
4,34
4,19270
4,12709
4,52
4,223
4,8211
4,269
4,17998
4,856
4,4284
4,5207
4,8203
4,102
4,1123
4,17993
4,8658
4,59
4,332
4,4641
4,6778
4,7282
4,82
4,7376
4,9677
4,361
4,196
4,19107
4,0
4,1387
4,588
4,1067
4,4619
4,9707
4,18229
4,6807
4,19327
4,24837
4,5334
4,274
4,19497
4,18256
4,5302
4,7396
4,2454
4,9544
4,709
4,3
4,4719
4,2429
4,386
4,7332
4,8925
4,7211
4,2161
4,1224
4,7195
4,1563
4,1036
4,268
4,9205
4,570
4,578
4,7304
4,9904
4,18
4,2364
4,6859
4,1740
4,10619
4,1048
4,19082
4,4290
4,657
4,401
4,0
4,2824
4,18025
4,1261
4,244
4,1056
4,25023
4,24866
4,2487
4,18166
4,24848
4,4062
4,20698
4,13497
4,18022
4,1001
4,4234
4,7366
4,3709
4,7210
4,12688
4,19136
4,13273
4,1485
4,3441
4,904
4,1333
4,1447
4,18227
4,1759
4,9952
4,3976
4,24901
4,18058
4,10159
4,447
4,25026
4,10539
4,19185
4,7476
4,5396
4,26
4,148
4,143
4,177
4,1202
4,1313
4,34
4,24856
4,10744
4,5559
4,108
4,2132
4,9853
4,5879
4,13731
4,14
4,7013
4,7232
4,311
4,4914
4,12307
4,1585
4,7259
4,3354
4,19320
4,4448
4,50
4,660
4,1492
4,19023
4,26357
4,499
4,6037
4,916
4,8170
4,4686
4,107
4,19011
4,19210
4,7024
4,7171
4,7332
4,5305
4,6852
4,11190
4,3193
4,2401
4,7846
4,9989
4,19164
4,20626
4,2395
4,11020
4,2543
4,5715
4,12352
4,2876
4,19028
4,2955
4,9133
4,26445
4,26352
4,1909
4,26246
4,1427
4,298
4,502
4,1762
4,18291
4,367
4,10763
4,2186
4,219
4,18017
4,11668
4,8716
4,1808
4,626
4,10121
4,11702
4,10591
4,9463
4,10262
4,25086
4,12082
4,20046
4,223
4,6517
4,9721
4,18062
4,10639
4,20090
4,4108
4,366
4,12824
4,3245
4,6118
4,11505
4,701
4,18176
4,601
4,9436
4,10665
4,210
4,2234
4,12693
4,6886
4,6662
4,12462
4,1327
4,26405
4,3846
4,17986
4,19078
4,12159
4,24880
4,204
4,24890
4,11587
4,19481
4,2135
4,18000
4,10623
4,7378
4,2924
4,62
4,46
4,8103
4,1967
4,5702
4,398
4,3482
4,881
4,1537
4,5355
4,3062
4,12554
4,6751
4,2727
4,8166
4,53
4,216
4,19646
4,269
4,5435
4,222
4,3970
4,26448
4,1259
4,21473
4,5453
4,24935
4,1173
4,1984
4,18429
4,9850
4,19220
4,24826
4,11156
4,1432
4,570
4,19133
4,69
4,19198
4,24834
4,10469
4,76
4,18024
4,4310
4,665
4,6
4,313
4,2451
4,6314
4,7080
4,912
4,9887
4,4626
4,5880
4,26337
4,2863
4,979
4,494
4,19215
4,343
4,3877
4,3178
4,12576
4,513
4,24902
4,4546
4,201
4,3660
4,26441
4,1826
4,5405
4,441
4,4878
4,741
4,884
4,11628
4,3214
4,20217
4,1608
4,9620
4,5881
4,18029
4,7297
4,24944
4,5296
4,6507
4,3207
4,114
4,15784
4,4396
4,3657
4,3718
4,5377
4,19512
4,4509
4,1357
4,1101
4,3619
4,18310
4,839
4,4739
4,17698
4,8115
4,1043
4,13729
4,24925
4,61
4,19164
4,10751
4,8128
4,534
4,7028
4,65
4,7278
4,50
4,1419
4,219
4,1071
4,2428
4,18061
4,6236
4,5294
4,24
4,2351
4,4723
4,241
4,11637
4,13579
4,8207
4,10776
4,5236
4,660
4,1505
4,630
4,24853
4,4304
4,1668
4,4743
4,5922
4,7969
4,19332
4,554
4,6896
4,212
4,79
4,26459
4,1637
4,91
4,4510
4,5247
4,180
4,39
4,26384
4,2780
4,2382
4,1832
4,1133
4,4023
4,960
4,3163
4,2208
4,5089
4,24928
4,7999
4,95
4,5741
4,19168
4,8162
4,456
4,7957
4,356
4,26425
4,19264
4,9948
4,26457
4,355
4,3712
4,2092
4,1424
4,341
4,18163
4,1378
4,76
4,2611
4,108
4,6478
4,24831
4,3779
4,26365
4,874
4,18161
4,1572
4,11644
4,2979
4,3357
4,26413
4,3793
4,780
4,2109
4,646
4,533
4,9951
4,10751
4,2114
4,2152
4,6215
4,24943
4,11653
4,1801
4,24917
4,8215
4,9886
4,9944
4,26455
4,2618
4,18218
4,1445
4,5628
4,26466
4,26462
4,24839
4,188
4,4004
4,4387
4,18211
4,161
4,18031
4,18238
4,9363
4,117
4,9907
4,18015
4,8731
4,3383
4,10529
4,18298
4,2263
4,1147
4,8151
4,66
4,25049
4,204
4,54
4,18288
4,18301
4,4358
4,51
4,18203
4,830
4,18042
4,18173
4,2509
4,2130
4,4426
4,1477
4,4516
4,147
4,403
4,6
4,288
4,24951
4,1746
4,26458
4,2421
4,1228
4,18056
4,10738
4,4611
4,108
4,24821
4,19099
4,5705
4,18
4,520
4,5663
4,7141
4,8143
4,1182
4,16748
4,24905
4,3080
4,12521
4,101
4,4021
4,149
4,0
4,3977
4,5
4,566
4,4382
4,10070
4,12475
4,21684
4,2546
4,26345
4,26387
4,1487
4,415
4,5164
4,3481
4,46
4,11418
4,5
4,8227
4,18665
4,867
4,19201
4,7151
4,26463
4,491
4,21
4,32
4,8127
4,19054
4,1065
4,4267
4,25075
4,2040
4,2772
4,11729
4,12086
4,8015
4,25069
4,509
4,1199
4,2149
4,6172
4,402
4,5427
4,18318
4,687
4,4256
4,24933
4,356
4,155
4,10608
4,2987
4,148
4,5295
4,7168
4,49
4,10638
4,18281
4,925
4,18666
4,2398
4,4303
4,0
4,10373
4,205
4,13855
4,773
4,2549
4,911
4,9366
4,270
4,3470
4,8212
4,10159
4,1274
4,2735
4,393
4,13637
4,8023
4,10328
4,5091
4,5876
4,26449
4,537
4,215
4,9807
4,3492
4,13467
4,20253
4,24827
4,13555
4,644
4,439
4,18285
4,24867
4,24823
4,1748
4,871
4,5371
4,25037
4,11894
4,1927
4,8201
4,3013
4,3199
4,19094
4,8917
4,1116
4,19060
4,21
4,936
4,7228
4,386
4,14864
4,719
4,26447
4,845
4,1464
4,3790
4,19209
4,10748
4,8107
4,8158
4,1063
4,2074
4,685
4,770
4,740
4,5928
4,245
4,6643
4,2
4,34
4,1857
4,25055
4,26397
4,2451
4,38
4,2701
4,13654
4,8156
4,7374
4,18028
4,4711
4,3564
4,2371
4,7148
4,26378
4,1412
4,9441
4,5337
4,9615
4,1895
4,76
4,2436
4,10530
4,13563
4,20689
4,3062
4,14
4,57
4,4516
4,7278
4,1355
4,203
4,8134
4,26412
4,3889
4,17528
4,9139
4,3296
4,148
4,881
4,3
4,26408
4,21636
4,8173
4,19532
4,710
4,2226
4,1858
4,3877
4,706
4,9676
4,10203
4,18003
4,26232
4,2300
4,2854
4,18
4,1402
4,1316
4,1606
4,9996
4,1903
4,4587
4,10797
4,37
4,1687
4,2754
4,4751
4,14
4,1732
4,18269
4,5322
4,5346
4,444
4,1193
4,1225
4,12
4,387
4,8009
4,664
4,20235
4,9919
4,2835
4,4
4,7246
4,20466
4,3209
4,26243
4,4660
4,19344
4,845
4,191
4,4064
4,8232
4,8806
4,2501
4,12688
4,810
4,418
4,726
4,25057
4,53
4,4495
4,82
4,56
4,223
4,12802
4,2572
4,18254
4,0
4,619
4,192
4,586
4,9896
4,121
4,19119
4,10563
4,19157
4,1339
4,1535
4,18278
4,312
4,8190
4,258
4,34
4,508
4,11620
4,65
4,26456
4,8104
4,1451
4,18049
4,4763
4,82
4,4697
4,19039
4,4575
4,769
4,54
4,7386
4,19
4,2206
4,1468
4,24950
4,7968
4,3695
4,19077
4,129
4,1063
4,7385
4,9168
4,7218
4,1981
4,15
4,4485
4,19010
4,506
4,819
4,18054
4,1032
4,24832
4,1731
4,687
4,25028
4,84
4,15
4,5379
4,12398
4,4375
4,24817
4,3
4,881
4,1145
4,395
4,4
4,412
4,459
4,1664
4,20092
4,10189
4,1161
4,9978
4,387
4,25048
4,600
4,1318
4,585
4,25027
4,176
4,19219
4,211
4,2
4,508
4,14012
4,881
4,134
4,2593
4,2726
4,201
4,18
4,4771
4,3482
4,10636
4,9939
4,19930
4,26366
4,881
4,16327
4,117
4,1956
4,13571
4,131
4,2986
4,1343
4,3059
4,3334
4,13124
4,1688
4,19158
4,19
4,2476
4,10461
4,4557
4,11652
4,7631
4,19106
4,8169
4,18247
4,19117
4,7391
4,630
4,259
4,7902
4,9956
4,9884
4,7322
4,5628
4,13450
4,12307
4,8177
4,9871
4,19096
4,45
4,9148
4,20653
4,9953
4,2641
4,18316
4,3397
4,1178
4,929
4,3161
4,2857
4,3383
4,2119
4,925
4,196
4,122
4,1357
4,8948
4,24895
4,1139
4,560
4,7284
4,2415
4,174
4,661
4,18320
4,19830
4,9943
4,1895
4,8920
4,2752
4,19020
4,327
4,4706
4,8147
4,14
4,5345
4,6432
4,5393
4,10027
4,39
4,13778
4,9298
4,3006
4,18302
4,4120
4,3330
4,8168
4,2114
4,25087
4,49
4,1971
4,909
4,8180
4,72
4,34
4,19301
4,18378
4,8182
4,821
4,1135
4,26454
4,231
4,26229
4,23
4,0
4,5576
4,9614
4,18057
4,3215
4,5360
4,47
4,3230
4,5205
4,2285
4,9969
4,3957
4,18162
4,1830
4,26248
