userid,itemid
16,822
16,790
16,334
16,404
16,3121
16,11224
16,1457
16,4923
16,5481
16,10950
16,69
16,753
16,1006
16,42
16,755
16,4303
16,14642
16,729
16,14641
16,2512
16,544
16,9397
16,7840
16,7254
16,2635
16,4911
16,885
16,142
16,1735
16,12641
16,8630
16,2403
16,14638
16,2278
16,9404
16,14637
16,10231
16,3134
16,14935
16,3520
16,14610
16,19674
16,180
16,12511
16,14924
16,9449
16,28481
16,14890
16,14896
16,9438
16,4903
16,6080
16,1545
16,11531
16,3020
16,11528
16,9166
16,5227
16,14576
16,14574
16,2919
16,413
16,3413
16,14572
16,1185
16,37
16,14571
16,6966
16,1226
16,13000
16,8294
16,14271
16,11728
16,11538
16,14569
16,352
16,470
16,1201
16,498
16,6660
16,151
16,73
16,380
16,59
16,106
16,344
16,475
16,1836
16,2190
16,0
16,111
16,24
16,119
16,465
16,13053
16,1265
16,2455
16,659
16,10054
16,9939
16,8810
16,61
16,3152
16,52
16,14567
16,439
16,9004
16,3139
16,91
16,1447
16,4446
16,264
16,12857
16,42
16,28482
16,3671
16,913
16,13637
16,327
16,13
16,11189
16,6106
16,4466
16,6788
16,1505
16,1745
16,726
16,102
16,1880
16,38
16,14606
16,4018
16,20912
16,1460
16,11620
16,11548
16,5531
16,3462
16,4367
16,7326
16,7561
16,4807
16,9127
16,3620
16,3461
16,4861
16,7196
16,7562
16,5783
16,11959
16,9116
16,6820
16,5814
16,11958
16,20920
16,28484
16,8366
16,14592
16,28485
16,28486
16,8874
16,15582
16,28504
16,22125
16,28505
16,5017
16,28506
16,28523
16,28537
16,28536
16,28535
16,19039
16,28534
16,28533
16,28532
16,15113
16,8095
16,18540
16,20600
16,15112
16,3247
16,3207
16,15184
16,3568
16,8147
16,3553
16,20171
16,15111
16,15110
16,28531
16,8370
16,20172
16,28530
16,10125
16,4804
16,2593
16,7090
16,1724
16,3327
16,7616
16,11926
16,23
16,8182
16,6005
16,2
16,4
16,7003
16,0
16,2405
16,3341
16,6359
16,4102
16,6356
16,36
16,97
16,352
16,506
16,118
16,597
16,369
16,1201
16,73
16,403
16,9
16,68
16,140
16,121
16,28
16,44
16,307
16,240
16,55
16,296
16,181
16,1930
16,4627
16,11928
16,11852
16,4926
16,18194
16,28528
16,1551
16,7218
16,13346
16,1049
16,4661
16,366
16,665
16,28527
16,8133
16,28526
16,11121
16,720
16,15072
16,8257
16,15050
16,13222
16,13221
16,19370
16,15071
16,15038
16,8792
16,12533
16,15033
16,15029
16,15070
16,15067
16,13239
16,13137
16,13039
16,15065
16,15061
16,15057
16,28525
16,17651
16,1805
16,12042
16,7592
16,11999
16,2717
16,834
16,15052
16,505
16,15073
16,4740
16,11985
16,4360
16,15182
16,11989
16,15181
16,21769
16,6406
16,2869
16,7587
16,28522
16,329
16,1215
16,4247
16,2360
16,15175
16,12012
16,2376
16,28507
16,12008
16,15208
16,852
16,15205
16,3119
16,15200
16,2972
16,8362
16,9774
16,15199
16,11807
16,3744
16,11919
16,1421
16,3397
16,83
16,9363
16,341
16,6398
16,4587
16,18186
16,194
16,2877
16,721
16,4784
16,15194
16,26
16,6191
16,3239
16,28521
16,15138
16,28520
16,45
16,13203
16,23
16,74
16,2
16,16
16,8406
16,854
16,11811
16,0
16,7496
16,782
16,19658
16,305
16,2562
16,15132
16,245
16,604
16,11822
16,372
16,165
16,778
16,4222
16,10869
16,10118
16,3684
16,1629
16,22
16,4175
16,15128
16,10
16,6195
16,6127
16,4459
16,7494
16,11510
16,36
16,10110
16,10038
16,10090
16,35
16,4629
16,115
16,375
16,13362
16,8384
16,4519
16,64
16,4441
16,5807
16,1619
16,18
16,10028
16,17
16,951
16,6
16,19157
16,15125
16,421
16,965
16,693
16,707
16,195
16,1142
16,1001
16,5742
16,1186
16,1012
16,523
16,2345
16,884
16,995
16,219
16,250
16,220
16,844
16,3551
16,11
16,1137
16,1306
16,50
16,1283
16,6205
16,2559
16,1117
16,163
16,9761
16,5498
16,521
16,2894
16,986
16,6
16,48
16,806
16,5722
16,11790
16,1856
16,5
16,7532
16,3687
16,386
16,11539
16,19671
16,20058
16,15207
16,1386
16,650
16,8239
16,9586
16,15143
16,18725
16,4701
16,2748
16,28518
16,8919
16,1455
16,28517
16,1043
16,3503
16,15161
16,15113
16,19425
16,9207
16,15626
16,6411
16,19426
16,19427
16,3207
16,2422
16,9922
16,18726
16,15160
16,15159
16,9138
16,22054
16,28516
16,19428
16,19429
16,28515
16,11558
16,11765
16,1641
16,6162
16,6329
16,20414
16,20155
16,15154
16,72
16,14244
16,4277
16,20156
16,14167
16,7075
16,8349
16,1816
16,15152
16,15197
16,15147
16,6277
16,4879
16,21
16,13
16,34
16,32
16,12
16,23
16,1
16,51
16,49
16,230
16,2
16,26
16,17
16,0
16,6
16,46
16,11
16,5
16,3
16,7
16,4303
16,83
16,120
16,7531
16,32
16,460
16,51
16,3326
16,582
16,856
16,142
16,26
16,143
16,241
16,459
16,8326
16,384
16,3
16,1363
16,7
16,28514
16,19520
16,2897
16,20674
16,2622
16,3266
16,1412
16,11784
16,28513
16,22331
16,19320
16,19521
16,28512
16,28511
16,4963
16,28510
16,426
16,7517
16,895
16,28508
16,860
16,488
16,147
16,49
16,582
16,1624
16,26
16,143
16,697
16,114
16,99
16,3450
16,8303
16,384
16,5
16,3
16,421
16,1363
16,918
16,7
16,14895
16,14891
16,11884
16,28480
16,626
16,279
16,19166
16,1028
16,11880
16,14296
16,2207
16,1910
16,90
16,14932
16,3950
16,28470
16,9601
16,14931
16,6338
16,28411
16,2455
16,2892
16,5580
16,4719
16,14918
16,10051
16,1147
16,1961
16,1415
16,10277
16,2012
16,4976
16,215
16,211
16,7005
16,7520
16,1043
16,5528
16,512
16,7332
16,7527
16,19448
16,3637
16,11900
16,15
16,2656
16,741
16,11899
16,4381
16,4211
16,65
16,80
16,1615
16,1136
16,4673
16,2372
16,7956
16,720
16,11897
16,372
16,3506
16,406
16,14914
16,1521
16,1254
16,5020
16,4292
16,1955
16,360
16,5432
16,11895
16,3035
16,3394
16,28433
16,2423
16,7233
16,192
16,62
16,13649
16,3722
16,357
16,1568
16,1072
16,6326
16,246
16,383
16,196
16,4822
16,322
16,1656
16,4674
16,11869
16,7777
16,2467
16,3066
16,4677
16,966
16,855
16,243
16,28431
16,8718
16,1803
16,12264
16,2753
16,5272
16,1479
16,15322
16,9468
16,6675
16,14856
16,2733
16,4418
16,11813
16,13650
16,12235
16,10948
16,12236
16,5736
16,5166
16,14853
16,1683
16,28430
16,28429
16,2515
16,7014
16,15127
16,14849
16,6117
16,28428
16,6405
16,1929
16,11837
16,2012
16,5807
16,10971
16,5050
16,12302
16,15125
16,20313
16,965
16,1748
16,3664
16,14846
16,6544
16,8560
16,13099
16,11835
16,853
16,5511
16,72
16,1845
16,1223
16,37
16,2813
16,2911
16,1700
16,91
16,5939
16,11833
16,22740
16,1583
16,876
16,9180
16,935
16,5731
16,513
16,2991
16,3343
16,2189
16,1871
16,5724
16,3686
16,3039
16,11851
16,8727
16,9088
16,192
16,1476
16,837
16,28425
16,132
16,387
16,1729
16,2552
16,298
16,2440
16,1717
16,5212
16,9
16,4065
16,311
16,186
16,376
16,33
16,1547
16,338
16,2479
16,558
16,3862
16,203
16,1318
16,10106
16,28424
16,5499
16,1987
16,4710
16,1
16,1742
16,1965
16,1231
16,6451
16,737
16,1526
16,6631
16,14882
16,12284
16,14881
16,19764
16,136
16,28423
16,50
16,548
16,4243
16,10272
16,821
16,138
16,6335
16,471
16,134
16,8609
16,3588
16,8869
16,14880
16,71
16,1734
16,6
16,3359
16,58
16,7597
16,28422
16,13791
16,19263
16,14878
16,15277
16,8067
16,4141
16,3483
16,8081
16,7856
16,4866
16,8018
16,6783
16,14876
16,13904
16,14875
16,4105
16,7711
16,16724
16,8019
16,22800
16,1369
16,7200
16,498
16,59
16,9
16,10142
16,93
16,28
16,123
16,404
16,44
16,538
16,242
16,1610
16,9525
16,776
16,55
16,145
16,247
16,1684
16,11852
16,11856
16,14873
16,18652
16,14020
16,11597
16,4732
16,13824
16,20321
16,22711
16,14395
16,18651
16,22778
16,20322
16,8661
16,20323
16,28421
16,28420
16,28419
16,22790
16,21
16,4526
16,2232
16,108
16,4690
16,11760
16,4438
16,18127
16,1979
16,1300
16,11017
16,160
16,11021
16,2165
16,20
16,15001
16,4186
16,3171
16,2246
16,28418
16,22129
16,22188
16,14999
16,8635
16,22191
16,22192
16,4727
16,28404
16,14995
16,22200
16,28405
16,8524
16,8525
16,20048
16,28406
16,28407
16,28408
16,11041
16,5
16,28409
16,1062
16,484
16,5148
16,804
16,2649
16,5385
16,685
16,4007
16,1086
16,2353
16,3034
16,1509
16,2736
16,8726
16,13144
16,5520
16,6432
16,1932
16,8883
16,2347
16,28403
16,20999
16,6343
16,29
16,28410
16,28412
16,435
16,6807
16,21997
16,11590
16,13596
16,14510
16,8312
16,3495
16,2046
16,1527
16,193
16,5087
16,7796
16,16065
16,15005
16,12196
16,15021
16,15020
16,12176
16,15018
16,13095
16,15016
16,6370
16,15014
16,15008
16,14980
16,4509
16,14955
16,14954
16,14953
16,14952
16,14950
16,14949
16,28413
16,3366
16,639
16,13283
16,3228
16,1111
16,14944
16,525
16,485
16,745
16,630
16,1619
16,7725
16,1068
16,2615
16,2959
16,4415
16,2340
16,42
16,5721
16,12762
16,470
16,59
16,432
16,643
16,1775
16,171
16,11000
16,2171
16,1459
16,280
16,40
16,365
16,8
16,170
16,8732
16,1787
16,62
16,1698
16,414
16,88
16,11053
16,3047
16,3963
16,778
16,8725
16,939
16,11098
16,4667
16,6690
16,1493
16,2287
16,8749
16,10
16,8748
16,6298
16,11127
16,338
16,8747
16,4116
16,3759
16,2683
16,12433
16,29
16,25
16,1633
16,268
16,1800
16,1553
16,2690
16,404
16,2684
16,9084
16,21742
16,6424
16,19
16,6303
16,3549
16,237
16,4643
16,2373
16,13286
16,1255
16,1189
16,2783
16,663
16,72
16,103
16,5030
16,3183
16,12666
16,37
16,3545
16,1572
16,6893
16,20403
16,302
16,9511
16,1307
16,2204
16,394
16,14
16,39
16,286
16,41
16,1625
16,68
16,1622
16,156
16,113
16,217
16,2
16,733
16,16
16,4
16,0
16,253
16,8
16,221
16,11
16,203
16,484
16,1076
16,12
16,1521
16,371
16,618
16,1245
16,43
16,178
16,1465
16,0
16,491
16,8
16,1197
16,3758
16,6872
16,2558
16,5686
16,1391
16,7099
174,205
174,933
174,21
174,53
174,3024
174,3201
174,2251
174,461
174,14
174,129
174,7543
174,783
174,35
174,1620
174,45
174,11092
174,443
174,27
174,3883
174,167
174,735
174,1655
174,89
174,5679
174,226
174,1408
174,632
174,2276
174,14131
174,75
174,7145
174,1726
174,826
174,6313
174,1097
174,18408
174,1174
174,23
174,792
174,8418
174,505
174,3564
174,1
174,139
174,11064
174,22
174,2016
174,6041
174,1611
174,1821
174,2551
174,122
174,3356
174,563
174,201
174,6350
174,889
174,8740
174,64
174,11059
174,1216
174,11086
174,1188
174,85
174,360
174,1168
174,2
174,1297
174,160
174,356
174,77
174,8692
174,2214
174,14105
174,2065
174,2567
174,17
174,4
174,3497
174,8691
174,2200
174,14094
174,0
174,2460
174,146
174,2929
174,823
174,636
174,6
174,48
174,5665
174,339
174,58
174,189
174,2803
174,3631
174,837
174,645
174,1901
174,1578
174,36
174,8690
174,564
174,2583
174,2361
174,158
174,267
174,2084
174,333
174,8696
174,958
174,5810
174,8034
174,10882
174,13593
174,28465
174,3377
174,45
174,3879
174,2845
174,9682
174,5754
174,1383
174,12819
174,4047
174,2719
174,14054
174,8689
174,2411
174,3601
174,517
174,3866
174,266
174,4706
174,3558
174,874
174,8699
174,1594
174,11521
174,625
174,2601
174,84
174,4498
174,8702
174,8700
174,28463
174,76
174,6369
174,4546
174,581
174,4685
174,28462
174,8285
174,14126
174,3477
174,14122
174,7328
174,284
174,3944
174,14157
174,10886
174,10158
174,1605
174,1013
174,283
174,4074
174,2912
174,4358
174,5250
174,13271
174,3174
174,28461
174,1293
174,3546
174,8803
174,848
174,238
174,10831
174,8799
174,11325
174,0
174,10827
174,6288
174,5801
174,10841
174,13745
174,14142
174,1020
174,436
174,1424
174,199
174,46
174,481
174,4097
174,1221
174,603
174,8789
174,1590
174,1269
174,1134
174,6200
174,6266
174,395
174,6208
174,2417
174,14153
174,411
174,14154
174,14119
174,8793
174,3885
174,2691
174,7209
174,4881
145,3290
145,3657
145,921
145,29
145,3883
145,416
145,14127
145,10850
145,4371
145,14045
145,4544
145,5030
145,2123
145,14072
145,82
145,11740
145,13917
145,435
145,3333
145,743
145,8818
145,5711
145,8409
145,284
145,14066
145,7694
145,6463
145,22182
145,5888
145,4358
145,1700
145,18
145,5558
145,14052
145,14180
145,10945
145,14372
145,5621
145,22890
145,5865
145,5853
145,2116
145,19712
145,8817
145,17145
145,2188
145,5854
145,14368
145,395
145,4032
145,8814
145,8811
145,562
145,14361
145,14375
145,14377
145,1498
145,128
145,1769
145,4270
145,1579
145,1632
145,2418
145,10450
145,5521
145,3954
145,874
145,1144
145,3334
145,96
145,422
145,1827
145,14733
145,1923
145,13837
145,847
145,22697
145,14391
145,5595
145,10263
145,4546
145,616
145,1442
145,6166
145,721
145,7565
145,8098
145,10914
145,6791
145,839
145,732
145,4217
145,3887
145,9459
145,3762
145,848
145,3015
145,5516
145,1720
145,1828
145,3340
145,524
145,6967
145,434
145,8877
145,6
145,46
145,11160
145,6979
145,14387
145,3885
145,8808
145,3478
145,8295
145,205
145,53
145,4542
145,39
145,185
145,10901
145,107
145,14383
145,861
145,14379
145,303
145,293
145,1885
145,4218
145,2936
145,1014
145,1418
145,195
145,10904
145,1098
145,14050
145,294
145,448
145,1112
145,9955
145,68
145,1
145,1436
145,318
145,2137
145,28456
145,113
145,14366
145,360
145,6189
145,376
145,16
145,2146
145,1301
145,908
145,197
145,60
145,835
145,463
145,7097
145,8
145,8765
145,57
145,2677
145,3955
145,827
145,207
145,1257
145,2713
145,183
145,310
145,14333
145,165
145,8762
145,14331
145,28455
145,14329
145,10935
145,2676
145,28438
145,3746
145,13134
145,1939
145,10922
145,167
145,5535
145,11130
145,1941
145,410
145,14335
145,3019
145,11342
145,14338
145,14350
145,6179
145,14347
145,1793
145,12996
145,12402
145,563
145,4682
145,6270
145,18301
145,7246
145,11360
145,8769
145,4217
145,6278
145,233
145,100
145,1449
145,4410
145,8782
145,2499
145,238
145,11351
145,1177
145,3014
145,426
145,1105
145,14446
145,6739
145,807
145,2926
145,6629
145,14442
145,11324
145,14440
145,28449
145,3910
145,6525
145,386
145,2820
145,7732
145,5227
145,20591
145,3496
145,13036
145,18382
145,4735
145,7668
145,14439
145,14437
145,6389
145,14085
145,2123
145,11097
145,14453
145,11296
145,7780
145,14492
145,1185
145,5678
145,37
145,8349
145,2812
145,7609
145,5878
145,8695
145,11288
145,6974
145,14470
145,8679
145,945
145,1088
145,5888
145,8324
145,11323
145,1348
145,8576
145,4944
145,14463
145,567
145,18561
145,12754
145,14319
145,8151
145,5723
145,11312
145,562
145,14375
145,14461
145,28447
145,1752
145,28446
145,14433
21,660
21,4871
21,29
21,659
21,2434
21,14411
21,21247
21,1175
21,86
21,3193
21,10319
21,525
21,2588
21,258
21,690
21,19
21,282
21,6887
21,1258
21,3494
21,42
21,28445
21,21
21,3264
21,13
21,902
21,22907
21,187
21,184
21,1218
21,51
21,49
21,38
21,9223
21,12240
21,26
21,951
21,8166
21,764
21,13785
21,5
21,28444
21,918
21,7
21,132
21,5937
21,10669
21,59
21,1014
21,1895
21,833
21,1376
21,121
21,280
21,40
21,1978
21,600
21,111
21,8575
21,772
21,24
21,1379
21,62
21,9856
21,2007
21,10086
21,8710
21,14
21,522
21,446
21,355
21,47
21,1119
21,156
21,2
21,176
21,4
21,0
21,57
21,9215
21,261
21,7836
21,894
21,996
21,218
21,243
21,158
21,1329
21,11919
21,2164
21,8942
21,8891
21,3397
21,5815
21,6633
21,9524
21,2072
21,9298
21,3960
21,14398
21,3314
21,7659
21,13235
21,14017
21,1651
21,12849
21,8588
21,1575
21,6625
21,18473
21,13692
21,5239
21,9113
21,9760
21,14414
21,1057
21,3914
21,13795
21,13959
21,20153
21,628
21,366
21,9262
21,14430
21,14429
21,17998
21,1532
21,6242
21,14426
21,14424
21,14423
21,14420
21,14217
21,2602
21,11633
21,3988
21,7913
21,14092
21,413
21,14216
21,1312
21,4818
21,10608
21,14213
21,1226
21,11368
21,6287
21,1674
21,2506
21,14201
21,14206
21,4426
21,13456
21,13990
21,129
21,2223
21,1350
21,1669
21,301
21,52
21,8297
21,324
21,12614
21,18
21,302
21,17
21,1047
21,1664
21,276
21,28442
21,6
21,6939
21,5489
21,11447
21,5545
21,394
21,1583
21,443
21,3395
21,1755
21,4632
21,3481
21,8602
21,2366
21,4042
21,122
21,8592
21,4366
21,4044
21,1290
21,348
21,2118
21,2934
21,8590
21,2132
21,5658
21,296
21,10393
21,11173
21,8554
21,904
21,8567
21,14164
21,3881
21,11149
21,14163
21,14196
21,3666
21,3410
21,14194
21,9800
21,5563
21,5536
21,14193
21,11135
21,2165
21,11150
21,14181
21,2696
21,28471
21,451
21,409
21,3284
21,456
21,95
21,3923
21,1764
21,7579
21,906
21,161
21,1381
21,995
21,1762
21,3445
21,5575
21,415
21,258
21,282
21,5153
21,4421
21,3918
21,6507
21,7392
21,8659
21,7469
21,18499
21,7250
21,14186
21,3117
21,28609
21,8537
21,14184
21,2828
21,8199
21,736
21,3309
21,9892
21,11163
21,28641
21,22207
21,8550
21,8037
21,14183
21,8521
21,351
21,1085
21,103
21,96
21,8649
21,200
21,3321
21,194
21,76
21,283
21,3762
21,18
21,14239
21,434
21,1424
21,46
21,634
21,5
21,299
21,3
21,1244
21,394
21,3382
21,5407
21,5791
21,107
21,561
21,7177
21,722
21,12
21,1004
21,2692
21,284
21,18093
21,134
21,6999
21,60
21,852
21,11
21,183
21,2661
21,7771
21,14291
21,28640
21,11701
21,12209
21,10902
21,28639
21,14286
21,822
21,10320
21,14285
21,14284
21,28638
21,9178
21,10852
21,14995
21,28637
21,176
21,14180
21,14280
21,2709
21,14297
21,7828
21,28636
21,28635
21,11158
21,8648
21,7969
21,8355
21,1327
21,7673
21,9762
21,2123
21,1845
21,4317
21,4690
21,2321
21,2813
21,9547
21,14309
21,11014
21,14308
21,11600
21,667
21,28634
21,3977
21,28633
21,297
21,39
21,2776
21,1480
21,196
21,4136
21,2281
21,1913
21,64
21,4058
21,477
21,17
21,2353
21,3414
21,1298
21,6635
21,2222
21,759
21,6485
21,239
21,2642
21,4702
21,4798
21,387
21,14251
21,3606
21,14247
21,11699
21,2689
21,886
21,2
21,2666
21,15131
21,3081
21,215
21,5172
21,8677
21,2275
21,3082
21,2663
21,4844
21,11216
21,11618
21,3199
21,10915
21,12425
21,386
21,2052
21,19060
21,14258
21,1327
21,1386
21,2832
21,20647
21,2
21,2815
21,91
21,0
21,1996
21,346
21,3291
21,6828
21,11728
21,9098
21,14259
21,28631
21,67
21,1158
21,30
21,1262
21,972
21,4024
21,298
21,448
21,4381
21,471
21,3194
21,64
21,85
21,536
21,236
21,4
21,605
21,998
21,11
21,2631
21,112
21,5502
21,2135
21,676
21,3528
21,2089
21,822
21,961
21,4690
21,542
21,3365
