userid,itemid
770,78
770,3300
770,11
769,89
769,23
769,22
769,1
769,4
769,15
769,49
769,1261
769,1640
769,2254
768,10472
768,227
768,50
768,665
768,759
768,2941
768,1992
768,168
768,831
768,710
767,9
767,3726
767,11
767,2018
767,596
767,2053
767,332
767,1780
767,10451
767,717
766,2290
766,99
766,156
766,134
766,531
766,1342
766,183
766,73
766,1100
766,163
765,145
765,347
765,876
765,62
765,241
765,447
765,24
765,1482
765,3869
765,203
764,10498
764,2424
764,134
764,611
764,1832
764,22
764,325
764,23
764,10470
764,503
763,1214
763,51
763,52
763,94
763,1574
763,410
763,634
763,1662
763,37
763,176
762,757
762,18
762,293
762,10529
762,99
762,675
762,3020
762,87
762,25
762,97
761,991
761,3
761,26
761,842
761,131
761,4081
761,251
761,2884
761,1814
761,4446
760,811
760,87
760,472
760,10536
760,996
760,5661
760,1333
760,1398
760,37
760,2292
759,3173
759,14
759,204
759,5220
759,1995
759,22
759,34
759,20
759,59
759,218
784,74
784,4
784,2039
784,563
784,1078
784,161
784,2
784,10544
784,63
784,284
758,103
758,47
758,346
758,288
758,236
758,154
758,51
758,1350
758,99
758,84
785,753
785,879
785,2802
785,7
785,143
785,257
785,10
785,284
785,185
785,2522
787,856
787,12
787,493
787,999
787,256
787,11
787,163
787,3266
787,699
787,21
812,2537
812,77
812,25
812,24
812,325
812,555
812,44
812,240
812,1036
812,302
811,397
811,58
811,42
811,295
811,3
811,94
811,2141
811,1399
811,138
811,223
810,97
810,70
810,6726
810,88
810,421
810,1116
810,10508
810,44
810,87
810,2569
809,1409
809,738
809,1816
809,2476
809,2335
809,10515
809,5809
809,3672
809,10516
809,10518
808,2
808,92
808,1
808,400
808,377
808,5418
808,10376
808,370
808,96
808,55
807,10381
807,694
807,4840
807,10390
807,10379
807,1762
807,4216
807,10388
807,10389
807,10380
806,10370
806,76
806,5044
806,2691
806,345
806,157
806,767
806,1166
806,5904
806,424
805,1829
805,13
805,1273
805,1177
805,222
805,139
805,150
805,232
805,93
805,192
804,7
804,104
804,31
804,80
804,72
804,34
804,547
804,172
804,65
804,1050
803,250
803,120
803,2
803,72
803,155
803,6008
803,82
803,19
803,253
803,74
802,1
802,10354
802,680
802,2
802,5
802,4938
802,67
802,10
802,292
802,76
1881,1240
801,780
801,176
801,1035
801,340
801,62
801,576
801,9
801,732
801,170
801,1025
800,10356
800,10366
800,161
800,528
800,8
800,1665
800,2196
800,10358
800,2352
800,4885
799,138
799,58
799,1437
799,140
799,3
799,24
799,56
799,80
799,1126
799,317
798,443
798,133
798,15
798,290
798,188
798,265
798,7
798,9
798,5
798,18
797,1798
797,2170
797,5558
797,6711
797,260
797,418
797,10432
797,1093
797,22
797,3
796,4629
796,6693
796,949
796,2244
796,3101
796,5552
796,10398
796,10399
796,1302
796,825
795,1438
795,235
795,598
795,109
795,76
795,105
795,93
795,512
795,10404
795,1159
794,2092
794,0
794,1195
794,507
794,1864
794,1520
794,562
794,2683
794,68
794,67
793,420
793,4439
793,1968
793,1141
793,302
793,5378
793,10546
793,4238
793,4237
793,10416
792,113
792,1360
792,3076
792,3562
792,2220
792,2893
792,1125
792,982
792,5569
792,1470
791,8
791,235
791,359
791,512
791,908
791,3835
791,201
791,338
791,491
791,3002
790,10693
790,269
790,2295
790,2426
790,3519
790,186
790,6210
790,4221
790,3854
790,10653
789,10665
789,10659
789,4679
789,3759
789,1130
789,10699
789,10666
789,398
789,22
789,10672
788,3658
788,10732
788,294
788,4173
788,628
788,1451
788,1284
788,928
788,569
788,832
786,1662
786,122
786,37
786,1720
786,131
786,42
786,901
786,425
786,389
786,408
756,23
756,204
756,255
756,663
756,41
756,10736
756,412
756,101
756,15
756,1506
728,398
728,36
728,10738
728,10740
728,10741
728,1147
728,976
728,10746
728,3299
728,225
755,461
755,10704
755,10721
755,354
755,10707
755,10718
755,236
755,2981
755,928
755,10708
725,102
725,532
725,125
725,894
725,49
725,13
725,1315
725,177
725,4355
725,10648
724,6787
724,10577
724,10580
724,10581
724,70
724,162
724,2016
724,6576
724,766
724,10576
1878,6472
723,115
723,2222
723,640
723,10584
723,163
723,2702
723,1097
723,148
723,2145
723,38
722,391
722,79
722,870
722,32
722,19
722,21
722,63
722,119
722,172
722,5
721,568
721,881
721,1983
721,1714
721,186
721,657
721,1866
721,421
721,229
721,2020
720,277
720,5276
720,270
720,5387
720,1304
720,5884
720,1206
720,335
720,1204
720,2921
719,312
719,1330
719,627
719,408
719,767
719,165
719,1289
719,6
719,437
719,32
718,1442
718,1214
718,2672
718,2664
718,595
718,45
718,10555
718,84
718,1629
718,121
717,2593
717,695
717,3
717,10549
717,2712
717,1817
717,721
717,544
717,362
717,1252
716,10630
716,10631
716,10624
716,67
716,10628
716,1485
716,580
716,10599
716,10633
716,6241
715,26
715,3468
715,5
715,3
715,1319
715,761
715,4499
715,175
715,2740
715,5199
714,609
714,6841
714,4348
714,492
714,10600
714,946
714,3910
714,77
714,580
714,4755
713,403
713,7
713,536
713,33
713,4
713,61
713,6918
713,17
713,294
713,285
712,292
712,1
712,2046
712,465
712,6
712,898
712,4
712,244
712,89
712,547
711,392
711,42
711,7
711,18
711,10605
711,10609
711,26
711,238
711,3
711,194
710,126
710,225
710,216
710,23
710,215
710,30
710,14
710,147
710,10612
710,4075
709,73
709,77
709,346
709,240
709,10620
709,1879
709,3165
709,2940
709,2159
709,5882
708,0
708,8
708,9
708,34
708,131
708,172
708,553
708,1205
708,2580
708,200
707,499
707,371
707,300
707,286
707,354
707,378
707,960
707,628
707,325
707,30
706,11683
706,11693
706,11682
706,11692
706,11702
706,1234
706,4528
706,3859
706,3076
706,11697
705,2396
705,1043
705,2541
705,64
705,478
705,11663
705,1897
705,5307
705,11662
705,2852
704,29
704,86
704,53
704,107
704,145
704,2065
704,3167
704,64
704,90
704,2785
703,11665
703,1098
703,360
703,11670
703,45
703,1165
703,3682
703,11668
703,11666
703,2393
702,95
702,152
702,2433
702,5312
702,8
702,6
702,11681
702,55
702,1887
702,86
701,135
701,2010
701,63
701,247
701,1859
701,13
701,278
701,402
701,11748
701,1815
726,5415
726,24
726,1972
726,1337
726,300
726,1190
726,173
726,2799
726,1265
726,1210
700,8
700,79
700,293
700,92
700,1973
700,183
700,1024
700,620
700,33
700,17
727,1648
727,11751
727,2634
727,77
727,839
727,69
727,11753
727,31
727,691
727,3200
729,34
729,265
729,547
729,944
729,31
729,6
729,7
729,1984
729,175
729,563
754,811
754,873
754,763
754,10
754,607
754,11711
754,11732
754,11710
754,6449
754,350
1844,11716
1844,11719
1844,350
1844,3089
1844,11725
1844,11721
1844,11717
1844,225
753,172
753,9
753,1280
753,1
753,368
753,19
753,31
753,5
753,102
753,2
752,6649
752,129
752,11728
752,11570
752,114
752,229
752,11731
752,6262
752,1328
752,2667
751,157
751,1395
751,218
751,11595
751,736
751,4963
751,24
751,2641
751,326
751,11599
750,11581
750,979
750,11560
750,919
750,187
750,2001
750,1186
750,2361
750,5391
750,6403
749,11563
749,489
749,5057
749,138
749,5167
749,11569
749,37
749,94
749,319
749,196
748,270
748,1515
748,158
748,11573
748,5950
748,1059
748,354
748,20
748,2438
748,318
747,76
747,207
747,497
747,6
747,30
747,980
747,95
747,40
747,19
747,704
1866,2704
1866,347
746,42
746,825
746,507
746,804
746,3258
746,2036
746,99
746,38
746,2333
746,1920
745,444
745,161
745,11608
745,624
745,241
745,2866
745,81
745,2149
745,810
745,4883
744,1158
744,683
744,63
744,709
744,49
744,9
744,39
744,0
744,14
744,1733
743,11645
743,11646
743,983
743,42
743,11648
743,17
743,1898
743,2650
743,5151
743,1166
742,3524
742,331
742,1635
742,260
742,2163
742,4938
742,75
742,11610
742,2145
742,11609
741,306
741,87
741,178
741,329
741,12
741,170
741,5156
741,230
741,1757
741,33
740,30
740,211
740,718
740,253
740,1152
740,1600
740,376
740,299
740,460
740,79
739,11619
739,34
739,11616
739,141
739,265
739,9
739,5968
739,8
739,68
739,253
738,1205
738,88
738,27
738,1019
738,98
738,105
738,454
738,179
738,1850
738,53
737,118
737,15
737,3
737,62
737,75
737,28
737,5
737,17
737,170
737,140
736,66
736,482
736,43
736,14
736,9
736,104
736,65
736,19
736,2
736,1696
735,531
735,93
735,2374
735,285
735,171
735,857
735,360
735,111
735,83
735,269
734,5423
734,155
734,4551
734,351
734,602
734,2465
734,1124
734,117
734,100
734,2069
733,1
733,239
733,93
733,4
733,155
733,11887
733,7
733,70
733,891
733,1735
732,200
732,6829
732,107
732,2325
732,1266
732,1069
732,191
732,353
732,1623
732,202
731,106
731,118
731,8
731,211
731,67
731,420
731,1272
731,11891
731,2180
731,74
1834,120
1834,16
1834,36
1834,11902
1834,11904
1834,381
1834,4
1834,1
1834,484
730,2527
730,11907
730,1068
730,11866
730,2938
730,465
730,995
730,5226
730,11864
730,188
813,105
813,48
813,86
813,8
813,311
813,11873
813,274
813,641
813,699
813,320
757,235
757,3632
757,11874
757,5666
757,365
757,208
757,595
757,660
757,517
757,2536
814,569
814,2200
814,2201
814,5680
814,4732
814,1105
814,3354
814,11938
814,11878
814,441
873,11944
873,23
873,4111
873,11946
873,15
873,36
873,533
873,29
873,465
873,76
899,11934
899,3720
899,416
899,25
899,11933
899,6180
899,4347
899,792
899,539
899,5631
898,2029
898,541
898,1136
898,11917
898,2384
898,11918
898,11916
898,1181
898,4589
898,888
897,379
897,25
897,248
897,1412
897,2574
897,2346
897,781
897,1283
897,5650
897,822
896,1896
896,37
896,39
896,282
896,410
896,103
896,312
896,21
896,142
896,62
895,1280
895,55
895,2751
895,802
895,263
895,362
895,11931
895,5130
895,11926
895,372
894,320
894,315
894,12
894,1331
894,748
894,1047
894,45
894,3201
894,491
894,1694
893,6038
893,4409
893,1558
893,4580
893,16
893,1833
893,11794
893,1950
893,11789
893,1659
892,84
892,11
892,58
892,113
892,977
892,86
892,991
892,295
892,397
892,129
891,550
891,3168
891,334
891,570
891,315
891,163
891,542
891,62
891,1391
891,106
890,25
890,1091
890,11762
890,1042
890,1137
890,982
890,1966
890,301
890,11784
890,11804
889,1568
889,2272
889,1669
889,11768
889,11781
889,11841
889,4869
889,11776
889,11769
889,11777
888,680
888,4716
888,1352
888,44
888,3172
888,3176
888,136
888,2132
888,274
888,2129
887,45
887,825
887,12
887,33
887,748
887,2789
887,266
887,415
887,179
887,37
886,181
886,1639
886,932
886,83
886,2911
886,0
886,442
886,252
886,1217
886,75
885,130
885,26
885,13
885,6
885,292
885,85
885,36
885,4599
885,263
885,232
884,342
884,1798
884,8
884,698
884,10
884,655
884,6316
884,3349
884,1326
884,178
883,11814
883,11831
883,11823
883,11850
883,5464
883,2285
883,11855
883,1163
883,11856
883,11848
882,2159
882,1611
882,11290
882,3139
882,281
882,928
882,11289
882,171
882,11286
882,464
881,11264
881,952
881,11293
881,5995
881,3250
881,11263
881,5590
881,11303
881,11280
881,11262
880,4114
880,13
880,3770
880,185
880,419
880,761
880,4
880,3971
880,60
880,2
879,1088
879,5840
879,11307
879,5334
879,64
879,11345
879,11331
879,565
879,11352
879,788
878,792
878,11317
878,11316
878,100
878,6430
878,983
878,163
878,4991
878,3088
878,11309
877,91
877,6016
877,183
877,26
877,60
877,923
877,188
877,1
877,869
877,4
876,4
876,15
876,22
876,23
876,16
876,220
876,81
876,96
876,375
876,162
875,27
875,128
875,2563
875,53
875,1657
875,268
875,5805
875,4767
875,78
875,11327
900,148
900,40
900,4846
900,1344
900,525
900,415
900,880
900,1080
900,116
900,1712
874,73
874,2500
874,98
874,324
874,1360
874,5976
874,1164
874,661
874,1183
874,11186
901,183
901,226
901,109
901,1247
901,0
901,2411
901,890
901,17
901,11188
901,4
903,11195
903,917
903,920
903,2570
903,11180
903,1710
903,260
903,2930
903,4234
903,11201
928,495
928,2936
928,52
928,831
928,3021
928,900
928,1343
928,348
928,300
928,339
927,472
927,89
927,994
927,212
927,323
927,0
927,288
927,209
927,226
927,1731
926,74
926,624
926,7
926,1117
926,440
926,657
926,232
926,1071
926,670
926,1323
925,1864
925,38
925,11154
925,209
925,11170
925,1669
925,3323
925,1898
925,2051
925,2189
924,533
924,896
924,320
924,11173
924,67
924,546
924,1441
924,5181
924,462
924,784
923,150
923,405
923,651
923,112
923,1595
923,216
923,384
923,411
923,364
923,2289
922,13
922,18
922,61
922,182
922,334
922,42
922,12
922,709
922,11202
922,272
921,2017
921,1409
921,1423
921,2011
921,2606
921,2365
921,405
921,1140
921,1374
921,654
1862,11204
1862,4329
1862,1233
920,738
920,57
920,1533
920,80
920,812
920,3
920,230
920,514
920,1488
920,33
919,2027
919,415
919,90
919,17
919,115
919,111
919,699
919,544
919,148
919,20
918,64
918,449
918,1516
918,3333
918,4421
918,78
918,1015
918,2262
918,899
918,11
917,1167
917,32
917,72
917,6127
917,13
917,340
917,161
917,2470
917,2
917,1538
916,951
916,187
916,176
916,159
916,149
916,6130
916,497
916,3
916,4226
916,1337
915,6379
915,5014
915,3663
915,4310
915,1606
915,4159
915,1800
915,2074
915,1813
915,1789
914,8
914,6087
914,167
914,61
914,865
914,1591
914,11215
914,1950
914,285
914,54
913,41
913,5
913,0
913,26
913,1
913,7
913,564
913,220
913,74
913,13
912,180
912,22
912,2191
912,438
912,1758
912,11217
912,121
912,94
912,452
912,235
911,3942
911,912
911,5533
911,1210
911,1475
911,996
911,5206
911,11491
911,11489
911,2082
910,11502
910,34
910,422
910,55
910,21
910,101
910,1
910,0
910,9
910,1614
909,236
909,1035
909,2059
909,1025
909,5095
909,21
909,4674
909,187
909,2234
909,789
908,11458
908,137
908,2955
908,20
908,236
908,3920
908,2736
908,52
908,271
908,21
907,3045
907,47
907,3181
907,11479
907,551
907,3867
907,3
907,1347
907,11468
907,5018
906,27
906,13
906,34
906,2039
906,1061
906,261
906,36
906,1993
906,133
906,6
905,3519
905,3429
905,11534
905,158
905,1411
905,1059
905,11535
905,432
905,531
905,6299
904,10
904,81
904,33
904,21
904,239
904,191
904,531
904,53
904,16
904,171
902,100
902,63
902,89
902,923
902,1995
902,143
902,5
902,1156
902,1177
902,0
872,238
872,3362
872,6
872,309
872,19
872,13
872,6698
872,145
872,1711
872,242
844,96
844,187
844,11550
844,489
844,32
844,15
844,6
844,7
844,101
844,13
871,3262
871,16
871,2589
871,2282
871,11516
871,11514
871,305
871,1299
871,146
871,11519
841,147
841,18
841,273
841,68
841,169
841,19
841,276
841,22
841,9
841,31
840,776
840,306
840,236
840,134
840,154
840,289
840,1346
840,699
840,2202
840,1189
1873,63
1873,18
839,11527
839,3801
839,900
839,11526
839,4954
839,11528
839,1590
839,1582
839,333
839,2898
838,6742
838,308
838,6736
838,6830
838,322
838,302
838,1258
838,165
838,367
838,11388
837,93
837,72
837,677
837,2709
837,13
837,309
837,21
837,1791
837,26
837,2
836,11390
836,6281
836,4593
836,6212
836,11382
836,11397
836,2229
836,11381
836,11398
836,11396
835,53
835,393
835,8
835,404
835,205
835,234
835,148
835,156
835,11357
835,29
834,4129
834,1138
834,931
834,477
834,319
834,11362
834,11375
834,11364
834,507
834,3742
833,395
833,2
833,55
833,104
833,49
833,91
833,65
833,120
833,95
833,144
832,11435
832,11440
832,934
832,3536
832,11442
832,12
832,727
832,2044
832,38
832,903
831,1153
831,2332
831,24
831,365
831,336
831,4432
831,968
831,11430
831,2115
831,2248
830,454
830,45
830,8
830,2003
830,56
830,296
830,24
830,44
830,300
830,359
829,1243
829,6
829,1087
829,48
829,12
829,764
829,932
829,27
829,567
829,596
828,11413
828,249
828,1288
828,158
828,157
828,283
828,752
828,11
828,25
828,156
827,60
827,1448
827,1195
827,170
827,754
827,1197
827,1631
827,146
827,610
827,6249
826,30
826,77
826,271
826,129
826,47
826,241
826,105
826,8
826,11421
826,921
825,9
825,49
825,72
825,89
825,280
825,253
825,212
825,985
825,93
825,41
824,1724
824,549
824,320
824,87
824,10344
824,12
824,3678
824,10345
824,4646
824,80
823,229
823,69
823,181
823,2085
823,260
823,306
823,432
823,496
823,81
823,392
822,940
822,9270
822,18
822,197
822,403
822,712
822,250
822,10
822,413
822,31
821,727
821,528
821,3
821,1000
821,84
821,409
821,822
821,1223
821,45
821,389
820,4580
820,111
820,116
820,1246
820,2059
820,244
820,3887
820,4835
820,786
820,575
819,520
819,9274
819,24
819,5077
819,4608
819,6663
819,6136
819,1771
819,4521
819,2418
818,7
818,21
818,250
818,13
818,91
818,31
818,41
818,155
818,330
818,43
817,351
817,599
817,62
817,1056
817,88
817,17
817,6191
817,1110
817,161
817,85
842,147
842,236
842,479
842,8
842,80
842,33
842,105
842,87
842,64
842,73
816,505
816,2068
816,124
816,3723
816,45
816,565
816,510
816,1080
816,398
816,252
1838,502
1838,830
1838,22
1838,60
1838,1213
1838,4
1838,652
1838,10
843,9314
843,736
843,1034
843,237
843,20
843,9255
843,689
843,6834
843,9286
843,2965
845,249
845,9325
845,9315
845,5401
845,805
845,4262
845,1395
845,6866
845,9320
845,6912
870,1816
870,530
870,2263
870,1046
870,188
870,750
870,948
870,38
870,85
870,1189
869,91
869,564
869,9288
869,9313
869,4515
869,1198
869,1262
869,89
869,2254
869,26
868,520
868,11
868,682
868,134
868,62
868,86
868,730
868,347
868,39
868,160
867,51
867,333
867,81
867,113
867,11
867,9249
867,251
867,1592
867,2008
867,346
866,336
866,81
866,306
866,1512
866,1123
866,644
866,3854
866,899
866,947
866,393
865,9181
865,1304
865,9175
865,4174
865,808
865,9161
865,1592
865,4310
865,80
865,9172
864,1
864,120
864,49
864,7
864,75
864,139
864,31
864,451
864,185
864,979
863,414
863,1131
863,437
863,365
863,303
863,152
863,109
863,236
863,103
863,3757
1858,1221
1858,1234
1858,1078
1858,162
862,993
862,102
862,41
862,29
862,9143
862,9145
862,2792
862,212
862,34
862,985
861,9136
861,34
861,71
861,104
861,1853
861,2
861,259
861,72
861,61
861,662
860,480
860,620
860,148
860,97
860,719
860,54
860,549
860,9149
860,48
860,27
859,1225
859,542
859,83
859,911
859,4774
859,538
859,9155
859,56
859,698
859,166
858,211
858,129
858,473
858,9156
858,526
858,57
858,38
858,5957
858,1023
858,2057
857,603
857,1286
857,53
857,21
857,891
857,155
857,4437
857,4420
857,478
857,9215
856,8
856,453
856,203
856,57
856,110
856,327
856,9229
856,855
856,2266
856,1493
855,172
855,1954
855,22
855,649
855,4309
855,4093
855,265
855,2035
855,0
855,1648
854,375
854,13
854,215
854,564
854,142
854,131
854,2
854,104
854,15
854,400
853,237
853,43
853,26
853,125
853,10
853,232
853,13
853,670
853,652
853,55
852,9198
852,2563
852,9194
852,2956
852,4167
852,319
852,6168
852,3164
852,9191
852,1083
851,468
851,1613
851,1497
851,350
851,66
851,26
851,4415
851,1742
851,36
851,558
850,137
850,432
850,9438
850,248
850,460
850,4297
850,1293
850,40
850,686
850,480
849,9
849,469
849,13
849,226
849,1345
849,232
849,319
849,68
849,197
849,160
848,44
848,78
848,529
848,1983
848,124
848,126
848,479
848,54
848,988
848,0
847,3802
847,417
847,4501
847,1672
847,9480
847,2543
847,4594
847,886
847,9468
847,9472
846,106
846,15
846,0
846,6
846,10
846,182
846,143
846,55
846,133
846,155
815,290
815,6
815,1
815,151
815,233
815,23
815,36
815,14
815,13
815,72
699,132
699,608
699,51
699,122
699,313
699,142
699,128
699,33
699,86
699,181
698,168
698,2117
698,311
698,27
698,12
698,80
698,9465
698,1047
698,1089
698,86
697,33
697,392
697,112
697,856
697,355
697,211
697,833
697,182
697,281
697,38
551,263
551,139
551,3217
551,5098
551,484
551,10
551,1765
551,889
551,0
551,368
550,72
550,2046
550,943
550,9444
550,1316
550,9439
550,9450
550,9446
550,19
550,9448
549,963
549,498
549,503
549,5152
549,757
549,111
549,244
549,78
549,7
549,4064
548,763
548,9460
548,9458
548,195
548,1657
548,236
548,100
548,656
548,1627
548,80
547,842
547,334
547,376
547,99
547,460
547,285
547,1346
547,272
547,163
547,875
546,807
546,165
546,2108
546,426
546,52
546,389
546,727
546,5739
546,5342
546,6573
545,628
545,2670
545,5226
545,1565
545,362
545,9523
545,4610
545,1715
545,92
545,96
544,9533
544,6786
544,210
544,1435
544,9527
544,9531
544,2118
544,1382
544,1364
544,4577
543,705
543,266
543,2248
543,9492
543,52
543,21
543,241
543,2528
543,319
543,1152
542,430
542,129
542,30
542,64
542,1059
542,207
542,136
542,692
542,168
542,149
541,3512
541,200
541,177
541,634
541,2346
541,45
541,745
541,3
541,1133
541,37
540,42
540,408
540,85
540,172
540,4
540,79
540,605
540,563
540,3614
540,5099
539,9384
539,9506
539,9508
539,9377
539,9363
539,9385
539,9369
539,9379
539,9380
539,9370
538,9352
538,5302
538,9353
538,9338
538,6725
538,2295
538,9351
538,9386
538,2696
538,5361
537,60
537,1336
537,29
537,167
537,1260
537,18
537,2330
537,887
537,233
537,166
1837,15
1837,55
1837,9421
1837,584
1837,292
1837,1
1837,242
1837,212
536,102
536,9424
536,1585
536,9431
536,0
536,295
536,3883
536,3642
536,889
536,70
535,2867
535,5992
535,431
535,80
535,898
535,305
535,661
535,9397
535,477
535,1455
534,9406
534,8836
534,8869
534,9404
534,8863
534,8859
534,8933
534,5239
534,8878
534,6509
533,366
533,87
533,2344
533,1019
533,471
533,2914
533,570
533,2758
533,4518
533,207
532,254
532,24
532,96
532,100
532,8842
532,1930
532,109
532,7
532,6026
532,1262
531,2384
531,4995
531,1271
531,888
531,3151
531,1702
531,2053
531,2148
531,4300
531,8848
530,165
530,50
530,595
530,121
530,3
530,426
530,2235
530,485
530,4024
530,52
1845,8853
1845,2005
1845,8915
1845,8911
1845,285
1845,8912
1845,8914
1845,1265
529,8927
529,2821
529,807
529,4331
529,3503
529,94
529,595
529,8924
529,196
529,2907
528,2159
528,2131
528,90
528,8891
528,8887
528,954
528,921
528,1241
528,6400
528,1919
527,1120
527,43
527,8896
527,274
527,183
527,88
527,427
527,8897
527,735
527,8895
552,7
552,66
552,198
552,0
552,65
552,309
552,1531
552,150
552,89
552,120
526,335
526,3725
526,6202
526,8764
526,8755
526,8776
526,3169
526,8763
526,8771
526,295
553,78
553,8736
553,2857
553,2112
553,8739
553,3849
553,2355
553,500
553,8740
553,8738
555,8746
555,2520
555,1116
555,8745
555,8
555,719
555,1797
555,56
555,78
555,24
580,987
580,3606
580,8824
580,8827
580,8811
580,8806
580,8809
580,8817
580,3164
580,8805
1846,297
1846,153
1846,8789
1846,1401
1846,76
1846,58
1846,8790
579,8797
579,31
579,3161
579,20
579,3084
579,1027
579,8800
579,551
579,30
579,8804
578,261
578,3285
578,617
578,69
578,465
578,120
578,81
578,10
578,55
578,299
577,1417
577,125
577,32
577,943
577,146
577,3969
577,4
577,89
577,870
577,33
576,1205
576,284
576,9065
576,1087
576,59
576,139
576,451
576,1536
576,2
576,9064
575,1236
575,647
575,9072
575,3694
575,4412
575,895
575,792
575,9077
575,1609
575,158
574,376
574,364
574,30
574,306
574,344
574,3944
574,1569
574,51
574,332
574,363
573,1621
573,64
573,25
573,189
573,335
573,79
573,67
573,27
573,39
573,2589
572,3258
572,2375
572,45
572,179
572,9043
572,50
572,38
572,25
572,1214
572,522
571,230
571,101
571,247
571,62
571,24
571,422
571,9
571,567
571,327
571,66
570,692
570,159
570,31
570,1
570,2015
570,69
570,133
570,1279
570,59
570,2
569,9119
569,9122
569,9115
569,9101
569,9032
569,9109
569,9125
569,9127
569,9090
569,9112
568,3182
568,6341
568,84
568,354
568,4448
568,1319
568,6015
568,594
568,8963
568,912
567,8971
567,8936
567,8979
567,715
567,895
567,8970
567,8960
567,8975
567,586
567,507
566,8944
566,8947
566,796
566,3835
566,3796
566,8952
566,25
566,6381
566,90
566,37
565,9013
565,129
565,6501
565,8983
565,3303
565,40
565,1326
565,9015
565,8982
565,51
564,1125
564,1715
564,379
564,1720
564,77
564,2574
564,165
564,3
564,295
564,240
563,9020
563,3459
563,9007
563,5648
563,2234
563,43
563,9017
563,8985
563,1708
563,9026
562,2530
562,303
562,1429
562,8992
562,8999
562,1452
562,644
562,9539
562,2189
562,6866
561,842
561,3428
561,761
561,410
561,10079
561,884
561,1774
561,86
561,672
561,6
1880,10081
560,10086
560,150
560,43
560,93
560,204
560,10085
560,174
560,96
560,6
560,6288
559,92
559,2
559,10088
559,15
559,71
559,81
559,75
559,10
559,74
559,257
558,3234
558,742
558,90
558,637
558,1560
558,405
558,269
558,2084
558,1533
558,992
557,465
557,344
557,236
557,121
557,16
557,1065
557,259
557,4193
557,81
557,43
556,285
556,23
556,126
556,5217
556,1060
556,26
556,12
556,59
556,242
556,4452
554,155
554,69
554,2
554,8
554,791
554,171
554,1
554,16
554,30
554,11
525,2038
525,5
525,107
525,44
525,1096
525,349
525,3433
525,3275
525,4451
525,734
524,3787
524,434
524,6230
524,3225
524,5008
524,4474
524,4
524,10055
524,1102
524,6939
523,387
523,1646
523,13
523,1
523,18
523,41
523,155
523,245
523,10
523,2771
493,617
493,10126
493,5586
493,10128
493,354
493,10123
493,5452
493,4504
493,10124
493,10095
492,205
492,10129
492,88
492,107
492,3473
492,17
492,2390
492,44
492,202
492,1344
491,9
491,1202
491,1572
491,132
491,98
491,1
491,21
491,39
491,5354
491,258
490,2133
490,10107
490,3662
490,10119
490,10138
490,1249
490,228
490,3613
490,431
490,10102
489,325
489,0
489,34
489,26
489,74
489,5089
489,22
489,18
489,10
489,299
488,142
488,9
488,16
488,994
488,82
488,133
488,518
488,624
488,83
488,168
487,386
487,155
487,2414
487,2288
487,17
487,420
487,30
487,2450
487,237
487,178
486,10057
486,29
486,2456
486,240
486,171
486,71
486,2050
486,856
486,510
486,3
485,6952
485,1277
485,50
485,6942
485,6545
485,6519
485,9984
485,9989
485,4817
485,9986
484,336
484,2220
484,9954
484,1803
484,129
484,9946
484,952
484,859
484,9953
484,32
483,91
483,10034
483,10032
483,3173
483,2430
483,9962
483,10028
483,9994
483,29
483,351
482,250
482,204
482,662
482,10040
482,15
482,1
482,0
482,238
482,9
482,55
480,208
480,1787
480,5691
480,3880
480,2875
480,10002
480,6
480,68
480,12
480,408
467,2654
467,17
467,71
467,1933
467,3566
467,1019
467,2564
467,2065
467,1894
467,2478
479,35
479,444
479,22
479,184
479,12
479,248
479,86
479,1539
479,152
479,39
478,1154
478,395
478,576
478,3810
478,739
478,160
478,89
478,1502
478,732
478,177
477,975
477,1591
477,260
477,10013
477,455
477,27
477,462
477,10144
477,1365
477,57
476,3888
476,37
476,997
476,1801
476,299
476,136
476,3289
476,303
476,43
476,598
475,178
475,3
475,61
475,13
475,36
475,305
475,663
475,11
475,171
475,10278
474,193
474,1883
474,10285
474,10283
474,39
474,114
474,10282
474,5487
474,845
474,5598
473,2115
473,10288
473,1072
473,929
473,1427
473,1620
473,680
473,2223
473,840
473,286
472,10251
472,2674
472,1421
472,2012
472,18
472,4596
472,1739
472,10247
472,111
472,1375
471,30
471,302
471,52
471,5516
471,44
471,43
471,296
471,949
471,777
471,1314
470,4823
470,10261
470,10321
470,10341
470,10257
470,10333
470,10267
470,10327
470,10343
470,5028
469,829
469,2079
469,264
469,361
469,5819
469,2241
469,12
469,2515
469,10298
469,1009
468,25
468,3451
468,4555
468,223
468,2170
468,971
468,10311
468,3026
468,211
468,10301
494,4474
494,10175
494,603
494,930
494,5628
494,1551
494,254
494,10183
494,10185
494,10176
495,10190
495,243
495,897
495,103
495,9
495,676
495,732
495,176
495,10189
495,687
496,10192
496,526
496,10169
496,491
496,1962
496,11
496,27
496,1477
496,10193
496,10171
497,51
497,1505
497,95
497,233
497,86
497,10152
497,221
497,526
497,36
497,2516
522,4063
522,1239
522,10155
522,53
522,10163
522,205
522,462
522,464
522,10154
522,10167
1841,11
1841,4413
1841,3
1841,10209
1841,9683
1841,565
1841,10227
1841,10195
521,66
521,323
521,2958
521,195
521,1544
521,170
521,607
521,118
521,48
521,9665
520,9655
520,746
520,135
520,540
520,322
