userid,itemid
1164,1027
1164,709
1164,290
1164,151
1164,272
1164,1201
1164,12
1164,2
1164,144
1164,181
1164,1196
1164,0
1164,1477
1164,1115
1164,6
1164,617
1164,1057
1164,887
1164,7
1164,2665
1164,61
1164,1
1164,980
1163,347
1163,6424
1163,648
1163,1301
1163,956
1163,253
1163,14359
1163,844
1163,3602
1163,1890
1163,3445
1163,14362
1163,766
1163,14358
1163,3498
1163,759
1163,160
1163,14357
1163,1888
1163,137
1163,475
1163,14360
1163,68
1163,6420
1163,3608
1163,1433
1163,3605
1163,122
1163,3508
1163,14361
1163,1816
1163,831
1163,987
1163,6426
1163,3599
1162,1670
1162,249
1162,4390
1162,2813
1162,696
1162,14369
1162,3457
1162,14371
1162,1231
1162,3458
1162,2326
1162,3393
1162,2189
1162,3610
1162,890
1162,861
1162,863
1162,615
1162,1317
1162,6774
1162,14356
1162,14370
1162,1601
1162,2241
1162,4494
1162,3628
1162,613
1162,14365
1162,50
1162,4287
1162,112
1162,38
1162,1249
1162,14368
1162,1703
1016,132
1016,646
1016,6317
1016,63
1016,6
1016,1445
1016,74
1016,1
1016,5
1016,261
1016,4
1016,3595
1016,18
1016,1243
1016,1273
1016,532
1016,1225
1016,1250
1016,764
1016,645
1016,34
1016,423
1016,993
1016,575
1016,16
1016,980
1016,1129
1016,14
1016,4354
1016,91
1016,13
1016,23
1016,2
1016,7
1016,0
1015,1668
1015,1148
1015,6597
1015,6913
1015,4019
1015,6640
1015,777
1015,2728
1015,643
1015,2669
1015,3396
1015,1658
1015,1961
1015,918
1015,4001
1015,2276
1015,970
1015,2671
1015,1590
1015,3024
1015,1991
1015,3031
1015,886
1015,1166
1015,2730
1015,716
1015,3453
1015,2337
1015,6326
1015,1945
1015,4020
1015,1909
1015,499
1015,2315
1015,20
1014,1
1014,123
1014,14
1014,0
1014,1940
1014,368
1014,321
1014,10
1014,4
1014,19
1014,14398
1014,89
1014,6
1014,309
1014,74
1014,254
1014,119
1014,1494
1014,75
1014,15
1014,49
1014,96
1014,14377
1014,91
1014,14374
1014,564
1014,95
1014,1417
1014,1778
1014,7
1014,133
1014,34
1014,72
1014,14421
1014,13
1013,24
1013,14422
1013,30
1013,2338
1013,14424
1013,3724
1013,156
1013,936
1013,11
1013,53
1013,14427
1013,1335
1013,6305
1013,1063
1013,205
1013,640
1013,3706
1013,2398
1013,14425
1013,3334
1013,757
1013,6328
1013,6298
1013,6302
1013,3435
1013,3411
1013,4341
1013,6295
1013,14426
1013,14431
1013,14423
1013,2272
1013,14428
1013,310
1013,14429
1012,330
1012,3423
1012,5
1012,2838
1012,14435
1012,290
1012,14439
1012,791
1012,965
1012,6329
1012,1673
1012,518
1012,865
1012,22
1012,14438
1012,1674
1012,222
1012,93
1012,1543
1012,7
1012,333
1012,143
1012,6358
1012,1226
1012,3723
1012,14434
1012,2030
1012,215
1012,2269
1012,2044
1012,623
1012,358
1012,6363
1012,541
1012,6355
1011,476
1011,206
1011,14420
1011,1374
1011,2906
1011,3633
1011,780
1011,14440
1011,259
1011,146
1011,43
1011,469
1011,2062
1011,1134
1011,2365
1011,1514
1011,68
1011,3298
1011,2599
1011,14432
1011,6369
1011,14410
1011,369
1011,14419
1011,3691
1011,1838
1011,591
1011,3716
1011,1140
1011,1805
1011,3714
1011,1560
1011,2578
1011,504
1011,6350
1010,808
1010,4362
1010,2653
1010,1167
1010,14407
1010,14405
1010,14401
1010,6119
1010,2043
1010,14417
1010,14404
1010,2921
1010,14416
1010,116
1010,14402
1010,14406
1010,14418
1010,20
1010,1952
1010,14409
1010,436
1010,2577
1010,8
1010,14403
1010,666
1010,5894
1010,2058
1010,606
1010,14411
1010,14412
1010,1835
1010,4947
1010,2880
1010,14415
1010,1846
1009,14399
1009,470
1009,1264
1009,14355
1009,5897
1009,102
1009,349
1009,1819
1009,135
1009,1295
1009,2888
1009,401
1009,26
1009,127
1009,5
1009,83
1009,14354
1009,21
1009,3707
1009,781
1009,865
1009,1133
1009,418
1009,199
1009,358
1009,3728
1009,22
1009,633
1009,1036
1009,272
1009,17
1009,611
1009,515
1009,914
1009,8
1008,373
1008,3861
1008,1175
1008,1034
1008,322
1008,3749
1008,505
1008,1128
1008,551
1008,2902
1008,127
1008,1383
1008,597
1008,135
1008,515
1008,2484
1008,199
1008,211
1008,3730
1008,414
1008,12
1008,1139
1008,1778
1008,110
1008,342
1008,14291
1008,2136
1008,5904
1008,1141
1008,14293
1008,20
1008,145
1008,5893
1008,5
1008,473
1007,109
1007,122
1007,214
1007,216
1007,277
1007,241
1007,173
1007,17
1007,2906
1007,369
1007,345
1007,1358
1007,128
1007,193
1007,329
1007,468
1007,256
1007,1566
1007,24
1007,3063
1007,1805
1007,303
1007,50
1007,37
1007,696
1007,717
1007,78
1007,742
1007,2260
1007,1374
1007,3
1007,1140
1007,2294
1007,338
1007,11
1006,188
1006,1300
1006,380
1006,474
1006,261
1006,521
1006,12
1006,341
1006,911
1006,203
1006,1767
1006,279
1006,601
1006,40
1006,194
1006,17
1006,107
1006,999
1006,106
1006,946
1006,2878
1006,283
1006,75
1006,2920
1006,1491
1006,617
1006,47
1006,440
1006,336
1006,2926
1006,87
1006,1207
1006,35
1006,420
1006,1638
1005,1830
1005,169
1005,106
1005,91
1005,55
1005,292
1005,206
1005,5874
1005,7
1005,621
1005,192
1005,1
1005,1618
1005,4
1005,125
1005,328
1005,255
1005,36
1005,9
1005,184
1005,2
1005,170
1005,89
1005,198
1005,232
1005,66
1005,23
1005,104
1005,72
1005,975
1005,0
1005,19
1005,450
1005,95
1005,87
1004,379
1004,1310
1004,3745
1004,14296
1004,76
1004,882
1004,226
1004,914
1004,2944
1004,634
1004,5885
1004,951
1004,1218
1004,217
1004,1139
1004,5875
1004,165
1004,5887
1004,1778
1004,1031
1004,51
1004,2942
1004,781
1004,2463
1004,58
1004,3743
1004,2212
1004,566
1004,327
1004,45
1004,2935
1004,173
1004,14298
1004,1520
1004,308
1003,12
1003,914
1003,30
1003,32
1003,14299
1003,213
1003,2031
1003,20
1003,362
1003,102
1003,317
1003,157
1003,25
1003,3415
1003,569
1003,159
1003,1452
1003,936
1003,51
1003,14304
1003,44
1003,2124
1003,14302
1003,206
1003,521
1003,640
1003,42
1003,47
1003,14303
1003,194
1003,110
1003,1139
1003,14301
1003,527
1003,100
1864,5935
1864,585
1864,191
1864,1120
1864,1476
1864,14305
1864,5941
1864,1110
1864,116
1864,148
1002,381
1002,60
1002,368
1002,1731
1002,2
1002,120
1002,749
1002,309
1002,532
1002,31
1002,14307
1002,3336
1002,49
1002,91
1002,198
1002,144
1002,212
1002,374
1002,7
1002,2034
1002,96
1002,6
1002,162
1002,19
1002,1276
1002,1831
1002,89
1002,41
1002,626
1002,119
1002,265
1002,14
1002,13
1002,923
1002,4
1001,14288
1001,193
1001,4248
1001,170
1001,3739
1001,2589
1001,1
1001,350
1001,1134
1001,303
1001,36
1001,369
1001,1407
1001,14287
1001,1393
1001,357
1001,81
1001,1299
1001,834
1001,95
1001,221
1001,124
1001,3410
1001,50
1001,338
1001,3738
1001,164
1001,2080
1001,504
1001,2077
1001,1064
1001,1406
1001,14289
1001,9
1001,383
1000,433
1000,2618
1000,14272
1000,5577
1000,1464
1000,14268
1000,275
1000,142
1000,515
1000,14274
1000,82
1000,22
1000,166
1000,4602
1000,1522
1000,1032
1000,603
1000,434
1000,14273
1000,1247
1000,14270
1000,1683
1000,2486
1000,4491
1000,3313
1000,1603
1000,14271
1000,5922
1000,1211
1000,14275
1000,3680
1000,4180
1000,3090
1000,2488
1000,1836
999,325
999,35
999,453
999,3677
999,929
999,30
999,1061
999,159
999,106
999,367
999,40
999,1002
999,11
999,12
999,1082
999,470
999,169
999,252
999,488
999,1294
999,135
999,1238
999,401
999,666
999,322
999,540
999,14278
999,110
999,20
999,599
999,294
999,127
999,47
999,498
999,1327
998,507
998,14281
998,87
998,293
998,860
998,590
998,1435
998,448
998,1672
998,3154
998,3492
998,14279
998,24
998,88
998,1653
998,14282
998,2267
998,50
998,11
998,3144
998,3453
998,393
998,38
998,344
998,694
998,499
998,1063
998,3
998,3676
998,8
998,2681
998,1658
998,805
998,2398
998,1530
997,141
997,4
997,1807
997,26
997,5
997,83
997,43
997,36
997,403
997,139
997,108
997,96
997,14283
997,65
997,81
997,9
997,31
997,496
997,14284
997,14285
997,159
997,6
997,16
997,74
997,21
997,374
997,334
997,18
997,114
997,14309
997,23
997,862
997,13
997,14
997,22
996,2080
996,2292
996,2606
996,1980
996,14338
996,14342
996,3671
996,1987
996,14311
996,1333
996,14335
996,738
996,1309
996,3673
996,1140
996,0
996,14310
996,216
996,14339
996,1301
996,3672
996,5794
996,1444
996,962
996,637
996,1605
996,4261
996,2294
996,514
996,3116
996,39
996,5825
996,5791
996,5790
996,14340
995,5
995,101
995,2731
995,44
995,54
995,2802
995,7
995,14334
995,353
995,663
995,305
995,14
995,3127
995,167
995,744
995,222
995,88
995,2302
995,334
995,181
995,141
995,25
995,363
995,217
995,145
995,112
995,182
995,927
995,529
995,0
995,93
995,168
995,115
995,81
995,171
994,1970
994,410
994,14345
994,671
994,835
994,457
994,852
994,121
994,94
994,22
994,153
994,165
994,3668
994,595
994,2489
994,14346
994,425
994,3669
994,904
994,5855
994,14347
994,426
994,58
994,203
994,1008
994,2275
994,3667
994,1029
994,14343
994,14348
994,21
994,199
994,3113
994,1586
994,312
993,51
993,105
993,3662
993,458
993,300
993,628
993,2968
993,38
993,223
993,153
993,297
993,42
993,271
993,791
993,426
993,1062
993,52
993,359
993,138
993,77
993,219
993,58
993,217
993,142
993,1307
993,1283
993,180
993,98
993,441
993,24
993,1412
993,246
993,14350
993,45
993,466
992,14316
992,473
992,5833
992,2979
992,2002
992,360
992,14332
992,6937
992,675
992,3684
992,14315
992,14314
992,116
992,832
992,1609
992,2491
992,2591
992,5584
992,14318
992,5844
992,625
992,2490
992,782
992,804
992,752
992,684
992,63
992,5840
992,5851
992,14352
992,14344
992,840
992,1092
992,14312
992,14351
1017,303
1017,14323
1017,2290
1017,2494
1017,755
1017,492
1017,14328
1017,901
1017,14326
1017,2001
1017,160
1017,54
1017,256
1017,14329
1017,5952
1017,134
1017,3046
1017,196
1017,2260
1017,428
1017,1881
1017,6063
1017,389
1017,241
1017,3698
1017,248
1017,14321
1017,14325
1017,11
1017,1482
1017,128
1017,2293
1017,380
1017,1935
1017,834
991,132
991,319
991,2143
991,14330
991,14088
991,4
991,1054
991,13378
991,24
991,37
991,346
991,13377
991,52
991,258
991,99
991,481
991,3692
991,122
991,12431
991,38
991,40
991,217
991,344
991,3695
991,12429
991,2003
991,339
991,21
991,56
991,142
991,51
991,4207
991,153
991,6498
991,423
1018,5
1018,862
1018,19
1018,59
1018,3059
1018,403
1018,133
1018,28
1018,10
1018,185
1018,144
1018,74
1018,75
1018,2
1018,1115
1018,1194
1018,9
1018,314
1018,26
1018,60
1018,284
1018,352
1018,139
1018,467
1018,23
1018,34
1018,143
1018,204
1018,1
1018,263
1018,70
1018,600
1018,130
1018,36
1018,292
1020,98
1020,71
1020,37
1020,1854
1020,38
1020,100
1020,12435
1020,3037
1020,305
1020,187
1020,12436
1020,889
1020,2496
1020,43
1020,8
1020,25
1020,103
1020,12428
1020,12432
1020,52
1020,2286
1020,68
1020,256
1020,236
1020,1091
1020,56
1020,2078
1020,12433
1020,3687
1020,1840
1020,3686
1020,958
1020,12
1020,40
1020,32
1045,79
1045,71
1045,206
1045,8
1045,33
1045,844
1045,68
1045,17
1045,32
1045,3523
1045,107
1045,27
1045,3
1045,75
1045,85
1045,395
1045,0
1045,306
1045,146
1045,4
1045,63
1045,160
1045,471
1045,38
1045,11
1045,468
1045,170
1045,152
1045,43
1045,9
1045,229
1045,39
1045,12
1045,25
1045,103
1044,3540
1044,1126
1044,3530
1044,1424
1044,12441
1044,35
1044,1133
1044,302
1044,200
1044,3513
1044,951
1044,1559
1044,1856
1044,135
1044,325
1044,107
1044,1082
1044,1128
1044,5
1044,53
1044,540
1044,2715
1044,42
1044,508
1044,497
1044,609
1044,6048
1044,2215
1044,580
1044,6049
1044,12437
1044,853
1044,926
1044,373
1044,12439
1043,12442
1043,12418
1043,1074
1043,12444
1043,12407
1043,2013
1043,12409
1043,2094
1043,12426
1043,3590
1043,28
1043,12406
1043,6053
1043,1
1043,6080
1043,6
1043,6105
1043,12438
1043,13
1043,280
1043,12414
1043,12408
1043,12446
1043,23
1043,12413
1043,12411
1043,12427
1043,833
1043,49
1043,518
1043,328
1043,3548
1043,12412
1043,4
1043,12415
1042,1369
1042,4904
1042,982
1042,2205
1042,3480
1042,722
1042,84
1042,11
1042,77
1042,180
1042,389
1042,1426
1042,94
1042,409
1042,1283
1042,3
1042,1793
1042,113
1042,12419
1042,650
1042,517
1042,3562
1042,1594
1042,25
1042,3544
1042,98
1042,706
1042,90
1042,219
1042,3553
1042,42
1042,37
1042,35
1042,3561
1042,2653
1041,2856
1041,3564
1041,2291
1041,14
1041,3843
1041,511
1041,534
1041,468
1041,208
1041,6089
1041,872
1041,798
1041,12424
1041,3
1041,2213
1041,1967
1041,160
1041,1230
1041,6082
1041,6088
1041,255
1041,9
1041,2502
1041,2578
1041,103
1041,925
1041,12447
1041,12421
1041,345
1041,12423
1041,122
1041,12448
1041,12422
1041,6086
1041,2864
1040,5982
1040,2197
1040,1683
1040,5988
1040,12485
1040,12473
1040,3543
1040,12478
1040,12481
1040,3296
1040,38
1040,2201
1040,12490
1040,3537
1040,5985
1040,6095
1040,4243
1040,6038
1040,5973
1040,5974
1040,2198
1040,12483
1040,12484
1040,12480
1040,4
1040,12482
1040,12477
1040,2504
1040,12489
1040,12471
1040,5989
1040,51
1040,12486
1040,12449
1040,12475
1039,243
1039,556
1039,153
1039,4188
1039,2195
1039,196
1039,298
1039,438
1039,214
1039,1628
1039,1760
1039,806
1039,2777
1039,45
1039,42
1039,751
1039,634
1039,12470
1039,774
1039,2821
1039,807
1039,1255
1039,799
1039,2212
1039,94
1039,37
1039,1043
1039,426
1039,50
1039,173
1039,448
1039,741
1039,25
1039,1527
1039,308
1038,12402
1038,208
1038,952
1038,2194
1038,2593
1038,12405
1038,6021
1038,12463
1038,12459
1038,12453
1038,12464
1038,12454
1038,6020
1038,3556
1038,12465
1038,12347
1038,12350
1038,12457
1038,12462
1038,12348
1038,12461
1038,12339
1038,12340
1038,6019
1038,12316
1038,1470
1038,12345
1038,12455
1038,12451
1038,12342
1038,12341
1038,2748
1038,12469
1038,1763
1038,12460
1037,113
1037,354
1037,186
1037,53
1037,88
1037,559
1037,2248
1037,3554
1037,6015
1037,1020
1037,269
1037,737
1037,12354
1037,1047
1037,6002
1037,11
1037,54
1037,3566
1037,618
1037,231
1037,97
1037,57
1037,132
1037,5998
1037,105
1037,281
1037,3
1037,579
1037,1705
1037,881
1037,1290
1037,207
1037,270
1037,12353
1037,268
1036,3346
1036,1470
1036,131
1036,1355
1036,27
1036,12357
1036,988
1036,1694
1036,2506
1036,458
1036,2507
1036,62
1036,118
1036,138
1036,6121
1036,168
1036,251
1036,12355
1036,641
1036,134
1036,113
1036,3
1036,6014
1036,779
1036,1019
1036,1514
1036,727
1036,742
1036,253
1036,46
1036,1341
1036,12356
1036,404
1036,764
1036,2216
1035,12338
1035,3563
1035,183
1035,234
1035,403
1035,1
1035,487
1035,9
1035,1357
1035,1106
1035,48
1035,156
1035,17
1035,178
1035,710
1035,81
1035,203
1035,12336
1035,6799
1035,294
1035,12337
1035,86
1035,18
1035,2434
1035,27
1035,211
1035,12317
1035,10
1035,1243
1035,2041
1035,823
1035,75
1035,230
1035,132
1035,5
1034,203
1034,5231
1034,575
1034,1992
1034,99
1034,2041
1034,208
1034,127
1034,1619
1034,6778
1034,37
1034,109
1034,1047
1034,1322
1034,646
1034,756
1034,493
1034,743
1034,199
1034,751
1034,766
1034,113
1034,50
1034,142
1034,802
1034,3288
1034,1687
1034,907
1034,3998
1034,51
1034,406
1034,2242
1034,12318
1034,481
1034,932
1033,101
1033,306
1033,56
1033,493
1033,308
1033,3294
1033,44
1033,7
1033,71
1033,46
1033,479
1033,730
1033,1050
1033,1
1033,3927
1033,142
1033,423
1033,84
1033,168
1033,4
1033,0
1033,15
1033,213
1033,83
1033,79
1033,5
1033,29
1033,33
1033,70
1033,9
1033,6
1033,349
1033,93
1033,181
1033,2
1032,3268
1032,1563
1032,14
1032,13
1032,1379
1032,4087
1032,91
1032,6
1032,1
1032,15
1032,220
1032,126
1032,290
1032,12319
1032,12320
1032,1652
1032,237
1032,16
1032,1853
1032,6822
1032,341
1032,4
1032,2999
1032,7
1032,368
1032,79
1032,174
1032,26
1032,124
1032,150
1032,93
1032,4088
1032,0
1032,166
1032,422
1031,122
1031,35
1031,389
1031,115
1031,6820
1031,37
1031,270
1031,138
1031,248
1031,492
1031,67
1031,190
1031,171
1031,6398
1031,797
1031,3
1031,77
1031,73
1031,105
1031,68
1031,45
1031,844
1031,1253
1031,25
1031,50
1031,51
1031,635
1031,1412
1031,344
1031,137
1031,1447
1031,813
1031,24
1031,100
1031,154
1030,371
1030,488
1030,275
1030,4080
1030,302
1030,752
1030,1481
1030,525
1030,8
1030,20
1030,415
1030,1762
1030,12323
1030,4083
1030,1753
1030,524
1030,35
1030,1532
1030,30
1030,98
1030,78
1030,396
1030,61
1030,112
1030,361
1030,4084
1030,363
1030,387
1030,693
1030,12
1030,2068
1030,681
1030,424
1030,360
1030,474
1029,10
1029,120
1029,185
1029,284
1029,18
1029,177
1029,39
1029,93
1029,4
1029,66
1029,1610
1029,15
1029,502
1029,65
1029,26
1029,43
1029,451
1029,548
1029,81
1029,63
1029,220
1029,60
1029,150
1029,19
1029,21
1029,215
1029,0
1029,14
1029,328
1029,102
1029,174
1029,33
1029,16
1029,91
1029,103
1028,12326
1028,275
1028,21
1028,180
1028,127
1028,24
1028,1401
1028,222
1028,505
1028,135
1028,4079
1028,117
1028,5
1028,631
1028,47
1028,20
1028,499
1028,110
1028,6739
1028,935
1028,133
1028,4078
1028,73
1028,187
1028,6808
1028,35
1028,77
1028,679
1028,2083
1028,498
1028,378
1028,325
1028,1224
1028,37
1028,762
1027,2504
1027,12397
1027,6730
1027,12330
1027,12360
1027,12387
1027,2311
1027,4616
1027,2198
1027,12329
1027,2503
1027,1406
1027,12394
1027,5985
1027,12382
1027,12396
1027,4071
1027,6871
1027,3543
1027,12358
1027,12327
1027,12388
1027,12334
1027,1263
1027,12332
1027,12333
1027,2231
1027,6728
1027,12383
1027,12392
1027,12384
1027,12395
1027,6754
1027,832
1027,12328
1026,659
1026,743
1026,1048
1026,632
1026,5333
1026,756
1026,121
1026,51
1026,187
1026,2211
1026,457
1026,193
1026,201
1026,411
1026,3
1026,425
1026,3240
1026,103
1026,388
1026,58
1026,323
1026,359
1026,246
1026,176
1026,781
1026,861
1026,25
1026,226
1026,1461
1026,37
1026,933
1026,979
1026,296
1026,6746
1026,501
1025,60
1025,16
1025,1334
1025,377
1025,43
1025,120
1025,239
1025,4065
1025,3589
1025,923
1025,262
1025,63
1025,4066
1025,175
