itemid,userid
1354,1374
735,1374
1791,1374
4260,1374
1807,1374
3074,1374
1259,1374
67,1373
35,1373
326,1373
105,1373
78,1373
128,1373
507,1373
793,1373
566,1373
475,1373
738,1373
1904,1373
1362,1373
315,1373
385,1373
2774,1373
1058,1373
2806,1373
836,1373
586,1373
2348,1373
2586,1373
4258,1373
3104,1373
14498,1373
14500,1373
14501,1373
14502,1373
1606,1373
1846,1373
4248,1373
14503,1373
1891,1373
2870,1373
14504,1373
2589,1373
14505,1373
14506,1373
6489,1373
14507,1373
1864,1373
14618,1373
6498,1373
6499,1373
6505,1373
6512,1373
2881,1373
14444,1373
6471,1373
4295,1373
30,1372
127,1372
8,1372
3,1372
24,1372
569,1372
9,1372
128,1372
1335,1372
137,1372
77,1372
333,1372
76,1372
154,1372
122,1372
963,1372
1063,1372
1348,1372
890,1372
1434,1372
2826,1372
983,1372
1570,1372
1452,1372
4294,1372
14619,1372
4278,1372
6468,1372
1607,1372
1905,1372
6456,1372
14621,1372
14733,1372
4282,1372
6455,1372
14734,1372
6557,1372
14735,1372
14736,1372
14737,1372
14738,1372
14739,1372
6523,1372
14740,1372
14732,1372
14741,1372
6540,1372
14743,1372
14744,1372
14745,1372
551,1371
769,1371
747,1371
6,1371
28,1371
1169,1371
1643,1371
46,1371
252,1371
108,1371
362,1371
1509,1371
2741,1371
1217,1371
1075,1371
294,1371
1221,1371
2122,1371
757,1371
1552,1371
6548,1371
14746,1371
3446,1371
14747,1371
4447,1371
382,1371
14748,1371
2317,1371
6869,1371
1581,1371
6844,1371
4469,1371
4499,1371
14749,1371
2591,1371
14750,1371
2318,1371
2320,1371
14742,1371
2321,1371
4480,1371
6905,1371
6910,1371
1709,1371
3228,1371
14730,1371
14720,1371
4472,1371
4437,1371
14729,1371
117,1370
611,1370
5,1370
551,1370
20,1370
373,1370
325,1370
11,1370
22,1370
35,1370
25,1370
163,1370
302,1370
416,1370
38,1370
234,1370
427,1370
57,1370
47,1370
40,1370
138,1370
695,1370
440,1370
378,1370
371,1370
1620,1370
54,1370
256,1370
271,1370
415,1370
45,1370
275,1370
267,1370
1924,1370
387,1370
431,1370
916,1370
928,1370
6904,1370
1568,1370
14711,1370
1715,1370
2323,1370
1718,1370
14712,1370
958,1370
2324,1370
14713,1370
14714,1370
2593,1370
202,1369
218,1369
5,1369
157,1369
20,1369
116,1369
0,1369
219,1369
11,1369
25,1369
224,1369
30,1369
87,1369
606,1369
8,1369
111,1369
36,1369
64,1369
278,1369
331,1369
126,1369
1364,1369
61,1369
112,1369
124,1369
252,1369
355,1369
54,1369
76,1369
231,1369
2968,1369
538,1369
141,1369
71,1369
93,1369
366,1369
790,1369
136,1369
387,1369
618,1369
431,1369
4392,1369
3167,1369
14715,1369
6763,1369
1167,1369
559,1369
6714,1369
6719,1369
1580,1369
110,1367
117,1367
611,1367
218,1367
20,1367
35,1367
127,1367
302,1367
39,1367
210,1367
283,1367
1096,1367
1171,1367
515,1367
367,1367
401,1367
135,1367
503,1367
322,1367
2182,1367
154,1367
561,1367
165,1367
2853,1367
155,1367
1749,1367
1168,1367
1020,1367
1258,1367
4382,1367
6732,1367
14716,1367
4375,1367
6736,1367
6742,1367
6806,1367
14717,1367
6810,1367
4422,1367
4435,1367
14718,1367
14710,1367
2594,1367
1133,1367
1721,1367
6830,1367
14719,1367
14721,1367
6805,1367
14722,1367
0,1337
8,1337
50,1337
38,1337
32,1337
2,1337
1,1337
23,1337
7,1337
92,1337
4,1337
15,1337
16,1337
6,1337
28,1337
21,1337
36,1337
68,1337
66,1337
13,1337
152,1337
9,1337
221,1337
126,1337
96,1337
70,1337
95,1337
89,1337
195,1337
395,1337
101,1337
52,1337
108,1337
170,1337
413,1337
160,1337
259,1337
103,1337
428,1337
702,1337
902,1337
1538,1337
4260,1337
1723,1337
1001,1337
4423,1337
6790,1337
6776,1337
14723,1337
14724,1337
110,1309
4531,1309
12,1309
20,1309
1295,1309
723,1309
219,1309
35,1309
25,1309
606,1309
127,1309
302,1309
3,1309
138,1309
44,1309
508,1309
555,1309
519,1309
1083,1309
42,1309
453,1309
367,1309
401,1309
2096,1309
503,1309
286,1309
301,1309
650,1309
521,1309
752,1309
446,1309
1368,1309
2200,1309
594,1309
387,1309
1036,1309
1116,1309
1020,1309
666,1309
1132,1309
1133,1309
2596,1309
14725,1309
14726,1309
14727,1309
3266,1309
14728,1309
796,1309
3275,1309
14751,1309
426,1883
452,1883
82,1336
30,1336
8,1336
50,1336
105,1336
32,1336
78,1336
24,1336
21,1336
36,1336
98,1336
39,1336
303,1336
520,1336
340,1336
962,1336
1351,1336
9,1336
221,1336
241,1336
997,1336
128,1336
85,1336
99,1336
37,1336
176,1336
283,1336
466,1336
826,1336
266,1336
56,1336
109,1336
134,1336
256,1336
180,1336
345,1336
225,1336
344,1336
304,1336
795,1336
1390,1336
668,1336
1022,1336
3329,1336
1035,1336
992,1336
3337,1336
4418,1336
1209,1336
1145,1336
5,1306
1,1306
7,1306
133,1306
2751,1306
609,1306
6823,1306
4359,1306
645,1306
1474,1306
6507,1306
6012,1306
2330,1306
6011,1306
14731,1306
6009,1306
14752,1306
6006,1306
14775,1306
6003,1306
6000,1306
14777,1306
14778,1306
14779,1306
14780,1306
6026,1306
14781,1306
14782,1306
14783,1306
14784,1306
1139,1306
14776,1306
14785,1306
14787,1306
14788,1306
14789,1306
14790,1306
14791,1306
14792,1306
14793,1306
14794,1306
14786,1306
5983,1306
14774,1306
14764,1306
6037,1306
3414,1306
6098,1306
14773,1306
2597,1306
82,1305
110,1305
675,1305
804,1305
20,1305
505,1305
22,1305
474,1305
127,1305
8,1305
318,1305
38,1305
111,1305
77,1305
629,1305
378,1305
53,1305
76,1305
679,1305
94,1305
196,1305
222,1305
385,1305
45,1305
275,1305
625,1305
1602,1305
858,1305
1434,1305
2826,1305
983,1305
1326,1305
1570,1305
3461,1305
1216,1305
1193,1305
638,1305
693,1305
4282,1305
14755,1305
6092,1305
886,1305
14756,1305
14757,1305
2332,1305
1098,1305
2334,1305
14758,1305
1873,1305
14759,1305
326,1854
1398,1854
1309,1854
2439,1854
4587,1854
2598,1854
6114,1854
4384,1854
14760,1854
14761,1854
2599,1854
2335,1854
2600,1854
14762,1854
14754,1854
14763,1854
14765,1854
14766,1854
14767,1854
14768,1854
14769,1854
14770,1854
6047,1854
6046,1854
14771,1854
14772,1854
14753,1854
14709,1854
14708,1854
6060,1854
67,1304
398,1304
218,1304
20,1304
396,1304
0,1304
22,1304
25,1304
8,1304
50,1304
81,1304
47,1304
241,1304
237,1304
192,1304
37,1304
42,1304
135,1304
76,1304
1069,1304
305,1304
366,1304
1183,1304
155,1304
5178,1304
1120,1304
658,1304
1834,1304
1699,1304
14707,1304
1034,1304
736,1304
4436,1304
2336,1304
1680,1304
1698,1304
14645,1304
2339,1304
3023,1304
14646,1304
14647,1304
6073,1304
1558,1304
1928,1304
2341,1304
4477,1304
14648,1304
14649,1304
14650,1304
4484,1304
202,1303
167,1303
157,1303
116,1303
100,1303
11,1303
25,1303
30,1303
318,1303
2008,1303
579,1303
111,1303
287,1303
64,1303
449,1303
841,1303
354,1303
54,1303
534,1303
538,1303
1146,1303
281,1303
1582,1303
788,1303
6156,1303
625,1303
1159,1303
920,1303
790,1303
757,1303
136,1303
1308,1303
618,1303
2317,1303
2318,1303
559,1303
4471,1303
4487,1303
14651,1303
4489,1303
14652,1303
2987,1303
14644,1303
1515,1303
14653,1303
2982,1303
14655,1303
14656,1303
5839,1303
14657,1303
11,1302
25,1302
8,1302
404,1302
156,1302
113,1302
38,1302
3,1302
64,1302
48,1302
274,1302
40,1302
295,1302
138,1302
1049,1302
115,1302
251,1302
84,1302
190,1302
240,1302
77,1302
148,1302
362,1302
54,1302
289,1302
71,1302
45,1302
458,1302
389,1302
510,1302
399,1302
986,1302
1787,1302
1125,1302
647,1302
1360,1302
5835,1302
14658,1302
14659,1302
2993,1302
5848,1302
1516,1302
14660,1302
14661,1302
4468,1302
5868,1302
909,1302
14662,1302
14654,1302
14643,1302
110,1301
117,1301
12,1301
11,1301
163,1301
87,1301
8,1301
158,1301
27,1301
113,1301
38,1301
105,1301
3,1301
17,1301
24,1301
29,1301
427,1301
48,1301
88,1301
98,1301
392,1301
39,1301
9,1301
273,1301
75,1301
44,1301
184,1301
115,1301
203,1301
251,1301
137,1301
77,1301
826,1301
148,1301
56,1301
53,1301
316,1301
149,1301
45,1301
301,1301
406,1301
429,1301
699,1301
557,1301
735,1301
999,1301
4444,1301
1170,1301
5858,1301
14642,1301
27,1300
520,1300
1351,1300
9,1300
243,1300
614,1300
241,1300
837,1300
99,1300
216,1300
2211,1300
176,1300
388,1300
193,1300
637,1300
323,1300
831,1300
214,1300
485,1300
109,1300
256,1300
160,1300
329,1300
512,1300
365,1300
2794,1300
369,1300
103,1300
504,1300
816,1300
1086,1300
795,1300
861,1300
1476,1300
364,1300
3488,1300
5755,1300
1893,1300
2403,1300
5853,1300
14641,1300
3133,1300
2602,1300
5808,1300
3131,1300
1560,1300
1514,1300
3129,1300
14622,1300
4449,1300
398,1299
12,1299
100,1299
974,1299
325,1299
25,1299
199,1299
50,1299
3,1299
33,1299
330,1299
47,1299
40,1299
138,1299
409,1299
51,1299
115,1299
380,1299
555,1299
336,1299
137,1299
52,1299
686,1299
42,1299
349,1299
1509,1299
401,1299
271,1299
153,1299
1069,1299
45,1299
248,1299
358,1299
2782,1299
406,1299
877,1299
296,1299
379,1299
1012,1299
1373,1299
1518,1299
2604,1299
976,1299
14623,1299
14624,1299
1253,1299
1065,1299
5824,1299
14625,1299
4461,1299
279,1298
20,1298
116,1298
0,1298
11,1298
327,1298
636,1298
606,1298
8,1298
29,1298
69,1298
6,1298
36,1298
331,1298
126,1298
419,1298
26,1298
946,1298
410,1298
440,1298
76,1298
231,1298
2088,1298
1652,1298
304,1298
3150,1298
1193,1298
1188,1298
4321,1298
1167,1298
5818,1298
1561,1298
1523,1298
1563,1298
4463,1298
14626,1298
14627,1298
14628,1298
14629,1298
1886,1298
5870,1298
14630,1298
14631,1298
5930,1298
14632,1298
3073,1298
14633,1298
5927,1298
14634,1298
1564,1298
3,1297
1774,1297
243,1297
210,1297
409,1297
51,1297
37,1297
490,1297
312,1297
566,1297
933,1297
831,1297
214,1297
52,1297
121,1297
298,1297
410,1297
481,1297
807,1297
686,1297
660,1297
448,1297
76,1297
1644,1297
58,1297
1362,1297
1153,1297
724,1297
731,1297
3108,1297
906,1297
1176,1297
426,1297
1010,1297
968,1297
860,1297
1758,1297
1527,1297
14635,1297
884,1297
1343,1297
4371,1297
14636,1297
14637,1297
14638,1297
3093,1297
1872,1297
5919,1297
2410,1297
882,1297
747,1296
39,1296
147,1296
164,1296
243,1296
85,1296
65,1296
591,1296
632,1296
388,1296
984,1296
338,1296
193,1296
2756,1296
1773,1296
1228,1296
310,1296
226,1296
476,1296
700,1296
369,1296
225,1296
3157,1296
1605,1296
2365,1296
3053,1296
165,1296
1309,1296
671,1296
1409,1296
364,1296
739,1296
1723,1296
1566,1296
5933,1296
2606,1296
5948,1296
1203,1296
2607,1296
14639,1296
2400,1296
2877,1296
14640,1296
14663,1296
558,1296
2608,1296
810,1296
781,1296
2379,1296
4298,1296
336,1295
831,1295
607,1295
149,1295
758,1295
1569,1295
1271,1295
573,1295
2841,1295
2383,1295
2943,1295
14664,1295
5879,1295
2940,1295
818,1295
14665,1295
2384,1295
14687,1295
4300,1295
1756,1295
14689,1295
1237,1295
4302,1295
2678,1295
2390,1295
14690,1295
2053,1295
14691,1295
5901,1295
4247,1295
2894,1295
14692,1295
2890,1295
2392,1295
5896,1295
14693,1295
2679,1295
4254,1295
4256,1295
6345,1295
14694,1295
2680,1295
6342,1295
987,1295
6337,1295
14695,1295
14696,1295
2913,1295
1498,1295
2909,1295
598,1294
30,1294
8,1294
62,1294
1143,1294
64,1294
936,1294
39,1294
9,1294
164,1294
209,1294
112,1294
1335,1294
1821,1294
405,1294
3205,1294
216,1294
984,1294
338,1294
193,1294
114,1294
333,1294
476,1294
1652,1294
1885,1294
2124,1294
2149,1294
1476,1294
959,1294
4253,1294
324,1294
2047,1294
2400,1294
2397,1294
2398,1294
14688,1294
2681,1294
2338,1294
1184,1294
6368,1294
2312,1294
6367,1294
6365,1294
14697,1294
14699,1294
4270,1294
14700,1294
4272,1294
14701,1294
4274,1294
82,1293
11,1293
30,1293
27,1293
404,1293
105,1293
3,1293
17,1293
10,1293
15,1293
274,1293
73,1293
40,1293
1728,1293
171,1293
115,1293
84,1293
112,1293
137,1293
354,1293
77,1293
440,1293
148,1293
413,1293
960,1293
1391,1293
313,1293
402,1293
963,1293
625,1293
521,1293
1073,1293
1703,1293
1434,1293
983,1293
757,1293
168,1293
1168,1293
4489,1293
1253,1293
2682,1293
4307,1293
4341,1293
2192,1293
6303,1293
3438,1293
6300,1293
14702,1293
4346,1293
727,1293
0,1292
23,1292
60,1292
175,1292
15,1292
6,1292
3422,1292
1504,1292
1060,1292
206,1292
88,1292
178,1292
13,1292
221,1292
370,1292
529,1292
65,1292
592,1292
785,1292
195,1292
285,1292
1646,1292
46,1292
114,1292
238,1292
742,1292
383,1292
607,1292
536,1292
833,1292
1494,1292
845,1292
1131,1292
155,1292
463,1292
2344,1292
966,1292
2224,1292
4351,1292
2040,1292
1314,1292
14703,1292
2233,1292
3368,1292
6325,1292
874,1292
14704,1292
447,1292
6323,1292
2686,1292
1438,1291
827,1291
590,1291
2127,1291
436,1291
37,1291
173,1291
214,1291
52,1291
411,1291
1651,1291
1788,1291
1362,1291
365,1291
1153,1291
778,1291
153,1291
217,1291
94,1291
942,1291
1043,1291
996,1291
1492,1291
1101,1291
3377,1291
4358,1291
14705,1291
4361,1291
4362,1291
4366,1291
808,1291
2687,1291
1760,1291
14706,1291
3388,1291
6427,1291
4368,1291
6425,1291
6423,1291
3379,1291
6421,1291
14698,1291
4357,1291
6419,1291
3460,1291
2235,1291
14686,1291
14676,1291
14685,1291
2688,1291
18,1290
5,1290
62,1290
31,1290
2,1290
1,1290
144,1290
23,1290
7,1290
60,1290
10,1290
41,1290
4,1290
15,1290
16,1290
59,1290
174,1290
55,1290
130,1290
172,1290
49,1290
263,1290
74,1290
257,1290
6,1290
230,1290
34,1290
21,1290
36,1290
292,1290
19,1290
39,1290
9,1290
96,1290
70,1290
75,1290
212,1290
321,1290
198,1290
170,1290
253,1290
141,1290
1316,1290
356,1290
2075,1290
563,1290
1235,1290
2689,1290
14667,1290
2690,1290
398,1289
5,1289
20,1289
0,1289
22,1289
35,1289
2759,1289
30,1289
127,1289
8,1289
38,1289
2,1289
1,1289
290,1289
414,1289
935,1289
13,1289
9,1289
1064,1289
65,1289
535,1289
114,1289
135,1289
498,1289
286,1289
378,1289
244,1289
333,1289
222,1289
372,1289
275,1289
963,1289
1602,1289
3434,1289
757,1289
4314,1289
6451,1289
2691,1289
4316,1289
4317,1289
14668,1289
6447,1289
14669,1289
6443,1289
14670,1289
14671,1289
4320,1289
14672,1289
929,1289
1682,1289
643,1288
499,1288
110,1288
12,1288
20,1288
0,1288
488,1288
11,1288
194,1288
30,1288
261,1288
8,1288
169,1288
1162,1288
107,1288
38,1288
17,1288
78,1288
111,1288
81,1288
39,1288
47,1288
1485,1288
40,1288
941,1288
148,1288
86,1288
498,1288
286,1288
378,1288
53,1288
141,1288
3031,1288
106,1288
385,1288
480,1288
275,1288
479,1288
4424,1288
2007,1288
929,1288
6387,1288
2243,1288
3453,1288
6385,1288
14673,1288
14674,1288
684,1288
1991,1288
4333,1288
52,1287
201,1287
298,1287
659,1287
410,1287
124,1287
629,1287
819,1287
807,1287
1118,1287
743,1287
339,1287
751,1287
437,1287
1517,1287
1397,1287
756,1287
6560,1287
3399,1287
3442,1287
4266,1287
1496,1287
5891,1287
799,1287
1636,1287
3489,1287
14666,1287
14675,1287
14677,1287
14678,1287
4337,1287
14679,1287
3474,1287
14680,1287
14681,1287
14682,1287
14683,1287
3256,1287
6374,1287
6373,1287
14684,1287
4579,1287
6394,1287
14620,1287
14443,1287
14442,1287
14441,1287
2694,1287
2246,1287
4583,1287
82,1286
25,1286
8,1286
50,1286
27,1286
38,1286
33,1286
17,1286
24,1286
569,1286
317,1286
533,1286
21,1286
68,1286
43,1286
303,1286
241,1286
128,1286
37,1286
216,1286
705,1286
388,1286
637,1286
214,1286
485,1286
1228,1286
77,1286
266,1286
109,1286
200,1286
134,1286
512,1286
58,1286
511,1286
103,1286
236,1286
813,1286
4443,1286
465,1286
3054,1286
910,1286
2063,1286
668,1286
1378,1286
2249,1286
1598,1286
1575,1286
14202,1286
1419,1286
14203,1286
18,1285
5,1285
0,1285
22,1285
3,1285
143,1285
2,1285
1,1285
7,1285
10,1285
29,1285
4,1285
15,1285
16,1285
74,1285
81,1285
290,1285
34,1285
19,1285
13,1285
284,1285
9,1285
65,1285
1441,1285
508,1285
212,1285
14,1285
101,1285
51,1285
272,1285
46,1285
159,1285
42,1285
108,1285
131,1285
94,1285
45,1285
3271,1285
681,1285
1785,1285
280,1285
465,1285
951,1285
1226,1285
1600,1285
3249,1285
1687,1285
985,1285
4527,1285
14204,1285
551,1284
100,1284
416,1284
32,1284
317,1284
57,1284
221,1284
40,1284
99,1284
37,1284
312,1284
179,1284
77,1284
389,1284
236,1284
267,1284
1038,1284
557,1284
599,1284
528,1284
3125,1284
1098,1284
14205,1284
2695,1284
14206,1284
1972,1284
14207,1284
14208,1284
1431,1284
14209,1284
2199,1284
14201,1284
14210,1284
14212,1284
2699,1284
2700,1284
14213,1284
6197,1284
1042,1284
14214,1284
6194,1284
14215,1284
14216,1284
14217,1284
1301,1284
14218,1284
14219,1284
14211,1284
3199,1284
6138,1284
67,1283
20,1283
0,1283
22,1283
461,1283
32,1283
63,1283
81,1283
9,1283
115,1283
1822,1283
600,1283
322,1283
498,1283
286,1283
353,1283
244,1283
351,1283
141,1283
222,1283
305,1283
2776,1283
71,1283
3517,1283
484,1283
275,1283
446,1283
366,1283
1458,1283
782,1283
2064,1283
1727,1283
546,1283
647,1283
2371,1283
736,1283
14200,1283
2206,1283
6131,1283
1033,1283
779,1283
14199,1283
2021,1283
14198,1283
6157,1283
14179,1283
14180,1283
14181,1283
14182,1283
2705,1283
2723,1282
268,1282
4540,1282
51,1282
52,1282
838,1282
907,1282
319,1282
217,1282
94,1282
270,1282
122,1282
1275,1282
1210,1282
165,1282
1265,1282
982,1282
990,1282
522,1282
853,1282
1337,1282
4612,1282
14183,1282
14184,1282
14185,1282
14186,1282
14187,1282
14188,1282
6259,1282
6253,1282
14189,1282
6252,1282
6251,1282
14190,1282
14191,1282
14192,1282
14193,1282
14194,1282
14195,1282
14196,1282
14197,1282
14220,1282
14221,1282
14222,1282
14244,1282
14246,1282
14247,1282
14248,1282
14249,1282
14250,1282
12,1307
157,1307
20,1307
100,1307
25,1307
318,1307
50,1307
234,1307
3,1307
317,1307
73,1307
147,1307
51,1307
37,1307
984,1307
622,1307
77,1307
109,1307
498,1307
378,1307
53,1307
76,1307
229,1307
814,1307
476,1307
385,1307
45,1307
301,1307
248,1307
458,1307
369,1307
223,1307
900,1307
275,1307
689,1307
4259,1307
1605,1307
1444,1307
726,1307
952,1307
1700,1307
2596,1307
884,1307
1566,1307
4314,1307
4549,1307
14251,1307
14252,1307
14253,1307
6218,1307
261,1281
8,1281
4,1281
