userid,itemid
30,1958
30,613
30,9934
30,65
30,11244
30,1521
30,558
30,1936
30,2459
30,1105
30,91
30,16011
30,16023
30,981
30,9249
30,13779
30,16269
30,15543
30,16262
30,10914
30,86
30,150
30,13453
30,7774
30,8325
30,13152
30,122
30,4520
30,4599
30,7420
30,11839
30,916
30,5860
30,9965
30,14795
30,2839
30,1830
30,29
30,8365
30,7219
30,2896
30,6773
30,3609
30,4465
30,4808
30,8239
30,4912
30,2656
30,1759
30,1572
30,1395
30,457
30,16285
30,2577
30,5027
30,13318
30,8812
30,2441
30,11702
30,98
30,968
30,6967
30,3138
30,769
30,14359
30,5
30,54
30,13199
30,3240
30,11739
30,16774
30,6898
30,1926
30,5166
30,1022
30,9143
30,2009
30,20
30,1147
30,802
30,7244
30,14758
30,4839
30,2370
30,4779
30,8243
30,3339
30,356
30,2960
30,7512
30,3900
30,1656
30,11827
30,10435
30,1541
30,2655
30,2638
30,17299
30,16275
30,15
30,4140
30,5891
30,2742
30,12262
30,1349
30,13906
30,11220
30,2218
30,7521
30,602
30,1410
30,1287
30,16012
30,2279
33,12889
33,7875
33,108
33,1126
33,9840
33,7201
33,3012
33,605
33,7317
33,127
33,520
33,364
33,2115
33,798
33,13927
33,3156
33,1534
33,9
33,13273
33,2938
33,3186
33,6232
33,3681
33,9544
33,7005
33,94
33,961
33,1724
33,14010
33,200
33,9130
33,651
33,5722
33,13114
33,13714
33,15996
33,10283
33,4171
33,11801
33,9031
33,656
33,21
33,2177
33,1894
33,3560
33,9107
33,882
33,15899
33,4883
33,9570
33,1063
33,1481
33,9858
33,3632
33,12566
33,7634
33,314
33,16201
33,1001
33,15178
33,686
33,2486
33,452
33,3990
33,1021
33,13975
33,13518
33,5156
33,332
33,526
33,567
33,16940
33,3087
33,7518
33,3291
33,3292
33,2485
33,645
33,309
33,1857
33,586
33,6771
33,4403
33,7749
33,15640
33,4861
33,1276
33,2075
33,13899
33,745
33,7
33,1053
33,141
33,17818
33,12217
33,13712
33,7303
33,10577
33,1997
33,13311
33,12887
33,10273
33,18
33,1126
33,700
33,570
33,2121
33,4437
33,3141
33,14662
33,10840
33,284
33,19938
33,950
33,3360
33,5074
33,1066
33,7104
33,15256
33,5101
33,10744
33,5989
33,955
33,10462
33,898
33,1849
33,7520
33,551
33,1962
33,17061
33,803
33,2243
33,14
33,2131
33,3810
33,16286
33,580
33,3766
33,1663
33,17065
33,10429
33,4204
33,8738
33,4834
33,2794
33,9342
33,11743
33,1521
33,1690
33,14942
33,13231
33,3689
33,4558
33,2170
33,3459
33,1521
33,919
33,11
33,8219
33,7140
33,5882
33,6585
33,585
33,12989
33,2727
33,15211
33,319
33,3874
33,226
33,2421
33,2928
33,7089
33,17839
33,6692
33,6380
33,10544
33,2305
33,4523
33,7230
33,11295
33,711
33,3857
33,2489
33,3544
33,6569
33,17277
33,7161
33,718
33,9777
33,14724
33,15158
33,19915
33,15373
33,5352
33,28
33,5327
33,597
33,7507
33,7903
33,2584
33,17039
33,4085
33,4168
33,923
33,16094
33,12127
33,3712
33,37
33,314
33,16189
33,2540
33,2083
33,4233
33,10618
33,19916
33,11568
33,1048
33,4854
33,10438
33,2563
33,7849
33,13800
33,4454
33,217
33,613
33,841
33,9227
33,1606
33,549
33,1203
33,7030
33,646
33,11665
33,785
33,5963
33,13780
33,8319
33,3973
33,74
33,462
33,10362
33,6081
33,5005
33,8351
33,552
33,4471
33,14970
33,744
33,13227
33,6272
33,8395
33,2525
33,5814
33,6447
33,712
33,3758
33,2762
33,15563
33,13609
33,4605
33,2003
33,10248
33,794
33,4403
33,858
33,2997
33,8261
33,1905
33,17838
33,2844
33,6497
33,1530
33,801
33,677
33,7580
33,14830
33,5187
33,33
33,12446
33,5473
33,3943
33,12967
33,13476
33,11775
33,15190
33,9016
33,494
33,8499
33,141
33,15341
33,2506
33,4755
33,17835
33,1507
33,4014
33,5568
33,8663
33,540
33,11845
33,1585
33,13971
33,9958
33,12805
33,12802
33,1963
33,50
33,7166
33,10062
33,13521
33,12868
33,15346
33,2915
33,2
33,1358
33,3164
33,2007
33,589
33,11976
33,4679
33,10491
33,11
33,2440
33,16
33,7665
33,17406
33,231
33,3116
33,9731
33,89
33,2113
33,6145
33,1775
33,3622
33,4270
33,1688
33,12488
33,99
33,5568
33,6934
33,6188
33,13732
33,975
33,1980
33,14393
33,2539
33,5799
33,13838
33,2512
33,14264
33,13038
33,3233
33,6069
33,2034
33,7078
33,10771
33,9181
33,9644
33,1791
33,4839
33,2240
33,1628
33,5109
33,5351
33,5825
33,929
33,5481
33,11005
33,5863
33,7260
33,4054
33,12887
33,6
33,3721
33,3731
33,2924
33,6623
33,2652
33,250
33,3450
33,2847
33,4812
33,13047
33,570
33,1312
33,3772
33,10126
33,15622
33,14229
33,5248
33,16916
33,887
33,478
33,13537
33,17069
33,11587
33,13790
33,3615
33,12909
33,10424
33,2868
33,598
33,779
33,12893
33,3445
33,13109
33,997
33,791
33,16253
33,8015
33,5611
33,13705
33,1066
33,376
33,2795
33,3069
33,534
33,4794
33,7010
33,7241
33,10187
33,3884
33,3126
33,2133
33,16471
33,3374
33,8838
33,33
33,1201
33,1100
33,40
33,19934
33,4115
33,5971
33,856
33,9642
33,725
33,4650
33,12679
33,14659
33,8364
33,13424
33,2043
33,3672
33,605
33,4177
33,11748
33,9634
33,16645
33,1474
33,1303
33,9837
33,114
33,14952
33,138
33,5
33,11340
33,4712
33,2366
33,3030
33,8989
33,9788
33,3606
33,9943
33,5778
33,171
33,2205
33,15115
33,8290
33,5110
33,10070
33,16607
33,13390
33,1752
33,6121
33,8053
33,937
33,49
33,10014
33,1154
33,1237
33,210
33,13775
33,14085
33,663
33,12785
33,8264
33,5500
33,7230
33,12714
33,2448
33,7440
33,515
33,14831
33,17481
33,11849
33,34
33,7660
33,8479
33,2301
33,40
33,13646
33,4240
33,10315
33,16043
33,4537
33,2462
33,9783
33,5337
33,2097
33,6286
33,6661
33,1114
33,697
33,11514
33,651
33,10683
33,325
33,13281
33,10287
33,13360
33,6690
33,13500
33,1477
33,7460
33,1176
33,9719
33,12065
33,7674
33,7488
33,3276
33,4501
33,14773
33,7373
33,4734
33,16597
33,4826
33,3775
33,5656
33,3486
33,1688
33,20053
33,275
33,794
33,3311
33,8738
33,7489
33,1410
33,3996
33,1205
33,2839
33,15344
33,7572
33,3672
33,15003
33,12697
33,16801
33,2951
33,8132
33,1787
33,708
33,15181
33,8582
33,9600
33,2079
33,3743
33,17347
33,1088
33,803
33,2572
33,16900
33,179
33,1743
33,15812
33,9068
33,189
33,22
33,12409
33,14441
33,10554
33,4773
33,727
33,7704
33,1728
33,75
33,4286
33,12371
33,1233
33,3661
33,5838
33,1969
33,1665
33,2832
33,17072
33,8893
33,11045
33,1543
33,4072
33,2037
33,3019
33,2946
33,16866
33,6784
33,15297
33,4223
33,2815
33,5838
33,96
33,1530
33,8167
33,655
33,12832
33,1879
33,2059
33,5366
33,6226
33,2236
33,6049
33,16598
33,12081
33,1226
33,81
33,4966
33,11429
33,6975
33,3276
33,535
33,3374
33,2045
33,576
33,1002
33,7421
33,564
33,5104
33,2899
33,13529
33,66
33,3719
33,1410
33,11865
33,15038
33,6548
33,1936
33,3269
33,4941
33,1365
33,3880
33,4916
33,13385
33,708
33,15321
33,8267
33,3251
33,3325
33,16681
33,12146
33,12114
33,3085
33,5103
33,22
33,14842
33,9409
33,732
33,1663
33,849
33,9998
33,1568
33,12990
33,3159
33,12122
33,942
33,293
33,2040
33,599
33,13304
33,8302
33,7949
33,594
33,4175
33,9310
33,775
33,19947
33,3639
33,13429
33,674
33,4215
33,94
33,9731
33,13102
33,7629
33,10149
33,16246
33,1019
33,55
33,3
33,974
33,7073
33,2999
33,13403
33,171
33,2042
33,2751
33,11771
33,13988
33,148
33,782
33,2
33,9589
33,1776
33,1153
33,11329
33,5560
33,7402
33,86
33,3156
33,7929
33,9765
33,92
33,9586
33,781
33,2330
33,12772
33,191
33,3535
33,3758
33,14847
33,14618
33,22
33,9686
33,776
33,6849
33,11351
33,5763
33,3027
33,10305
33,1062
33,2566
33,525
33,17100
33,6660
33,7524
33,6332
33,76
33,6194
33,3107
33,8264
33,1602
33,11311
33,9280
33,1303
33,11069
33,7950
33,2283
33,11566
33,12804
33,1653
33,6566
33,14375
33,1377
33,6779
33,17065
33,6899
33,9014
33,12203
33,16235
33,7339
33,2160
33,1865
33,339
33,14
33,823
33,5220
33,57
33,16650
33,7115
33,6785
33,1502
33,7596
33,3367
33,5525
33,4021
33,1821
33,996
33,11
33,954
33,11247
33,11644
33,16687
33,4819
33,1849
33,5354
33,1182
33,13326
33,7727
33,13361
33,306
33,5500
33,16
33,1336
33,245
33,1562
33,1101
33,19
33,2195
33,4719
33,11564
33,2377
33,12146
33,14610
33,6861
33,9758
33,1742
33,1176
33,13026
33,62
33,2780
33,12462
33,11572
33,2442
33,780
33,29
33,915
33,8017
33,6214
33,657
33,16915
33,931
33,15269
33,3295
33,1668
33,16798
33,250
33,12103
33,15155
33,5118
33,4011
33,866
33,5089
33,3814
33,14195
33,48
33,6074
33,15679
33,4267
33,5019
33,8099
33,5387
33,6827
33,16299
33,4595
33,2601
33,456
33,1021
33,339
33,16016
33,15218
33,33
33,15066
33,12966
33,4728
33,4291
33,4850
33,4052
33,1058
33,7443
33,6480
33,10097
33,969
33,8978
33,2389
33,7915
33,629
33,11320
33,4924
33,12
33,14193
33,1733
33,6375
33,6428
33,8822
33,4471
33,5040
33,14696
33,9617
33,7719
33,6395
33,10081
33,6460
33,3107
33,524
33,14863
33,7100
33,9
33,8282
33,6861
33,175
33,15866
33,19930
33,8294
33,775
33,1518
33,605
33,4308
33,102
33,4028
33,8
33,4740
33,5039
33,76
33,345
33,5811
33,7035
33,1246
33,7621
33,1203
33,600
33,1583
33,111
33,10832
33,16291
33,389
33,12836
33,16919
33,4197
33,4694
33,935
33,4
33,524
33,7675
33,3373
33,2036
33,14
33,3265
33,2359
33,3523
33,16999
33,2667
33,10725
33,7414
33,3001
33,10640
33,9598
33,1269
33,7819
33,6455
33,13395
33,3606
33,470
33,8756
33,5839
33,9786
33,5589
33,3152
33,3215
33,8640
33,3127
33,50
33,10341
33,1639
33,7416
33,6729
33,1126
33,2185
33,3133
33,1285
33,1394
33,8261
33,1579
33,2895
33,150
33,3188
33,9321
33,9845
33,9409
33,11226
33,8962
33,7025
33,175
33,14363
33,6159
33,88
33,11580
33,14793
33,1495
33,10338
33,2026
33,928
33,3782
33,206
33,7666
33,6960
33,4277
33,2729
33,10353
33,58
33,13657
33,4138
33,2116
33,13652
33,5110
33,2006
33,1683
33,4712
33,8947
33,13103
33,8194
33,16266
33,52
33,7118
33,4173
33,13169
33,15096
33,3343
33,912
33,284
33,3292
33,4548
33,10976
33,6331
33,14298
33,44
33,15294
33,16515
33,221
33,9781
33,1207
33,450
33,8932
33,1912
33,16865
33,4546
33,10842
33,1718
33,4319
33,12159
33,2539
33,1892
33,678
33,46
33,15285
33,1732
33,1426
33,8203
33,1266
33,883
33,3980
33,1641
33,972
33,7217
33,11327
33,10025
33,4129
33,12122
33,54
33,2872
33,1997
33,6464
33,5513
33,7421
33,7788
33,7707
33,15102
33,14087
33,1121
33,3393
33,950
33,17655
33,1335
33,12753
33,2356
33,1286
33,13524
33,14813
33,473
33,841
33,10303
33,9699
33,3056
33,16110
33,3921
33,1539
33,4370
33,10658
33,14665
33,3087
33,1791
33,75
33,7397
33,19910
33,17817
33,7324
33,7324
33,8466
33,2508
33,17018
33,16110
33,1351
33,102
33,168
33,4351
33,10418
33,12641
33,4144
33,2034
33,2068
33,15865
33,512
33,5883
33,13476
33,8566
33,1248
33,59
33,8226
33,19948
33,8830
33,11651
33,70
33,13179
33,8320
33,14786
33,10128
33,2012
33,10554
33,1008
33,4864
33,109
33,926
33,3198
33,1415
33,1175
33,13235
33,9903
33,9864
33,7630
33,2025
33,2954
33,1657
33,4015
33,2180
33,6251
33,14911
33,271
33,655
33,1068
33,13336
33,5750
33,6189
33,2299
33,1142
33,7230
33,8018
33,1579
33,1603
33,14034
33,844
33,2567
33,2821
33,9116
33,559
33,12785
33,1101
33,2772
33,0
33,289
33,2235
33,1156
33,10045
33,575
33,3034
33,6756
33,965
33,7454
33,86
33,6204
33,721
33,3139
33,4049
33,6060
33,739
33,13890
33,15071
33,1083
33,1182
33,42
33,2534
33,15119
33,10075
33,654
33,13593
33,11598
33,15865
33,309
33,6336
33,13056
33,4139
33,3948
33,1568
33,9255
33,1
33,1902
33,16705
33,14325
88,1084
88,5469
88,2438
88,11665
88,13002
88,1998
88,13815
88,4965
88,3874
88,1098
88,3865
88,12589
88,4630
88,768
88,24
88,1434
88,1118
88,3925
88,13628
88,12344
88,823
88,6351
88,6463
88,6352
88,11280
88,12299
88,3428
88,621
88,1400
88,814
88,3395
88,1282
88,14103
88,7483
88,17285
88,10687
88,15394
88,13258
88,3459
88,11
88,3924
88,1895
88,49
88,6054
88,63
88,108
88,14
88,11662
88,142
88,9442
88,4060
88,2012
88,8589
88,7811
88,10981
88,763
88,2877
88,5444
88,82
88,2762
88,442
88,6377
88,3225
88,763
88,11263
88,434
88,30
88,6583
88,8358
88,3444
88,870
88,2976
88,6537
88,1438
88,6962
88,8185
88,14615
88,12998
88,9318
88,1788
88,1427
88,13310
88,3692
88,6909
88,2478
88,451
88,15698
88,2295
88,7331
88,376
88,13498
88,1650
88,8543
88,9707
88,76
88,317
88,99
88,1294
88,7946
88,2382
88,9292
88,8839
88,722
88,6929
88,1400
88,4855
88,226
88,6517
88,1777
88,13576
88,14315
88,2815
88,2093
88,8837
88,8290
88,6181
88,1576
88,2222
88,2531
88,3168
88,14230
88,11556
88,16
88,8091
88,2325
88,8209
88,5390
88,13956
88,2330
88,6014
88,69
88,6256
88,956
88,14956
88,3351
88,3483
88,5970
88,726
88,5173
88,5747
88,717
88,9381
88,9003
88,4216
88,13940
88,349
88,4763
88,4479
88,656
88,2191
88,4709
88,231
88,135
88,8106
88,5656
88,10039
88,13704
88,1590
88,11438
88,691
88,19950
88,221
88,4164
88,7784
88,2839
88,1145
88,7627
88,327
88,10
88,3443
88,3461
88,10274
88,8376
88,5974
88,17121
88,9835
88,5559
88,7767
88,463
88,3511
88,624
88,4004
88,5643
88,3284
88,10796
88,6997
88,4938
88,2332
88,2620
88,4648
88,2575
88,6457
88,1113
88,479
88,530
88,4369
88,10439
88,13233
88,13572
88,315
88,3244
88,8110
88,1883
88,12901
88,71
88,11874
88,5905
88,6273
88,7746
88,9812
88,1327
88,8310
88,16369
88,11892
88,557
88,16083
88,15166
88,2378
88,5035
88,842
88,1329
88,21
88,8918
88,1428
88,529
88,1099
88,6221
88,8091
88,14321
88,433
88,40
88,622
88,4236
88,11678
88,2433
88,1080
88,1587
88,8429
88,4477
88,4913
88,7281
88,6087
88,9744
88,8129
88,2538
88,2316
88,6195
88,1381
88,3338
88,9597
88,7155
88,1966
88,2769
88,379
88,14514
88,1396
88,2750
88,4586
88,4755
88,4083
88,2802
88,1220
88,12890
88,280
88,62
88,6191
88,6824
88,14770
88,12253
88,11582
88,11134
88,1306
88,13111
88,5856
88,1569
88,14472
88,845
88,459
88,148
88,13624
88,25
88,2176
88,434
88,9891
88,5267
88,11934
88,95
88,2595
88,15740
88,630
88,14098
88,425
88,11
88,5308
88,9625
88,383
88,7680
88,8964
88,4277
88,15673
88,13882
88,4279
88,4607
88,2255
88,9228
88,7011
88,7582
88,12282
88,1520
88,12604
88,9829
88,14302
88,5216
88,93
88,702
88,8648
88,513
88,7323
88,3798
88,9406
88,1382
88,6950
88,793
88,2628
88,1885
88,14935
88,14292
88,3910
88,12592
88,6815
88,641
88,702
88,21
88,3609
88,768
88,7429
88,14157
88,8206
88,14127
88,6103
88,2871
88,5920
88,9478
88,425
88,4636
88,5021
88,4557
88,6424
88,850
88,9516
88,14
88,16356
88,7221
88,2966
88,13590
88,520
88,5625
88,209
88,629
88,14714
88,9933
88,45
88,8486
88,14984
88,402
88,17170
88,5910
88,393
88,3032
88,111
88,4
88,13583
88,16708
88,3819
88,7024
88,2678
88,12878
88,11826
88,3352
88,16654
88,1794
88,14875
88,5518
88,14682
88,366
88,12815
88,3845
88,1173
88,12528
88,4522
88,7747
88,1418
88,1944
88,7284
88,14600
88,8207
88,4131
88,528
88,593
88,3146
88,4033
88,1144
88,1071
88,777
88,5276
88,555
88,5857
88,3553
88,6357
88,9582
88,16291
88,746
88,86
88,5861
88,1068
88,2547
88,244
88,90
88,674
88,979
88,9176
88,10331
88,9262
88,4154
88,10465
88,8144
88,463
88,1326
88,4930
88,2092
88,730
88,10649
88,5180
88,7849
88,557
88,12712
88,3690
88,2645
88,1744
88,12740
88,1204
88,11
88,3343
88,1195
88,3407
88,6540
88,6437
88,6405
88,8759
88,11899
88,9045
88,2815
88,15230
88,7818
88,4521
88,1331
88,1067
88,1037
88,12585
88,2983
88,4381
88,1065
88,83
88,72
88,15179
88,16469
88,2648
88,12646
88,4182
88,8651
88,1202
88,4247
88,1686
88,2215
88,8138
88,8127
88,10191
88,7739
88,2033
88,7965
88,6572
88,9446
88,201
88,15397
88,8983
88,6008
88,14843
88,3065
88,2325
88,4411
88,19953
88,338
88,1805
88,9593
88,6168
88,14846
88,2809
88,5300
88,6323
88,14753
88,6797
88,9940
88,3730
88,1915
88,2608
88,1460
88,6033
88,3868
88,6078
88,680
88,7128
88,854
88,13618
88,4478
88,221
88,838
88,3509
88,368
88,12247
88,5415
88,4341
88,4746
88,7343
89,1309
89,2965
89,402
89,1095
89,0
89,7065
89,1790
89,1950
89,8656
89,13949
89,5498
89,609
89,10480
89,8313
89,432
89,9662
89,20
89,73
89,4448
89,1166
89,11238
89,8006
89,1761
89,709
89,2237
89,714
89,6515
89,1591
89,5492
89,11245
89,2199
89,453
89,7954
89,11481
89,12064
89,10
89,426
89,6409
89,14732
89,12508
89,8074
89,4470
89,3229
89,488
89,1994
89,7232
89,241
89,4594
89,1597
89,5089
89,1195
89,2070
89,456
89,8267
89,881
89,1434
89,104
89,817
89,13787
89,16
89,627
89,9488
89,4974
89,5761
89,11148
89,8953
89,7704
89,143
89,13102
89,68
89,2227
89,14101
89,3852
89,11471
89,7803
89,188
89,71
89,6339
89,12346
89,23
89,7053
89,3651
89,10502
89,7754
89,1161
89,7455
89,672
89,10357
89,16615
89,79
89,1112
89,1668
89,349
89,2997
89,38
89,4360
89,70
89,777
89,9604
89,114
89,4271
89,1585
89,6914
89,5084
89,14024
89,1700
89,4565
89,12134
89,7139
89,3125
89,2977
89,13427
89,3325
89,251
89,10625
89,6714
89,8905
89,3566
89,1353
89,1972
89,9437
89,12281
89,668
89,3630
89,161
89,5615
89,13289
89,7896
89,9961
89,5949
89,17321
89,4511
89,412
89,7578
89,19984
89,904
89,6947
89,1236
89,1040
89,67
89,4677
89,746
89,1620
89,2038
89,12987
89,1532
89,9647
89,2303
89,4570
89,5301
89,16577
89,1
89,1501
89,1143
89,997
89,4404
89,118
89,836
89,18
89,5416
89,7450
89,9187
89,3061
89,10153
89,135
89,3091
89,5093
89,8545
89,10241
89,9513
89,12098
89,8539
89,840
89,5582
89,7378
89,7438
89,4064
89,7406
89,7171
89,7875
89,2883
89,1834
89,17112
89,13376
89,27
89,13766
89,559
89,981
89,4041
89,445
89,11184
89,2938
89,4364
89,8693
89,5535
89,6178
89,924
89,5632
89,12
89,2866
89,3583
89,11392
89,6552
89,10014
89,0
89,335
89,0
89,557
89,1704
89,279
89,898
89,10890
89,10624
89,179
89,9040
89,2159
89,4414
89,5078
89,3479
89,9991
89,4006
89,9183
89,1274
89,1912
89,15428
89,7286
89,7968
89,8874
89,2326
89,9370
89,96
89,9140
