userid,itemid
16,4030
16,19517
16,12283
16,1160
16,13581
16,10933
16,15953
16,7021
16,553
16,15999
16,3325
16,1826
16,9925
16,17741
16,949
16,19414
16,2494
16,12889
16,11534
16,13531
16,376
16,4934
16,227
16,2161
16,2561
16,1970
16,2326
16,13827
16,15936
16,11548
16,7209
16,4847
16,11397
16,6172
16,1700
16,2755
16,288
16,55
16,131
16,13635
16,3930
16,11564
16,15767
16,14416
16,1963
16,2606
16,8032
16,8697
16,1824
16,1680
16,8946
16,1142
16,2735
16,13
16,6577
16,4900
16,2789
16,8719
16,1832
16,8597
16,19456
16,4096
16,2058
16,11096
16,9770
16,328
16,4197
16,4166
16,4820
16,10287
16,67
16,5229
16,7766
16,185
16,12025
16,6689
16,5191
16,15087
16,3751
16,19436
16,407
16,1333
16,107
16,4879
16,6873
16,4104
16,13979
16,19392
16,5952
16,7959
16,189
16,3244
16,994
16,15021
16,2352
16,12544
16,552
16,4183
16,775
16,43
16,5487
16,4699
16,7838
16,4978
16,2563
16,13678
16,11368
16,13
16,8793
16,13333
16,8792
16,45
16,6346
16,8893
16,19402
16,1236
16,10508
16,9743
16,3655
16,14488
16,1611
16,1168
16,2844
16,17816
16,12460
16,10934
16,429
16,10773
16,713
16,2076
16,2576
16,4058
16,5281
16,510
16,4815
16,2705
16,83
16,3637
16,17774
16,7060
16,4006
16,3965
16,12134
16,11020
16,989
16,160
16,1604
16,5328
16,15551
16,1490
16,1731
16,5150
16,7391
16,3144
16,72
16,6046
16,19441
16,1236
16,3193
16,11553
16,580
16,11649
16,967
16,7546
16,5635
16,13950
16,6
16,1156
16,8730
16,8073
16,16904
16,16594
16,12231
16,468
16,250
16,2940
16,10887
16,2535
16,3300
16,14064
16,6627
16,14980
16,10193
16,2541
16,10535
16,4437
16,11717
16,3736
16,2261
16,507
16,4449
16,331
16,8298
16,4805
16,436
16,8815
16,12350
16,15046
16,3476
16,13843
16,6101
16,2709
16,1452
16,4442
16,1777
16,5684
16,9463
16,7886
111,145
111,15699
111,331
111,755
111,8448
111,9764
111,2354
111,6691
111,47
111,10628
111,7207
111,2584
111,16868
111,617
111,11373
111,859
111,10469
111,7998
111,456
111,11700
111,1120
111,6623
111,1210
111,2164
111,2387
111,3661
111,7158
111,3948
111,11120
111,64
111,35
111,4215
111,12126
111,14903
111,1712
111,5324
111,12210
111,490
111,5
111,591
111,2477
111,2384
111,468
111,10461
111,592
111,642
111,8813
111,5024
111,7589
111,6871
111,4445
111,3425
111,1516
111,11697
111,2602
111,729
111,3
111,5790
111,101
111,4891
111,3890
111,824
111,1236
111,1553
111,713
111,15707
111,2245
111,2891
111,2094
111,7960
111,2553
111,6694
111,1233
111,10682
111,3860
111,13035
111,1128
111,9651
111,689
111,1509
111,18
111,1442
111,1868
111,1232
111,4637
111,6467
111,10726
111,7234
111,536
111,1814
111,3988
111,8676
111,840
111,1375
111,3209
111,872
111,3314
111,126
111,8913
111,2337
111,304
111,1518
111,3814
111,16875
111,12758
111,8573
111,1
111,14943
111,13696
69,6584
69,6689
69,7697
69,5801
69,6586
69,8293
69,10860
69,314
69,6592
69,10935
69,7531
69,5560
69,3859
69,9124
69,6096
69,7502
69,10896
69,10913
69,6071
69,7703
69,6864
69,5569
69,10772
69,12495
69,3393
69,8186
69,7003
69,8266
69,10983
69,7574
69,10926
69,376
69,7149
69,8377
69,1742
69,10987
69,10953
69,8667
69,10943
69,7530
69,8274
69,5816
69,8528
69,200
69,7697
69,7502
69,9427
69,651
69,8152
69,7597
69,7530
69,10892
69,8198
69,963
69,8828
69,468
69,10959
69,8667
69,109
69,6584
69,6131
69,6556
69,6361
69,7644
69,10766
69,10789
69,10946
69,6587
69,7697
69,7862
69,10781
69,10789
69,5801
69,10937
69,4904
69,10869
69,4106
69,3025
69,10942
69,3693
69,10033
69,7242
69,10961
69,802
69,7557
69,1642
69,8986
69,7499
69,4904
69,9050
69,7242
69,8350
69,794
69,0
69,7572
69,10889
69,6071
69,37
69,7517
69,10782
69,7460
69,6580
69,7572
69,7549
69,10892
69,6605
69,1621
69,6836
69,7558
69,5801
69,7746
69,6555
69,8778
69,10937
69,6587
69,4106
69,6839
69,9426
69,46
69,10957
69,9425
69,7557
69,10793
69,10963
69,6974
69,5869
69,10970
69,7531
69,7703
69,10862
69,5150
69,8177
69,10891
69,10970
69,10974
69,6071
69,3638
69,10769
69,6672
69,866
69,10946
69,10860
69,7648
69,2870
69,6555
69,8396
69,9426
69,7712
69,9050
69,10880
69,6957
69,10961
69,10878
69,8986
69,10897
69,15475
69,6904
69,10891
69,10790
69,6598
69,8027
69,6556
69,8353
69,2579
69,1767
69,8355
69,7052
69,7703
69,905
69,10909
69,7638
69,6839
69,7611
69,10987
69,1067
69,10863
69,951
69,5799
11,17677
11,3922
11,7155
11,3828
11,2234
11,8999
11,1687
11,11615
11,2415
11,3524
11,12356
11,109
11,11890
11,7929
11,11185
11,55
11,13002
11,9037
11,11604
11,32
11,2754
11,12367
11,6749
11,747
11,1813
11,2913
11,7396
11,6731
11,5661
11,7667
11,398
11,4
11,9908
11,5543
11,14473
11,10615
11,10704
11,13971
11,2147
11,1986
11,808
11,11270
11,9110
11,5954
11,9000
11,621
11,10129
11,426
11,7917
11,796
11,6134
11,15676
11,1226
11,366
11,12620
11,4726
11,3492
11,3233
11,1351
11,6026
11,2960
11,19658
11,13043
11,11844
11,363
11,7623
11,93
11,273
11,2803
11,355
11,194
11,4430
11,870
11,11406
11,2696
11,204
11,16510
11,9662
11,1954
11,4597
11,14914
11,87
11,1086
11,6004
11,2011
11,1354
11,4352
11,4435
11,3616
11,682
11,2583
11,218
11,995
11,8702
11,154
11,12117
11,102
11,1041
11,13340
11,9162
11,15580
11,14892
11,596
11,223
11,10432
11,134
11,8058
11,14585
11,120
11,1030
11,14589
11,16549
11,1759
11,6613
11,789
11,512
11,54
11,13556
11,651
11,4317
11,2338
11,4863
11,553
11,275
11,10215
11,2192
11,2627
11,2008
11,1274
11,8273
11,10497
11,292
11,1725
11,887
11,491
11,16858
11,519
11,7390
11,9131
11,3891
11,7603
11,4926
11,4925
11,3577
11,2165
11,9164
11,11584
11,8250
11,19644
11,17260
11,568
11,5176
11,367
11,1601
11,11409
11,5574
11,4692
11,999
11,54
11,5485
11,472
11,3751
11,8885
11,930
11,16766
11,70
11,4026
11,195
11,726
11,12553
11,4483
11,12864
11,5966
11,4962
11,400
11,4808
11,8262
11,4868
11,12315
11,3075
11,4569
11,3451
11,38
11,10459
11,6015
11,745
11,15819
11,451
11,11298
11,2484
11,269
11,15570
11,7899
11,2569
11,844
11,1113
11,132
11,22
11,7441
11,10231
11,1120
11,80
11,324
11,4372
11,481
11,9853
11,14
11,4922
11,6303
11,10742
11,2312
11,12972
11,2297
11,4508
11,0
11,3323
11,5151
11,2281
11,6645
11,1380
11,10846
11,1972
11,1686
11,1494
11,13560
11,2095
11,4856
11,821
11,14769
11,3829
11,15274
11,6
11,666
11,259
11,1170
11,2037
11,4096
11,238
11,10095
11,3922
11,235
11,2099
11,1021
11,4260
11,4019
11,2097
11,6926
11,1796
11,1240
11,822
11,1029
11,3881
11,582
11,1928
11,4402
11,4952
11,11264
11,550
11,663
11,11406
11,2636
11,13947
11,1924
11,774
11,10071
11,623
11,225
11,365
11,12991
11,5475
11,86
11,9819
11,41
11,3392
11,1236
11,10667
11,256
11,5443
11,1437
11,0
11,155
11,4814
11,8751
11,961
11,8242
11,14609
11,167
11,16289
11,3204
11,1117
11,1144
11,3541
11,2540
11,15871
11,5692
11,11820
11,16259
11,3687
11,12764
11,4091
11,291
11,13115
11,12301
11,678
11,3272
11,2470
11,1955
11,12359
11,10743
11,612
11,408
11,253
11,1062
11,21
11,12613
11,12703
11,3806
11,4922
11,14708
11,3120
11,7869
11,6855
11,15160
11,5005
11,10214
11,26
11,15118
11,14925
11,5003
11,3392
11,3
11,262
11,332
11,3335
11,8494
11,3251
11,15105
11,12594
11,292
11,771
11,12112
11,4759
11,8240
11,789
11,110
11,320
11,959
11,68
11,8347
11,15988
11,13903
11,190
11,2783
11,500
11,8135
11,2151
11,3334
11,3723
11,374
11,3674
11,6306
11,7280
11,7444
11,10921
11,3552
11,529
11,4525
11,5640
11,650
11,5075
11,2320
11,3235
11,2479
11,11877
11,150
11,9454
11,346
11,3198
11,389
11,6083
11,1572
11,553
11,17475
11,5736
11,12548
11,10938
11,833
11,13143
11,122
11,8033
11,10146
11,3429
11,19711
11,14755
11,11135
11,3694
11,13930
11,495
11,50
11,290
11,230
11,1130
11,1788
11,4160
11,8970
11,2674
11,2574
11,436
11,11606
11,1518
11,483
11,1094
11,4209
11,4037
11,6225
11,7193
11,1075
11,2320
11,2311
11,14030
11,6875
11,4683
11,3802
11,6159
11,11841
11,4952
11,5840
11,1460
11,224
11,1666
11,7690
11,1067
11,2995
11,19647
11,544
11,6631
11,2776
11,9361
11,194
11,6291
11,14
11,3190
11,8117
11,8191
11,239
11,1637
11,13710
11,1565
11,95
11,980
11,1112
11,337
11,3096
11,6911
11,548
11,5753
11,15990
11,33
11,7297
11,19679
11,3997
11,1119
11,1674
11,10851
11,17214
11,339
11,1926
11,7669
11,929
11,15518
11,10655
11,9044
11,9180
11,3810
11,154
11,10489
11,979
11,2300
11,1374
11,4834
11,216
11,195
11,9914
11,86
11,591
11,7383
11,326
11,62
11,6735
11,15601
11,4356
11,5839
11,7261
11,11999
11,1495
11,9069
11,4909
11,1
11,13370
11,108
11,794
11,3507
11,2189
11,6
11,728
11,17186
11,15013
11,3067
11,10482
11,223
11,16973
11,4397
11,6704
11,2864
11,8652
11,407
11,176
11,5172
11,13293
11,3974
11,12837
11,11991
11,9720
11,5296
11,404
11,15867
11,73
11,16364
11,169
11,9034
11,11405
11,3018
11,14909
11,18
11,5747
11,5073
11,6014
11,5623
11,536
11,9287
11,13359
11,2043
11,11931
11,788
11,7609
11,474
11,2353
11,5624
11,375
11,4494
11,9219
11,14889
11,8160
11,6631
11,5982
11,5408
11,16238
11,5641
11,32
11,11884
11,4085
11,3049
11,2012
11,796
11,8291
11,2017
11,15678
11,900
11,1830
11,16833
11,4563
11,124
11,259
11,665
11,7866
11,1495
11,6190
11,5838
11,12558
11,13290
5,194
5,8846
5,7216
5,1101
5,13550
5,13749
5,2597
5,610
5,755
5,13761
5,725
5,10052
5,16593
5,13
5,3320
5,5027
5,11897
5,2080
5,2184
5,13555
5,7113
5,4359
5,276
5,15462
5,14119
5,1871
5,2935
5,2737
5,10553
5,11528
5,203
5,19567
5,3032
5,17861
5,2982
5,6363
5,2072
5,586
5,1680
5,19
5,10081
5,8279
5,16938
5,3628
5,5869
5,11917
5,11542
5,14994
5,364
5,59
5,11337
5,5173
5,818
5,0
5,185
5,3926
5,8311
5,893
5,11281
5,3119
5,2069
5,19716
5,4037
5,11309
5,0
5,1441
5,5195
5,4596
5,7448
5,2456
5,19598
5,13920
5,4271
5,2753
5,1232
5,11150
5,31
5,7299
5,1271
5,3566
5,2558
5,734
5,16222
5,93
5,6896
5,10074
5,12064
5,8149
5,3634
5,5520
5,593
5,8271
5,3388
5,9022
5,217
5,10831
5,8776
5,5551
5,986
5,2246
5,487
5,2188
5,10754
5,9989
5,16660
5,2016
5,6421
5,36
5,248
5,4247
5,2762
5,19633
5,1514
5,3122
5,11698
5,12
5,1742
5,5240
5,3028
5,3438
5,60
5,1500
5,8832
5,11561
5,3584
5,488
5,11117
5,7390
5,276
5,9447
5,477
5,1956
5,1564
5,332
5,2
5,2564
5,5279
5,4497
5,10370
5,2132
5,8892
5,4541
5,4933
5,17239
5,15784
5,12095
5,10696
5,8049
5,268
5,7140
5,1347
5,12155
5,9993
5,1217
5,5134
5,3743
5,1106
5,2540
5,12
5,239
5,8001
5,157
5,5062
5,2965
5,4096
5,13501
5,29
5,16992
5,1080
5,4070
5,10366
5,1933
5,15142
5,15311
5,10277
5,1123
5,1435
5,771
5,15048
5,17567
5,11103
5,10066
5,5655
5,12451
5,171
5,6888
5,11258
5,6170
5,15928
5,967
5,4932
5,6258
5,96
5,1307
5,14075
5,1045
5,9568
5,12264
5,3585
5,9190
5,7377
5,1566
5,8634
5,530
5,73
5,2573
5,11760
5,567
5,4488
5,12172
5,1001
5,19595
5,696
5,2870
5,11494
5,3592
5,4988
5,816
5,481
5,1573
5,6389
5,3900
5,12429
5,2432
5,2281
5,4239
5,12362
5,16919
5,8818
5,5738
5,19605
5,217
5,9045
5,1144
5,8576
5,4623
5,5059
5,3926
5,4605
5,304
5,2750
5,1244
5,211
5,3925
5,3316
5,12928
5,10422
5,8324
5,1893
5,5329
5,0
5,2437
5,992
5,9363
5,6648
5,16271
5,12633
5,7276
5,3560
5,15
5,3146
5,11321
5,40
5,2703
5,3962
5,16297
5,9195
5,4968
5,2342
5,11
5,2262
5,12284
5,641
5,7981
5,6545
5,4241
5,15889
5,16541
5,2395
5,4161
5,1187
5,5732
5,19586
5,13127
5,774
5,1821
5,403
5,713
5,550
5,471
5,6053
5,44
5,12461
5,5867
5,9601
5,4040
5,26
5,910
5,19
5,1772
5,5832
5,17301
5,10768
5,11325
5,12650
5,16560
5,13681
5,3158
5,2660
5,3480
5,19619
5,573
5,397
5,1874
5,10417
5,820
5,15114
5,165
5,4580
5,11376
5,8472
5,6801
5,9056
5,15051
5,14102
5,12022
5,887
5,804
5,3000
5,2735
5,15949
5,12568
5,229
5,13702
5,12611
5,19616
5,14325
5,291
5,3942
5,15841
5,2158
5,12723
5,10990
5,9707
5,14441
5,276
5,6028
5,12594
5,1320
5,2849
5,1095
5,3734
5,10010
5,8569
5,5802
5,15276
5,11599
5,7458
5,19578
5,3358
5,11055
5,36
5,11818
5,6746
5,16286
5,6257
5,13569
5,44
5,639
5,17552
5,9488
5,11284
5,10006
5,913
5,4814
5,10293
5,8564
5,33
5,7946
5,17735
5,381
5,5072
5,16160
5,6784
5,770
5,1995
5,8837
5,2995
5,5645
5,4304
5,10037
5,6457
5,9220
5,3493
5,1491
5,27
5,10040
5,2392
5,4734
5,19630
5,6272
5,5634
5,15133
5,3448
5,4066
5,10415
5,3176
5,117
5,12365
5,3092
5,9741
5,12500
5,851
5,991
5,19723
5,5489
5,578
5,4525
5,12
5,586
5,3658
5,8677
5,1330
5,19604
5,16575
5,2492
5,37
5,4492
5,1684
5,1006
5,6139
5,7188
5,2280
5,695
5,12201
5,589
5,592
5,89
5,490
5,508
5,6707
5,5295
5,17130
5,4931
5,4444
5,16985
5,6891
5,11232
5,13306
5,4441
5,87
5,14801
5,1154
5,10
5,12083
5,1030
5,5478
5,16076
5,465
5,9739
5,15970
5,29
5,10731
5,521
5,4046
5,1825
5,17883
5,9514
5,3461
5,9574
5,4538
5,4314
5,8075
5,1001
5,1736
5,13767
5,3398
5,5164
5,3278
5,268
5,7610
5,15340
5,700
5,3805
5,1504
5,5133
5,19599
5,1315
5,15241
5,3118
5,261
5,12623
5,2723
5,3786
5,9993
5,8136
5,332
5,1269
5,804
5,19606
5,5876
5,6306
5,168
5,19568
5,6142
5,1199
5,8549
5,19720
5,12257
5,9985
5,9999
5,2651
5,1780
5,11884
5,4454
5,1083
5,535
5,2475
5,189
5,2551
5,6321
5,12611
5,47
5,420
5,15
5,1926
5,99
5,16
5,16
5,16663
5,733
5,4260
5,9189
5,5862
5,9183
5,7590
5,833
5,129
5,8451
5,14749
5,15031
5,1702
5,1970
5,6
5,12310
5,19623
5,12104
5,11202
5,226
5,15266
5,104
5,489
5,10209
5,574
5,14472
5,13290
5,3328
5,1849
5,7060
5,11861
5,2375
5,71
5,16467
5,525
5,176
5,4135
5,7498
5,12154
5,8461
5,15036
5,10810
5,15508
5,9816
5,9682
5,647
5,12095
5,7
5,4190
5,4103
5,246
5,1588
5,814
5,493
5,1755
5,16345
5,2131
5,4931
5,1286
5,5362
5,657
5,596
5,16234
5,24
5,19611
5,4553
5,66
5,3829
5,16525
5,2589
5,229
5,7608
5,11
5,15506
5,2319
5,556
5,2005
5,4206
5,11808
5,479
5,7841
5,13171
5,836
5,6237
5,17650
5,9816
5,5918
5,12558
5,46
5,6591
5,224
5,10184
5,654
5,240
5,8301
5,11951
5,15674
5,13793
5,19717
5,329
5,700
5,4846
5,13993
5,626
5,422
5,19613
5,84
5,17876
5,19696
5,5676
5,13779
5,7919
5,14797
5,2406
5,3604
5,15707
5,3434
5,4394
5,15705
5,9109
5,8138
5,1386
5,14844
5,4348
5,515
5,7976
5,515
5,3386
5,16948
5,5386
5,13795
5,12095
5,11835
5,632
5,677
5,879
5,8605
5,24
5,3468
5,5128
5,325
5,1168
5,27
5,17701
5,10174
5,9415
5,13342
5,517
5,11616
56,2320
56,1758
56,938
56,144
56,4694
56,49
56,520
56,3401
56,8738
56,4058
56,1234
56,2
56,9797
56,7971
56,135
56,12177
56,11068
56,1446
56,3139
56,612
56,15637
56,10264
56,8218
56,1508
56,414
56,6696
56,3695
56,3431
56,1845
56,11038
56,3959
56,1083
56,7081
56,7154
56,3700
56,603
56,1995
56,14995
56,3148
56,126
56,1229
56,578
56,3966
56,10573
56,1227
56,13703
56,2279
56,15301
56,17995
56,12574
56,3220
56,11659
56,11550
56,4170
56,42
56,2289
56,13783
56,150
56,4209
56,529
56,65
56,1076
56,166
56,2018
56,15807
56,9713
56,57
56,45
56,1676
56,2847
56,15068
56,7299
56,16997
56,5337
56,16201
56,1188
56,51
56,814
56,39
56,6414
56,1863
56,1740
56,118
56,2161
56,48
56,10687
56,523
56,1056
56,17901
56,10813
56,11931
56,1932
56,3318
56,876
56,7532
56,6054
56,4914
56,10475
56,1585
56,9570
56,183
56,17
56,3127
56,4370
56,406
56,1570
56,3914
56,7318
56,284
56,634
56,168
56,1642
56,12561
56,1907
56,537
56,123
56,6182
56,7961
56,2836
56,2179
56,4890
56,9591
56,13752
56,6991
56,505
56,1935
56,9117
56,456
56,2152
56,857
56,1982
56,9947
56,7803
56,16949
56,1901
56,1430
56,965
56,8322
56,2278
56,3350
56,14148
56,1925
56,5391
56,1594
56,840
56,11018
56,121
56,15225
56,902
56,474
56,367
56,201
56,840
56,3376
56,102
56,10639
56,8668
56,306
56,602
56,9994
56,741
56,1813
56,10531
56,8089
56,15018
56,13427
56,8
56,5735
56,664
56,12354
56,2614
56,13929
56,11111
56,8223
56,1376
56,15658
56,6789
56,6127
56,1223
56,2379
56,1164
56,71
56,3386
56,5521
56,11264
56,8901
56,14802
56,14290
56,14810
56,1439
56,4706
56,1565
56,387
56,10267
56,16944
56,424
56,7725
56,2090
56,129
56,653
56,801
56,197
56,16991
56,3495
56,795
56,16669
56,6837
56,541
56,4255
76,12334
76,7153
76,46
76,808
76,4813
76,5970
76,158
76,14907
76,3480
76,3249
76,9139
76,4013
76,1468
76,2462
76,1590
76,13985
76,4650
76,27
76,11729
76,15824
76,5331
76,379
76,15643
76,3381
76,11075
76,3279
76,6424
76,9013
76,14798
76,11386
76,5847
76,4739
76,6080
76,1577
76,366
76,6905
76,10576
76,1084
76,4300
76,12047
76,2460
76,517
76,10326
76,1825
76,14180
76,2158
76,4010
76,273
76,11374
76,978
76,11458
76,11146
76,3849
76,379
76,1066
76,625
76,1597
76,11042
76,13624
76,8841
76,10183
76,2615
76,2919
76,2645
76,10874
76,9043
76,1077
76,73
76,191
76,12270
76,2750
76,2528
76,3369
76,5182
76,9333
76,2420
76,4700
76,3633
76,2891
76,149
76,14202
76,1973
76,142
76,12449
76,10893
76,4544
76,990
76,6927
76,6882
76,5544
76,64
76,4835
76,9852
76,197
76,16625
76,7399
76,789
76,8115
76,338
76,1835
76,1562
76,9185
76,9170
76,2967
76,14896
76,1040
76,3467
76,8230
76,11631
76,3297
76,6070
76,93
76,708
76,1587
76,29
76,7378
76,5646
76,8031
76,2060
76,3898
76,17128
76,1995
76,13007
76,15317
76,8426
76,3158
76,1169
76,387
76,1729
76,8998
76,11557
76,63
76,106
76,5091
76,657
76,3984
76,14171
76,554
76,15671
76,14774
76,8324
76,7700
76,8333
76,2401
76,1067
76,9324
76,11878
76,2025
76,5143
76,6070
76,10239
76,1368
76,2831
76,4323
76,9070
76,11114
76,190
76,3763
76,10229
76,5840
76,8309
76,1058
76,2233
76,1088
76,10824
76,4709
76,9779
76,12925
76,5
76,4298
0,384
0,228
0,193
0,361
0,323
0,163
0,54
0,337
0,266
0,438
0,193
0,297
0,163
0,441
0,54
0,153
0,8995
0,362
0,324
0,222
0,299
0,292
0,261
0,342
0,234
0,234
0,298
0,341
0,348
0,323
0,305
0,328
0,174
0,247
0,232
0,374
