userid,itemid
5,8046
5,4058
5,5512
5,8539
5,15272
5,9237
5,5177
5,10379
5,10529
5,6541
5,1355
5,3072
5,15743
5,1845
5,3382
5,689
5,3486
5,2183
5,8084
5,15073
5,4128
5,579
5,278
5,5852
5,5761
5,17954
5,2718
5,7581
5,13157
5,94
5,2761
5,7346
5,1920
5,1629
5,1130
5,5826
5,1712
5,14373
5,19581
5,8793
5,73
5,15332
5,1050
5,3847
5,4131
5,5118
5,15315
5,1936
5,8606
5,16180
5,3521
5,588
5,15842
5,16078
5,15145
5,12067
5,376
5,16640
5,2124
5,2035
5,19615
5,1379
5,4687
5,17097
5,19627
5,1644
5,1945
5,11852
5,2766
5,2727
5,624
5,12543
5,569
5,2059
5,188
5,15758
5,1556
5,5289
5,17530
5,9242
5,9667
5,4051
5,8802
5,594
5,185
5,5994
5,1393
5,9861
5,1557
5,12424
5,2108
5,15878
5,5495
5,4451
5,9380
5,16593
5,6603
5,5913
5,291
5,1827
5,7968
5,1789
5,13143
5,8254
5,97
5,12801
5,12711
5,11312
5,582
5,6860
5,1656
5,3683
5,1310
5,449
5,15049
5,6717
5,14194
5,15537
5,7133
5,3633
5,17814
5,2735
5,1295
5,4967
5,10470
5,45
5,745
5,16351
5,715
5,15854
5,6505
5,530
5,4452
5,4225
5,15597
5,13520
5,446
5,4312
5,1956
5,3949
5,5389
5,1579
5,90
5,5953
5,13791
5,12182
5,11481
5,3030
5,6918
5,10767
5,9256
5,16118
5,11068
5,16583
5,5886
5,15313
5,3891
5,856
5,15856
5,413
5,1193
5,13120
5,8212
5,2682
5,1791
5,17732
5,22
5,15048
5,690
5,14732
5,13401
5,12798
5,13636
5,3205
5,8035
5,8551
5,8573
5,1361
5,4677
5,19591
5,19617
5,14890
5,6334
5,11765
5,8513
5,6219
5,8344
5,14519
5,790
5,13641
5,12802
5,1601
5,580
5,2594
5,12140
5,2656
5,2046
5,3981
5,1669
5,5205
5,43
5,19563
5,82
5,2276
5,16474
5,370
5,8440
5,7021
5,2570
5,150
5,10495
5,10154
5,15919
5,16118
5,1111
5,13608
5,11863
5,12136
5,6752
5,79
5,1656
5,3271
5,180
5,9216
5,4136
5,8430
5,8754
5,5
5,8929
5,3114
5,32
5,2303
5,1651
5,574
5,19698
5,5642
5,11069
5,13992
5,19560
5,133
5,6066
5,3286
5,3710
5,8643
56,13638
56,28
56,435
56,38
56,860
56,13016
56,3703
56,145
56,1352
56,3313
56,4821
56,17988
56,3164
56,13199
56,1836
56,42
56,5352
56,3749
56,4293
56,13856
56,1301
56,4189
56,922
56,13615
56,121
56,10102
56,16464
56,14
56,13246
56,1038
56,14657
56,61
56,111
56,10683
56,8200
56,10607
56,8017
56,4374
56,6094
56,8399
56,400
56,9152
56,4514
56,2645
56,10039
56,5359
56,6228
56,1357
56,16417
56,15974
56,4063
56,114
56,12604
56,3526
56,1061
56,12066
56,6077
56,212
56,4878
56,104
56,6
56,7698
56,400
56,1470
56,610
56,16881
56,71
56,2260
56,7480
56,4164
56,9683
56,3903
56,15955
56,4739
56,1920
56,681
56,670
56,5581
56,9375
56,4280
56,380
56,12668
56,590
56,3057
56,13902
56,572
56,2034
56,10734
56,8023
56,5529
56,11652
56,1073
56,473
56,5577
56,1963
56,3691
56,620
56,791
56,15140
56,3002
56,863
56,12380
56,12150
56,1642
76,445
76,1012
76,8876
76,11853
76,13835
76,1857
76,6082
76,12377
76,13979
76,1949
76,7008
76,2117
76,12939
76,25
76,320
76,15262
76,6937
76,429
76,11006
76,2
76,891
76,552
76,10875
76,9544
76,6618
76,6214
76,15843
76,4272
76,1067
76,2725
76,155
76,12153
76,34
76,9123
76,2358
76,17132
76,9496
76,8786
76,2573
76,8285
76,3906
76,155
76,6038
76,6701
76,633
76,13160
76,7223
76,1322
76,4932
76,10251
76,9554
76,349
76,15184
76,1387
76,2173
76,12857
76,5352
76,130
76,196
76,915
76,710
76,16012
76,2050
76,15064
76,1625
76,9429
76,564
76,2563
76,8978
76,2268
76,15984
76,14146
76,1210
76,485
76,2914
76,11874
76,523
76,7419
76,4645
76,3052
76,7715
76,3048
76,4501
76,8360
0,301
0,216
0,482
0,205
0,195
0,218
0,363
0,140
0,120
0,350
0,178
0,292
0,372
0,430
0,216
0,391
0,348
0,430
0,232
0,385
0,120
0,140
0,282
0,238
0,220
0,113
0,348
0,418
0,321
0,405
0,415
0,205
0,286
0,300
0,405
0,153
0,235
0,14005
0,299
0,173
0,411
0,385
0,178
0,283
0,203
0,371
0,259
0,267
0,298
0,202
0,195
0,113
0,207
0,259
0,441
0,290
0,369
0,230
0,47
0,225
0,311
0,193
0,195
0,137
0,310
0,438
0,497
0,173
0,199
0,354
0,222
0,154
0,318
0,247
0,243
0,274
0,266
0,430
0,238
0,295
0,193
0,230
0,282
0,312
0,305
0,305
0,47
0,174
0,110
0,374
0,438
0,371
0,267
0,202
0,372
0,232
0,385
0,110
0,113
0,7829
0,131
0,365
0,419
0,300
0,300
0,263
0,310
0,173
0,497
0,330
0,54
0,323
0,194
0,5582
0,438
0,369
0,300
0,224
0,243
0,256
0,163
0,131
0,255
0,330
0,172
0,342
0,438
0,441
0,137
0,295
0,300
0,225
0,330
0,137
0,418
0,353
0,398
0,341
0,330
0,394
0,261
0,350
0,391
0,265
0,228
0,311
0,318
0,418
0,418
0,398
0,173
0,409
0,131
0,151
0,285
0,230
0,384
0,311
0,312
0,398
0,202
0,137
0,384
0,222
0,290
0,321
0,361
0,405
0,362
0,156
0,365
0,274
0,205
0,230
0,263
0,176
0,282
0,124
0,224
0,223
0,238
0,137
0,216
0,441
0,386
0,342
0,428
0,305
0,172
0,384
0,308
0,178
0,152
0,415
0,207
0,153
0,214
0,154
0,417
0,430
0,308
0,295
0,428
0,178
0,285
0,205
0,132
0,482
0,228
0,216
0,283
0,417
0,233
0,374
0,341
0,298
0,497
0,187
0,154
0,502
0,246
0,308
0,225
0,252
0,193
0,224
0,418
0,296
0,110
0,178
0,253
0,246
0,120
0,132
0,259
0,323
0,428
0,194
0,113
0,371
0,409
0,249
0,361
0,313
0,391
0,362
0,223
0,492
0,415
0,238
0,216
0,198
0,154
0,311
0,170
0,54
0,299
0,299
0,274
0,198
0,351
0,9138
0,330
0,1127
0,296
0,193
0,337
0,372
0,311
0,163
0,385
0,228
0,337
0,252
0,246
0,754
0,492
0,247
0,385
0,300
0,419
0,156
0,198
0,321
0,265
0,124
0,152
0,247
0,330
0,292
0,110
0,228
0,316
0,324
0,399
0,269
0,350
0,214
0,441
0,399
0,296
0,124
0,502
0,318
0,310
0,225
0,502
0,305
0,295
0,295
0,235
0,252
0,301
0,398
0,247
0,415
0,256
0,224
0,203
0,358
0,310
0,351
0,269
0,296
0,308
0,139
0,218
0,214
0,223
0,299
0,131
0,298
0,428
0,365
0,369
0,247
0,316
0,223
0,194
0,218
0,300
0,312
0,316
0,110
0,313
0,418
0,54
0,249
0,348
0,252
0,261
0,411
0,369
0,358
0,341
0,7035
0,337
0,172
0,5130
0,184
0,225
0,243
0,169
0,351
0,269
0,269
0,178
0,1509
0,344
0,286
0,361
0,267
0,219
0,502
0,7212
0,274
0,219
0,195
0,348
0,384
0,269
0,330
0,176
0,172
0,292
0,362
0,178
0,374
0,358
0,207
0,399
0,238
0,163
0,174
0,15053
0,300
0,110
0,222
0,234
0,187
0,220
0,297
0,298
0,441
0,47
0,419
0,391
0,394
0,137
0,295
0,173
0,233
0,384
0,205
0,405
0,287
0,328
0,132
0,207
0,361
0,6452
0,247
0,394
0,233
0,438
0,318
0,328
0,131
0,47
0,110
0,218
0,419
0,131
0,492
0,163
0,224
0,310
0,139
0,156
0,262
0,184
0,230
0,249
0,362
0,243
0,310
0,223
0,374
0,113
0,249
0,5429
0,363
0,321
0,323
0,202
0,222
0,318
0,328
0,235
0,152
0,398
0,222
0,230
0,169
0,438
0,497
0,292
0,351
0,438
0,249
0,482
0,216
0,342
0,194
0,287
0,259
0,249
0,399
0,243
0,311
0,234
0,282
0,419
0,461
0,152
0,430
0,110
0,219
0,283
0,205
0,187
0,151
0,207
0,344
0,203
0,311
0,151
0,405
0,230
0,310
0,358
0,394
0,321
0,350
0,285
0,225
0,386
0,172
0,131
0,398
0,54
0,374
0,193
0,220
0,247
0,156
0,140
0,461
0,313
0,195
0,269
0,290
0,176
0,283
0,235
0,502
0,184
0,438
0,369
0,313
0,300
0,233
0,124
0,399
214,6665
214,10693
214,5849
214,4654
214,11124
214,829
214,14061
214,6627
214,1403
214,6628
214,9741
214,10123
214,947
214,2418
214,15309
214,6655
214,727
214,7226
214,9992
214,3904
214,15204
214,8245
29,10323
29,3882
29,13071
29,3620
29,972
29,16230
29,3
29,595
29,9020
29,2321
29,12034
29,8702
29,5160
29,8930
29,534
29,291
29,6198
29,51
29,12285
29,3851
29,7361
29,2469
29,2183
29,452
29,25
29,10854
29,5613
29,12382
29,14351
29,25
29,2025
29,10176
29,11933
29,1968
29,13134
29,3841
29,435
29,35
29,1316
29,7409
29,13262
29,8328
29,8296
29,4230
29,1762
29,3536
29,463
29,2438
29,6608
29,3734
29,6418
29,13794
29,1855
29,3034
29,114
29,334
29,1177
29,331
29,5808
29,5297
29,477
29,6979
29,12911
29,11195
29,4858
29,7072
29,13213
29,13445
29,3829
29,18169
29,7151
29,117
29,8625
29,2373
29,11819
29,3989
29,201
29,11814
29,6114
29,3691
29,1571
29,1309
29,13690
29,2427
29,693
29,16610
29,8124
29,1702
29,4212
29,9734
29,12571
29,1312
29,12471
29,6380
29,12249
29,329
29,632
29,18
29,3585
29,1393
29,674
29,3927
29,4315
29,3262
29,14771
29,1644
29,10839
29,11274
29,1224
29,65
29,1671
29,675
29,2650
29,11589
29,10124
29,11146
29,2066
29,512
29,1949
29,68
29,3478
29,1773
29,3620
29,4434
29,11424
29,12025
29,771
29,570
29,4582
29,229
29,447
29,445
29,100
29,9096
29,2487
29,505
29,14136
29,17164
29,15818
29,2828
29,447
29,15259
29,1780
29,11640
29,1650
29,8020
29,236
29,3298
29,13074
29,577
29,6251
29,9601
29,1389
29,5938
29,10700
29,690
29,5422
29,6803
29,5210
29,14731
29,864
29,304
29,7816
29,570
29,16213
29,4638
29,4658
29,3546
29,2660
29,1079
29,46
29,3266
29,10730
29,7102
29,12734
29,1799
29,1420
29,4148
29,2866
29,6795
29,3528
29,15322
29,12925
82,3662
82,4115
82,13191
82,2661
82,8575
82,8662
82,4329
82,1349
82,1845
82,13912
82,589
82,7183
82,4172
82,4757
82,2426
82,7027
82,4510
82,9794
82,6091
82,2734
82,10752
82,4349
82,382
82,12515
82,695
82,3455
82,3017
82,884
82,19
82,13124
82,683
82,908
82,13065
82,10847
82,15105
82,17738
82,1534
82,2622
82,11055
82,4308
82,8119
82,16169
82,1089
82,7958
82,15285
82,9767
82,413
82,898
82,16062
82,1686
82,3767
82,1879
82,2938
82,5649
82,1589
82,1229
82,5
82,4960
82,128
82,16008
82,868
82,693
82,1879
82,2596
82,15977
82,12110
82,14337
82,13537
82,87
82,11526
82,12280
82,8327
82,9843
82,10750
82,2473
82,7445
82,9143
82,1688
51,8570
51,6652
51,4436
51,9979
51,1185
51,15063
51,1848
51,1181
51,16538
51,11
51,15444
51,1567
51,759
51,8711
51,11906
51,1763
51,7002
51,1154
51,144
51,6078
51,12485
51,8181
51,1582
51,3497
51,16754
51,1631
51,7653
51,5676
51,9112
51,763
51,2265
51,5350
51,968
51,1167
51,1222
51,127
51,6410
51,5841
51,8919
51,8133
51,12912
51,4948
51,3135
51,41
51,762
51,6180
51,6097
51,1099
51,2740
51,7307
51,6073
51,3240
51,7365
51,6770
51,12298
51,974
51,1579
51,481
51,14677
51,10294
51,2600
51,1010
51,7898
51,11109
51,930
51,7143
51,136
51,8084
51,3252
51,11396
51,15307
51,1195
51,10339
51,7722
51,1216
51,10280
51,13590
51,4296
51,39
51,6781
51,10296
51,945
51,5489
51,3565
51,6496
51,1018
51,9518
51,13616
51,13
51,6939
51,14054
51,244
51,1396
51,403
51,1902
51,10518
51,3911
51,1480
51,8730
51,16123
51,11237
51,1154
51,5532
51,443
51,12209
51,12093
51,11905
51,10183
51,953
51,1078
51,6622
51,55
51,7496
51,16200
51,14161
51,6974
51,2139
35,742
35,127
35,897
35,8935
35,973
35,240
35,2194
35,345
35,6563
35,1306
35,7261
35,8859
35,331
35,2404
35,208
35,7358
35,2219
35,213
35,765
35,45
35,7865
35,4475
35,4308
35,2329
35,11030
35,3
35,5369
35,6916
35,2798
35,7883
35,241
35,209
35,13012
35,2540
35,76
35,1336
35,4551
35,14128
35,1970
35,1158
35,2908
35,6759
35,10446
35,1172
35,2166
35,3865
35,5385
35,11588
35,9777
35,2045
35,10832
35,5181
35,1507
35,10503
35,10245
35,623
35,592
35,678
35,1237
35,7869
35,9164
35,12201
35,8338
35,1258
35,128
35,6518
35,6049
35,13456
35,580
35,2977
35,7571
35,2935
35,1456
35,12
35,7805
35,26
35,12516
35,2589
35,1066
35,932
35,2991
35,2111
35,3764
35,11453
35,10604
35,17625
35,1552
35,8063
35,6319
35,3702
35,1957
35,7614
35,12015
35,7020
35,547
35,9965
35,1202
35,16029
35,4083
35,6187
35,6112
35,9473
35,85
35,2827
35,13081
35,4203
35,3879
35,3577
35,1935
35,2056
35,2068
35,10874
35,2573
35,7399
35,825
35,3298
35,5526
35,15565
35,40
35,3378
35,13440
35,13728
35,1823
35,87
35,7471
35,4457
35,8345
35,15
35,7786
35,2178
35,4831
35,58
35,14644
35,107
35,257
35,2783
35,1850
35,11737
35,12834
35,3612
35,7137
35,160
35,1240
35,5571
35,6958
35,1992
35,1989
35,103
35,4191
35,6406
35,3263
35,3532
35,1797
35,4718
35,6887
35,2833
35,5791
35,4732
35,112
35,9989
35,14167
35,9217
35,8432
10,13270
10,4340
10,3013
10,2633
10,14440
10,16746
10,990
10,1408
10,464
10,7719
10,11876
10,750
10,4060
10,13143
10,15931
10,432
10,4450
10,194
10,4436
10,2100
10,432
10,851
10,1835
10,1315
10,9512
10,8768
10,17154
10,10625
10,2277
10,7198
10,7917
10,3120
10,7983
10,2381
10,1835
10,9618
10,7490
10,2878
10,1078
10,3286
10,8273
10,2104
10,4979
10,104
10,1901
10,2072
10,11527
10,709
10,17
10,4455
10,3770
10,1440
10,14576
10,1158
10,9680
10,10066
10,6699
10,15825
10,30
10,2151
10,1605
10,6
10,13464
10,6898
10,605
10,2683
10,5365
10,2616
10,2701
10,985
10,509
10,15723
10,11362
10,12759
10,284
10,6872
10,3337
10,16120
10,1413
10,624
10,2160
10,7938
10,13
10,153
10,80
10,169
10,5529
10,2567
10,8877
10,7159
10,8603
10,3639
10,2514
10,3863
10,13388
10,12233
10,41
10,643
10,740
10,2897
10,11027
10,12377
10,7940
10,10261
10,1551
10,8317
10,5314
10,2127
10,18
10,8855
10,762
10,981
10,364
10,3600
10,14534
10,6468
10,5906
10,1416
10,1970
10,6702
10,3773
10,6618
10,3994
10,943
10,6030
10,6665
10,6102
10,18471
10,631
10,8558
10,12875
10,63
10,1103
10,7404
10,126
10,12806
10,3649
10,1625
10,23
10,1991
10,5290
10,6185
10,9872
10,1383
10,11155
10,10776
10,12160
10,4073
10,2762
10,5361
10,4915
10,1022
10,18637
10,14215
10,3448
10,6795
10,9100
10,11742
10,414
10,537
10,3757
10,6286
10,1522
10,4556
10,1058
10,8982
10,9942
10,4942
10,277
10,4311
10,16424
10,207
10,32
10,2584
10,5053
10,11413
10,3101
10,15422
10,2790
10,1344
10,41
10,953
10,10587
10,6345
10,8611
10,39
10,15560
10,4098
10,6448
10,244
10,5040
10,5613
10,2147
10,740
10,3951
10,2489
10,4416
10,104
10,1988
10,9990
10,1139
10,268
10,15281
10,12812
10,9454
10,3033
10,12688
10,3650
10,11362
10,6038
10,1751
10,12086
10,7459
10,8819
10,3398
10,1204
10,15941
10,7900
10,5572
10,4544
10,1246
10,935
10,3
10,3071
10,5147
10,1946
10,13978
10,40
10,9192
10,11705
10,407
10,3315
10,13083
10,2856
10,548
10,1770
10,8824
10,17186
10,13164
10,13860
10,1248
10,56
10,9963
10,18470
10,1836
10,14186
10,10495
10,2675
10,15311
10,189
10,160
10,4251
10,15381
10,809
10,3855
10,18639
10,155
10,10930
10,1
10,1061
10,407
10,7082
10,7303
10,9059
10,6845
10,4527
10,12711
10,14007
10,3245
10,339
10,514
10,1421
10,1304
10,3582
10,2067
10,3620
10,5263
10,5889
10,1348
10,5099
10,6378
10,4238
10,12187
10,340
10,11859
10,14040
10,17875
10,11569
10,5959
10,6449
10,6865
129,12145
129,2975
129,6422
129,801
129,4081
129,1119
129,16753
129,8035
129,2193
129,10973
129,15686
129,5745
129,1074
129,576
129,6311
129,6605
129,5438
129,5170
129,5901
129,12927
129,10380
129,3327
129,3575
129,4524
129,12108
129,793
129,13368
129,11882
129,885
129,1337
129,284
129,3047
129,8315
129,5998
129,2062
129,6203
129,6003
129,1892
129,1003
129,245
129,14494
129,10645
129,3627
129,940
129,5286
129,7851
47,14213
47,926
47,1213
47,7657
47,1107
47,7641
47,2313
47,6261
47,10416
47,1226
47,382
47,1391
47,34
47,355
47,1308
47,396
47,13311
47,2731
47,897
47,8819
47,8734
47,13391
47,2898
47,1056
47,13885
47,3283
47,8446
47,49
47,4066
47,1861
47,10642
47,8234
47,1652
47,6
47,1597
47,1919
47,3109
47,2127
47,5033
47,15817
47,8143
47,2272
47,13880
47,2309
47,15113
47,49
47,9424
47,5555
47,3828
47,5043
47,54
47,148
47,1575
47,3295
47,67
47,10639
47,3525
47,320
47,2308
47,5079
47,48
47,4301
47,9168
47,14928
47,503
47,5181
47,481
47,515
47,13811
47,5299
47,2848
47,5730
47,3583
47,8788
47,11247
47,4970
47,69
47,3669
47,52
47,1225
47,1271
47,4349
47,7556
47,4032
47,1
47,2663
47,2713
47,15951
47,11281
47,4311
47,6184
47,1
47,10228
47,5959
47,13272
47,2280
47,638
47,2574
47,9
47,9127
47,3854
47,7074
47,628
47,3056
47,6333
47,10529
47,1151
47,11838
47,3236
47,2298
47,1417
47,667
47,12320
47,9818
47,4019
47,1908
47,2414
47,32
47,10533
47,6399
47,7947
47,16857
47,2791
80,429
80,4075
80,1049
80,1545
80,1328
80,475
80,3391
80,11250
80,29
80,289
80,716
80,2150
80,990
80,276
80,5576
80,6319
80,9677
80,3563
80,12051
80,1168
80,10399
80,15
80,12468
80,7591
80,8622
80,13704
80,3022
80,3103
80,1707
80,508
80,661
80,6005
80,4551
80,2410
80,1883
80,3465
80,9288
80,445
80,13190
80,2239
80,1313
80,6741
80,37
80,8361
80,306
80,1003
80,135
80,3069
80,1977
80,4455
80,7744
80,3344
80,1353
80,4804
80,1289
80,10578
80,2573
80,2674
80,2535
80,11699
80,4826
80,327
80,3326
80,410
80,4723
80,8958
80,749
80,1226
80,14
80,1725
80,757
80,4204
80,0
80,940
80,1678
80,3924
80,6557
80,692
80,4990
80,2435
42,13816
42,1610
42,15613
42,926
42,5012
42,4869
42,8569
42,2181
42,1449
42,9642
42,624
42,10573
42,17176
42,1032
42,4452
42,8933
42,503
42,5779
42,5768
42,273
42,15956
42,4327
42,2356
42,278
42,5668
42,971
42,11298
42,6088
42,9945
42,732
42,1585
42,6230
42,11907
42,264
42,8243
42,3726
42,17254
42,6863
42,8917
42,7362
42,9122
42,2740
42,15792
42,6781
42,8713
42,7888
42,7715
42,5986
42,6113
42,8524
42,6804
42,402
42,3915
42,10773
42,2049
42,682
42,637
42,990
42,39
42,9879
42,4514
42,4889
42,43
42,1144
42,11463
42,5781
42,839
42,12501
42,14412
42,6566
42,444
42,426
42,14563
42,1740
42,8885
42,10288
42,10043
42,1992
42,2227
42,718
42,460
42,2
42,3263
42,5470
42,5511
42,2126
42,106
42,10387
42,13298
42,2781
42,2767
42,1956
42,13240
42,1134
42,14273
42,4951
42,9701
42,671
42,17222
42,13654
42,12911
42,2813
42,322
42,180
42,355
42,181
42,2587
42,5168
42,1182
42,9099
42,5873
42,2688
42,5669
42,7763
42,11938
42,5727
42,4168
42,16805
42,15763
42,2009
42,5540
42,573
42,95
42,382
42,18212
42,5715
42,3732
42,15107
42,2917
42,1873
42,1023
42,11457
67,46
67,9522
67,1032
67,3769
67,13901
67,3730
67,3615
67,14022
67,10611
67,7786
67,11339
67,544
67,5475
67,8221
67,1630
67,12440
67,3390
67,3432
67,1157
67,5768
67,6349
67,8899
67,1893
67,1409
67,817
67,4376
67,14652
67,5258
67,5733
67,6532
