userid,itemid
14,403
14,721
14,11967
14,4191
14,8923
14,5039
14,542
14,1774
14,5982
14,451
14,637
14,1653
14,9780
14,1179
14,4201
14,43
14,616
14,463
14,5805
14,12365
14,2515
14,6982
14,19736
14,326
14,2253
14,1583
14,9473
14,390
14,1454
14,660
14,55
14,1847
14,400
14,5199
14,6681
14,3207
14,1999
14,334
14,7407
14,7481
14,6444
14,7335
14,7528
14,1115
14,7632
14,2977
14,19737
14,96
14,1948
14,2315
14,13132
14,2007
14,16339
14,15508
14,5419
14,10847
14,3645
14,4346
14,3585
14,5133
14,15753
14,7069
14,6028
14,10529
14,11281
14,8237
14,9568
14,3574
14,14133
14,12459
14,19738
14,496
14,1735
14,383
14,9256
14,1233
14,11620
14,548
14,8220
14,902
14,3376
14,1061
14,4939
14,2161
14,12034
14,4342
14,15633
14,6208
14,9432
14,9714
14,6949
14,1182
14,9406
14,15074
14,17400
14,2430
14,931
14,104
14,3929
14,64
14,50
14,15220
14,3657
14,314
14,671
14,13691
14,4686
14,3024
14,9393
14,289
14,1674
14,16492
14,2067
14,929
14,8924
14,7680
14,7832
14,13631
14,19739
14,379
14,4630
14,6800
14,2294
14,1202
14,2099
14,1536
14,8850
14,15547
14,2904
14,3600
14,4341
14,668
14,5585
14,6452
14,10279
14,12976
14,2467
14,1418
14,13859
14,12919
14,15684
14,13936
14,19740
14,1492
14,987
14,11371
14,7830
14,12989
14,13463
14,3742
14,8975
14,8040
14,9501
14,13578
14,8977
14,2467
14,1489
14,1520
14,1723
14,4056
14,9748
14,7325
14,10202
14,2954
14,15512
14,10026
14,19741
14,24
14,2299
14,3142
14,16
14,8615
14,77
14,5137
14,5244
14,133
14,12
14,43
14,29
14,926
14,2194
14,853
14,66
14,1971
14,10433
14,188
14,517
14,2015
14,12046
14,856
14,17054
14,1
14,123
14,1814
14,24
14,320
14,712
14,65
14,9696
14,760
14,758
14,6559
14,0
14,644
14,1472
14,16
14,179
14,34
14,77
14,5
14,175
14,72
14,1096
14,6693
14,19745
14,5347
14,12321
14,16769
14,16886
14,4504
14,5376
14,10713
14,12179
14,8599
14,13720
14,9942
14,14881
14,14511
14,6891
14,14289
14,13977
14,15200
14,9153
14,13705
14,12692
14,11981
14,13080
14,16873
14,15861
14,452
14,1266
14,681
14,549
14,810
14,8761
14,8569
14,0
14,1926
14,3660
14,5657
14,1508
14,919
14,6873
14,6400
14,12
14,1689
14,66
14,3477
14,11168
14,13983
14,521
14,588
14,15076
14,5606
14,706
14,4336
14,7056
14,7939
14,7415
14,11127
14,703
14,3387
14,10941
14,5542
14,7427
14,4232
14,5639
14,2008
14,5642
14,12022
14,7462
14,4155
14,9882
14,13608
14,11170
14,16334
14,19746
14,1892
14,1829
14,8619
14,681
14,549
14,649
14,3395
14,1433
14,4709
14,2225
14,5365
14,1178
14,91
14,4254
14,6080
14,1714
14,9610
14,10326
14,4953
14,10836
14,5051
14,13488
14,9810
14,19747
14,15078
14,3631
14,1420
14,2627
14,465
14,6015
14,2073
14,227
14,67
14,15033
14,3470
14,14450
14,13124
14,2184
14,5278
14,13104
14,10704
14,11405
14,3667
14,6495
14,6052
14,8028
14,3665
14,16560
14,7028
14,80
14,13643
14,7328
14,393
14,1220
14,999
14,743
14,811
14,921
14,1317
14,1345
14,2297
14,5534
14,12821
14,4795
14,8722
14,15684
14,8340
14,16414
14,3604
14,16213
14,14071
14,17422
14,25
14,694
14,1978
14,439
14,1981
14,6297
14,1906
14,13505
14,1109
14,9744
14,3538
14,3544
14,3804
14,2362
14,5906
14,1169
14,4929
14,8628
14,1014
14,3342
14,11121
14,9736
14,10082
14,8314
14,1526
14,12709
14,12781
14,6410
14,9720
14,9430
14,1293
14,13350
14,17589
14,5497
14,2153
14,6413
14,4554
14,16155
14,14727
14,5503
14,3338
14,5272
14,809
14,12778
14,5965
14,14781
14,15602
14,19770
14,4892
14,379
14,125
14,4020
14,1029
14,2795
14,495
14,7972
14,969
14,364
14,8681
14,3908
14,4509
14,80
14,2099
14,4338
14,1362
14,393
14,1451
14,1453
14,17404
14,3202
14,6523
14,19728
14,349
14,5950
14,1378
14,5924
14,13961
14,4244
14,1104
14,4966
14,4651
14,861
14,2013
14,9024
14,1611
14,891
14,3172
14,2133
14,4829
14,10576
14,3168
14,9386
14,1241
14,8987
14,5948
14,19771
14,1371
14,206
14,601
14,1370
14,678
14,568
14,940
14,1896
14,6792
14,3326
14,1075
14,1154
14,347
14,2913
14,5966
14,3940
14,542
14,1714
14,12613
14,9606
14,11190
14,5681
14,5529
14,16902
14,149
14,5875
14,6740
14,674
14,4094
14,566
14,561
14,1562
14,128
14,1249
14,2704
14,2409
14,815
14,5010
14,9233
14,6519
14,846
14,9726
14,2400
14,11720
14,3663
14,5622
14,5619
14,17750
14,2282
14,6716
14,381
14,4337
14,3260
14,2777
14,894
14,5212
14,7284
14,7287
14,9721
14,4641
14,3750
14,2295
14,15106
14,4422
14,3808
14,9010
14,12689
14,4045
14,6554
14,12053
14,2496
14,19773
14,1040
14,1839
14,707
14,6250
14,1829
14,750
14,9080
14,5050
14,713
14,5257
14,13729
14,4941
14,8844
14,3151
14,6938
14,556
14,10247
14,5387
14,9824
14,11547
14,7885
14,4120
14,6967
14,19797
14,8774
14,3089
14,7642
14,6233
14,109
14,823
14,3874
14,2821
14,2180
14,15000
14,10483
14,8753
14,13797
14,14714
14,14936
14,12794
14,16659
14,14698
14,5240
14,2495
14,11401
14,14768
14,2780
14,19798
14,9632
14,13676
14,21
14,550
14,1715
14,4557
14,3698
14,4587
14,5582
14,7800
14,6440
14,999
14,3766
14,668
14,6851
14,4659
14,8640
14,2249
14,4522
14,4116
14,1007
14,6164
14,8385
14,17874
14,9796
14,8059
14,4230
14,1280
14,14835
14,3517
14,1510
14,3822
14,3660
14,4342
14,4953
14,13598
14,7758
14,14906
14,7338
14,14583
14,7085
14,9513
14,3065
14,15698
14,119
14,11003
14,2009
14,15816
14,284
14,4871
14,240
14,434
14,3000
14,5879
14,3075
14,3365
14,3538
14,9565
14,14844
14,6850
14,5809
14,8900
14,14851
14,2700
14,1737
14,5215
14,117
14,5343
14,9754
14,57
14,8511
14,19799
14,519
14,212
14,14116
14,0
14,7902
14,10637
14,2109
14,4504
14,8600
14,1763
14,11437
14,3957
14,9942
14,3921
14,2597
14,1665
14,12881
14,8838
14,12286
14,2826
14,14082
14,9060
14,12851
14,16388
14,181
14,6829
14,3876
14,381
14,360
14,327
14,2658
14,1995
14,10702
14,1365
14,1159
14,9721
14,5611
14,7099
14,14045
14,4125
14,368
14,6697
14,656
14,14886
14,813
14,3867
14,13968
14,19802
14,1422
14,4080
14,9360
14,8603
14,1062
14,10833
14,6222
14,3103
14,3029
14,4831
14,4384
14,1228
14,4126
14,3193
14,8641
14,4520
14,3941
14,5867
14,5905
14,6219
14,641
14,6471
14,5415
14,17529
14,767
14,45
14,7970
14,3700
14,478
14,439
14,763
14,4562
14,834
14,8508
14,6518
14,15110
14,13971
14,11018
14,9966
14,7827
14,8887
14,9436
14,1155
14,895
14,7983
14,1607
14,12786
14,19804
14,260
14,11387
14,6015
14,7228
14,67
14,70
14,9657
14,2530
14,522
14,2308
14,5280
14,4407
14,1488
14,1528
14,1263
14,957
14,8623
14,972
14,4309
14,3092
14,7656
14,4331
14,10276
14,16261
14,15522
14,5596
14,14819
14,16835
14,9038
14,14587
14,14234
14,16857
14,7621
14,14885
14,6339
14,13810
14,6587
14,6592
14,4882
14,8594
14,587
14,7668
14,16356
14,5218
14,16354
14,11247
14,693
14,19805
14,3
14,1
14,4
14,677
14,9
14,11
14,1842
14,733
14,302
14,1988
14,468
14,2106
14,6831
14,333
14,8544
14,1094
14,524
14,2239
14,664
14,98
14,8539
14,1076
14,1750
14,14437
14,73
14,2878
14,1139
14,3173
14,503
14,5364
14,408
14,190
14,7063
14,8157
14,8172
14,4402
14,8932
14,3997
14,12054
14,3036
14,1909
14,11177
14,4285
14,5065
14,7884
14,7088
14,5866
14,16425
14,511
14,4209
14,357
14,6716
14,62
14,801
14,381
14,2529
14,726
14,596
14,5399
14,9200
14,10280
14,9773
14,2832
14,4137
14,5611
14,10128
14,6922
14,1172
14,3896
14,58
14,5284
14,16935
14,519
14,212
14,14116
14,0
14,7902
14,10637
14,2109
14,4504
14,8600
14,1763
14,11437
14,3957
14,9942
14,3921
14,2597
14,1665
14,12881
14,8838
14,12286
14,2826
14,14082
14,9060
14,12851
14,16388
14,150
14,46
14,42
14,166
14,171
14,602
14,907
14,644
14,6067
14,1653
14,257
14,8536
14,2520
14,2236
14,4503
14,7214
14,4069
14,7737
14,14606
14,8519
14,3782
14,6849
14,2880
14,15385
14,738
14,1420
14,12276
14,5829
14,2450
14,3471
14,6505
14,7142
14,3432
14,4376
14,2443
14,12816
14,5280
14,10199
14,9264
14,13663
14,3870
14,9060
14,10266
14,1489
14,9694
14,15388
14,11841
14,14869
14,12776
14,3264
14,62
14,41
14,11220
14,15
14,76
14,1717
14,1307
14,14940
14,933
14,6170
14,4103
14,667
14,8388
14,307
14,5520
14,7099
14,1364
14,13815
14,7059
14,13814
14,7140
14,19810
17,8
17,49
17,3300
17,2819
17,1382
17,27
17,439
17,3836
17,7295
17,2968
17,4981
17,488
17,2186
17,4483
17,14523
17,668
17,2184
17,8984
17,5124
17,8591
17,6363
17,7582
17,11231
17,4060
17,6768
17,2722
17,9371
17,11280
17,10203
17,19811
17,44
17,804
17,206
17,1550
17,4224
17,2456
17,32
17,6897
17,8229
17,2778
17,915
17,5073
17,14287
17,1406
17,7212
17,5684
17,1228
17,3107
17,336
17,11137
17,6696
17,4204
17,2910
17,6663
17,5865
17,11650
17,7917
17,12033
17,7514
17,17396
17,60
17,464
17,531
17,3973
17,6813
17,663
17,3419
17,71
17,2168
17,4919
17,104
17,5099
17,11187
17,9559
17,12397
17,3121
17,2105
17,1003
17,217
17,1417
17,8991
17,13017
17,729
17,5512
17,613
17,2886
17,3106
17,1032
17,8549
17,19812
17,1358
17,1924
17,352
17,1804
17,666
17,6816
17,1494
17,1830
17,1500
17,7947
17,540
17,1125
17,4126
17,1833
17,960
17,2493
17,3991
17,5441
17,4731
17,10560
17,2628
17,7727
17,3974
17,7277
17,5371
17,8247
17,7732
17,10327
17,7585
17,15569
17,900
17,737
17,11259
17,2632
17,5339
17,1786
17,8721
17,10694
17,8688
17,5346
17,10714
17,5279
17,7055
17,5194
17,2258
17,3704
17,10491
17,11064
17,2867
17,3409
17,8686
17,1053
17,2908
17,8684
17,3396
17,11531
17,14331
17,11454
17,10527
17,16001
17,466
17,33
17,1943
17,41
17,499
17,3674
17,6027
17,3554
17,490
17,35
17,18
17,849
17,183
17,2017
17,30
17,579
17,75
17,355
17,400
17,345
17,8744
17,4076
17,1453
17,8582
17,2812
17,6573
17,3027
17,1098
17,9172
17,16657
17,15
17,581
17,2328
17,1608
17,1746
17,8202
17,1320
17,819
17,53
17,288
17,7863
17,13662
17,826
17,507
17,7171
17,4177
17,800
17,5247
17,7084
17,2268
17,1053
17,837
17,7466
17,5854
17,1384
17,6453
17,5855
17,11277
17,14790
17,13380
17,10883
17,161
17,5549
17,325
17,6821
17,3769
17,1657
17,9387
17,8575
17,3168
17,1339
17,14753
17,12253
17,14568
17,11303
17,11310
17,12947
17,1980
17,12903
17,12741
17,14526
17,8647
17,8689
17,6211
17,8529
17,10586
17,10759
17,9969
17,9133
17,14681
17,326
17,3757
17,206
17,378
17,15078
17,18
17,403
17,601
17,3558
17,4193
17,3310
17,14404
17,86
17,2335
17,3113
17,10181
17,5740
17,847
17,2886
17,6206
17,6447
17,13528
17,5782
17,1059
17,5919
17,2101
17,9645
17,13088
17,3165
17,17345
17,12833
17,7275
17,15
17,3378
17,9802
17,1367
17,11
17,3631
17,6581
17,13640
17,14
17,115
17,226
17,4834
17,3054
17,613
17,1975
17,13058
17,6448
17,2953
17,4176
17,4140
17,2389
17,6991
17,1386
17,10744
17,812
17,13200
17,58
17,19806
17,747
17,567
17,499
17,18
17,1784
17,49
17,1804
17,2366
17,14
17,6791
17,612
17,4435
17,2606
17,4198
17,966
17,4836
17,7683
17,552
17,3421
17,14410
17,1453
17,7350
17,6570
17,8984
17,1110
17,7082
17,5124
17,5298
17,9677
17,19795
17,26
17,33
17,304
17,51
17,4502
17,35
17,11
17,3800
17,30
17,5679
17,27
17,32
17,1090
17,4704
17,167
17,345
17,982
17,483
17,474
17,3589
17,1110
17,1685
17,9349
17,6633
17,11611
17,8596
17,1799
17,4046
17,13929
17,19794
17,96
17,6675
17,11749
17,80
17,1323
17,4338
17,494
17,4261
17,743
17,811
17,1451
17,589
17,921
17,4029
17,1117
17,1317
17,13497
17,10056
17,1345
17,15067
17,14902
17,12174
17,10451
17,1022
17,19793
17,11274
17,6729
17,3619
17,15136
17,13193
17,15
17,581
17,2328
17,1608
17,1746
17,8202
17,1320
17,819
17,53
17,288
17,7863
17,13662
17,826
17,507
17,7171
17,4177
17,800
17,5247
17,7084
17,2268
17,1053
17,837
17,7466
17,5854
17,1384
17,6453
17,5855
17,11277
17,14790
17,13380
17,931
17,2772
17,40
17,121
17,22
17,49
17,127
17,352
17,8182
17,0
17,1742
17,794
17,9321
17,16
17,2609
17,6783
17,9227
17,3486
17,34
17,3472
17,5
17,3198
17,175
17,5589
17,59
17,52
17,13890
17,9071
17,9116
17,16607
17,2667
17,23
17,392
17,8131
17,580
17,9
17,183
17,6154
17,6256
17,9007
17,10859
17,431
17,2576
17,6789
17,1077
17,12297
17,12555
17,34
17,793
17,2152
17,138
17,8725
17,2349
17,6044
17,12562
17,9830
17,4754
17,1012
17,2170
17,12791
17,389
17,3685
17,943
17,18
17,2017
17,84
17,755
17,992
17,8327
17,7428
17,9455
17,1373
17,1606
17,9773
17,2149
17,594
17,7982
17,2629
17,7297
17,5610
17,8502
17,2693
17,13222
17,8244
17,5727
17,10106
17,7001
17,10672
17,13937
17,17652
17,8
17,1760
17,817
17,26
17,422
17,340
17,70
17,3480
17,179
17,2096
17,2075
17,950
17,2003
17,3035
17,3991
17,1153
17,1246
17,1079
17,4784
17,1876
17,802
17,774
17,856
17,12425
17,4994
17,10606
17,6808
17,1897
17,9850
17,13773
17,97
17,346
17,74
17,2165
17,32
17,718
17,473
17,711
17,7922
17,2906
17,1820
17,412
17,966
17,7083
17,982
17,1894
17,7944
17,2183
17,1756
17,8882
17,5859
17,1685
17,7570
17,2640
17,2559
17,2684
17,960
17,1991
17,11393
17,14151
17,2526
17,4813
17,7054
17,127
17,1608
17,2004
17,3967
17,1312
17,3277
17,486
17,3340
17,6511
17,2263
17,8910
17,10630
17,1184
17,1121
17,13886
17,14502
17,13781
17,1170
17,2729
17,16627
17,13037
17,4031
17,6626
17,13253
17,9408
17,14259
17,16215
17,103
17,9899
17,9448
17,196
17,1070
17,437
17,1618
17,1249
17,3124
17,751
17,4252
17,1201
17,2665
17,1888
17,764
17,5597
17,4898
17,78
17,2031
17,12423
17,5619
17,1880
17,4951
17,4092
17,9125
17,12538
17,3379
17,13040
17,7372
17,19776
17,1648
17,189
17,10480
17,26
17,3463
17,271
17,73
17,1550
17,4139
17,9760
17,12132
17,11596
17,1139
17,190
17,367
17,11609
17,2690
17,5436
17,1926
17,5910
17,6670
17,12381
17,1787
17,4909
17,3588
17,12575
17,3382
17,1780
17,915
17,19777
17,722
17,9615
17,9064
17,12473
17,221
17,3192
17,2591
17,1455
17,12370
17,1113
17,6630
17,8469
17,11677
17,1048
17,7588
17,16515
17,7479
17,9135
17,8381
17,3461
17,3078
17,2487
17,2296
17,6544
17,8779
17,5040
17,848
17,11567
17,12349
17,19778
17,155
17,33
17,45
17,5126
17,8435
17,4103
17,3075
17,806
17,883
17,9977
17,8587
17,8845
17,8416
17,4318
17,3239
17,4207
17,10774
17,3871
17,14012
17,103
17,149
17,9616
17,85
17,2318
17,147
17,561
17,12387
17,78
17,2421
17,15692
17,20
17,3089
17,3834
17,798
17,6233
17,4321
17,9609
17,109
17,56
17,6254
17,3874
17,2821
17,2547
17,8261
17,11434
17,8753
17,8828
17,6106
17,13797
17,14302
17,4719
17,2307
17,11401
17,10424
17,1381
17,12533
17,15314
17,2170
17,16480
17,13745
17,3
17,28
17,4779
17,12476
17,14521
17,1724
17,5355
17,4620
17,9776
17,2349
17,3468
17,7322
17,8976
17,17241
17,5281
17,14622
17,108
17,4581
17,15436
17,5944
17,553
17,3592
17,3189
17,12868
17,142
17,10418
17,57
17,14836
17,9345
17,14618
17,1422
17,26
17,7789
17,5815
17,6777
17,97
17,871
17,352
17,984
17,32
17,718
17,1017
17,6116
17,1894
17,2179
17,483
17,757
17,5031
17,599
17,6546
17,8222
17,2006
17,6749
17,8289
17,6961
17,5563
17,6500
17,8797
17,14025
17,17207
17,5043
17,378
17,135
17,555
17,3255
17,7793
17,2271
17,11690
17,2492
17,8180
17,3310
17,7766
17,67
17,910
17,879
17,5782
17,10808
17,3351
17,6931
17,4407
17,1289
17,676
17,6128
17,1263
17,7892
17,5494
17,14028
17,14983
17,6312
17,14434
17,33
17,5103
17,3890
17,4632
17,6534
17,4872
17,12950
17,7441
17,613
17,2758
17,5778
17,1873
17,514
17,462
17,2152
17,4800
17,2406
17,6373
17,6380
17,5311
17,1781
17,12442
17,9004
17,14827
17,14443
17,1563
17,9592
17,3681
17,2350
17,8946
17,44
17,1291
17,2010
17,121
17,1358
17,666
17,2541
17,8141
17,4847
17,7345
17,3091
17,7174
17,542
17,1774
17,1535
17,7474
17,10676
17,13515
17,736
17,1574
17,5874
17,3196
17,14934
17,3140
17,4427
17,2053
17,6132
17,1555
17,8993
17,17214
17,144
17,694
17,1465
17,1382
17,3792
17,15372
17,221
17,10881
17,3452
17,1865
17,6423
17,1576
17,546
17,578
17,14767
17,3085
17,1248
17,944
17,117
17,85
17,1513
17,12451
17,142
17,5261
17,10030
17,1108
17,2
17,648
17,6879
17,16191
17,3368
17,10577
17,6320
17,3719
17,12779
17,13711
17,1571
17,14905
17,7145
17,4281
17,9878
17,9870
17,8804
17,5041
17,4760
17,3242
17,11125
17,8506
17,11903
17,12305
17,10429
17,12851
17,6461
17,7203
17,15720
17,9065
17,553
17,14918
17,470
17,16572
17,1550
17,1830
17,10280
17,10710
17,2690
17,1034
17,1770
17,7961
17,7364
17,5127
17,13359
17,8351
17,7198
17,77
17,2309
17,11311
17,8634
17,8637
17,9668
17,10551
17,8641
17,4032
17,7110
17,1779
17,5580
17,9904
17,6457
17,7119
17,774
17,19783
17,9
17,276
17,5606
17,706
17,4336
17,2315
17,7458
17,14294
17,703
17,12362
17,3932
17,4232
17,8785
17,5639
17,3645
17,2008
17,3678
17,5160
17,7447
17,3105
17,5468
17,4018
17,7405
17,13073
17,5602
17,4155
17,8341
17,15154
17,9551
17,16304
17,7496
17,250
17,15
17,84
17,185
17,799
17,4178
17,8872
17,9151
17,6506
17,10184
17,12304
17,5053
17,67
17,1146
17,10066
17,3299
17,4995
17,5761
17,783
17,6206
17,914
17,6011
17,14039
17,16051
17,7404
17,17369
17,16166
17,16548
17,14254
17,608
17,36
17,1725
17,3301
17,1045
17,5876
17,670
17,99
17,13751
17,11088
17,17223
17,182
17,467
17,463
17,12389
17,9749
17,13750
17,1841
17,6358
17,6314
17,11134
17,10755
17,8509
17,4812
17,16128
17,15476
17,12326
17,10331
17,11597
17,19785
17,8
17,23
17,4470
17,26
17,2574
17,127
17,10481
17,306
17,1882
17,1570
17,1385
17,963
17,6512
17,1406
17,794
17,3532
17,4138
17,4180
17,10410
17,7212
17,5684
17,6696
17,8021
